"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"JSD, surgical_case_durations    sigma    0.005",5147.0,4785.0,5439.0,5442.0,5050.0,5775.0
"JSD, surgical_case_durations    sigma    0.01",9523.0,9819.0,9868.0,8948.0,9668.0,9626.0
"JSD, surgical_case_durations    sigma    0.02",16379.0,16495.0,17029.0,16762.0,16729.0,16801.0
"JSD, surgical_case_durations    sigma    0.05",25324.0,25087.0,23583.0,24965.0,25001.0,24895.0
"JSD, surgical_case_durations    sigma    0.1",34602.0,34890.0,32779.0,34380.0,34025.0,33368.0
"JSD, surgical_case_durations    sigma    0.2",40979.0,42248.0,42801.0,41684.0,41679.0,42853.0
"JSD, surgical_case_durations    missing_entry    0.001",45.0,58.0,54.0,52.0,60.0,55.0
"JSD, surgical_case_durations    missing_entry    0.005",271.0,246.0,247.0,284.0,252.0,240.0
"JSD, surgical_case_durations    missing_entry    0.01",520.0,506.0,531.0,509.0,476.0,533.0
"JSD, surgical_case_durations    missing_entry    0.05",2647.0,2623.0,2567.0,2578.0,2583.0,2587.0
"JSD, surgical_case_durations    missing_entry    0.1",5131.0,5153.0,5223.0,5112.0,5392.0,5094.0
"JSD, surgical_case_durations    missing_entry    0.5",26867.0,26605.0,27190.0,26604.0,26770.0,26547.0
"JSD, surgical_case_durations    missing_entry_combined    0.001",17095.0,16247.0,16197.0,16747.0,16592.0,15966.0
"JSD, surgical_case_durations    missing_entry_combined    0.005",16764.0,17122.0,16609.0,16232.0,17092.0,17288.0
"JSD, surgical_case_durations    missing_entry_combined    0.01",17719.0,17075.0,17265.0,18254.0,17392.0,16878.0
"JSD, surgical_case_durations    missing_entry_combined    0.05",19332.0,18803.0,18779.0,18679.0,18050.0,18548.0
"JSD, surgical_case_durations    missing_entry_combined    0.1",19981.0,20667.0,21027.0,20498.0,20577.0,20122.0
"JSD, surgical_case_durations    missing_entry_combined    0.5",36213.0,36266.0,36219.0,36907.0,35705.0,36194.0
"JSDu, surgical_case_durations    sigma    0.005",22506.0,22459.0,22884.0,22821.0,22442.0,22496.0
"JSDu, surgical_case_durations    sigma    0.01",31324.0,31050.0,31083.0,31114.0,31256.0,31126.0
"JSDu, surgical_case_durations    sigma    0.02",43826.0,43633.0,43697.0,43448.0,43549.0,43717.0
"JSDu, surgical_case_durations    sigma    0.05",59010.0,59107.0,59295.0,59111.0,58937.0,59158.0
"JSDu, surgical_case_durations    sigma    0.1",70681.0,70466.0,70708.0,70153.0,69992.0,70963.0
"JSDu, surgical_case_durations    sigma    0.2",77400.0,76385.0,76493.0,76125.0,77082.0,76522.0
"JSDu, surgical_case_durations    missing_entry    0.001",47.0,49.0,56.0,47.0,49.0,55.0
"JSDu, surgical_case_durations    missing_entry    0.005",286.0,282.0,238.0,285.0,275.0,256.0
"JSDu, surgical_case_durations    missing_entry    0.01",478.0,513.0,523.0,541.0,496.0,533.0
"JSDu, surgical_case_durations    missing_entry    0.05",2590.0,2612.0,2538.0,2548.0,2656.0,2663.0
"JSDu, surgical_case_durations    missing_entry    0.1",5246.0,5185.0,5299.0,5270.0,5189.0,5291.0
"JSDu, surgical_case_durations    missing_entry    0.5",27712.0,27666.0,27758.0,27807.0,27862.0,27291.0
"JSDu, surgical_case_durations    missing_entry_combined    0.001",43662.0,43429.0,43429.0,43530.0,43555.0,43257.0
"JSDu, surgical_case_durations    missing_entry_combined    0.005",43551.0,43728.0,43684.0,43864.0,43341.0,43867.0
"JSDu, surgical_case_durations    missing_entry_combined    0.01",43910.0,43950.0,43857.0,44180.0,43801.0,43749.0
"JSDu, surgical_case_durations    missing_entry_combined    0.05",44820.0,44601.0,44668.0,44987.0,44845.0,44872.0
"JSDu, surgical_case_durations    missing_entry_combined    0.1",45789.0,46269.0,46405.0,46075.0,46178.0,46035.0
"JSDu, surgical_case_durations    missing_entry_combined    0.5",55818.0,56561.0,56343.0,56544.0,55931.0,55784.0
"JSD, LBP RA    sigma    0.005",1495.0,1435.0,1469.0,1322.0,1413.0,1401.0
"JSD, LBP RA    sigma    0.01",4414.0,4379.0,4133.0,4451.0,4472.0,4075.0
"JSD, LBP RA    sigma    0.02",9882.0,10285.0,10024.0,9506.0,10256.0,9976.0
"JSD, LBP RA    sigma    0.05",18171.0,17666.0,17560.0,18127.0,17818.0,18163.0
"JSD, LBP RA    sigma    0.1",22015.0,22158.0,21546.0,21654.0,21031.0,21748.0
"JSD, LBP RA    sigma    0.2",22715.0,23414.0,22743.0,22832.0,22834.0,21786.0
"JSD, LBP RA    missing_entry    0.001",29.0,25.0,27.0,24.0,31.0,22.0
"JSD, LBP RA    missing_entry    0.005",133.0,142.0,147.0,144.0,130.0,143.0
"JSD, LBP RA    missing_entry    0.01",270.0,270.0,286.0,258.0,259.0,280.0
"JSD, LBP RA    missing_entry    0.05",1357.0,1272.0,1317.0,1280.0,1322.0,1312.0
"JSD, LBP RA    missing_entry    0.1",2616.0,2663.0,2637.0,2650.0,2653.0,2565.0
"JSD, LBP RA    missing_entry    0.5",12710.0,13192.0,12635.0,12971.0,13271.0,13015.0
"JSD, LBP RA    missing_entry_combined    0.001",10036.0,9817.0,10181.0,9635.0,9946.0,9459.0
"JSD, LBP RA    missing_entry_combined    0.005",10018.0,9963.0,9584.0,9702.0,10398.0,10285.0
"JSD, LBP RA    missing_entry_combined    0.01",9837.0,10252.0,10087.0,9892.0,10174.0,10170.0
"JSD, LBP RA    missing_entry_combined    0.05",10926.0,10651.0,10880.0,10534.0,10756.0,10955.0
"JSD, LBP RA    missing_entry_combined    0.1",11651.0,11713.0,11512.0,11680.0,11762.0,11932.0
"JSD, LBP RA    missing_entry_combined    0.5",18709.0,19520.0,19099.0,19529.0,19661.0,18703.0
"JSDu, LBP RA    sigma    0.005",2244.0,2587.0,2372.0,2478.0,2156.0,2179.0
"JSDu, LBP RA    sigma    0.01",11509.0,11379.0,11644.0,11121.0,11444.0,11443.0
"JSDu, LBP RA    sigma    0.02",21800.0,22026.0,22001.0,22058.0,22204.0,22008.0
"JSDu, LBP RA    sigma    0.05",31258.0,31309.0,31099.0,31351.0,31239.0,31387.0
"JSDu, LBP RA    sigma    0.1",34341.0,34259.0,34157.0,34193.0,34444.0,34031.0
"JSDu, LBP RA    sigma    0.2",35482.0,35103.0,35166.0,35516.0,35574.0,35354.0
"JSDu, LBP RA    missing_entry    0.001",27.0,28.0,28.0,23.0,25.0,26.0
"JSDu, LBP RA    missing_entry    0.005",135.0,147.0,144.0,125.0,145.0,124.0
"JSDu, LBP RA    missing_entry    0.01",285.0,282.0,276.0,279.0,261.0,276.0
"JSDu, LBP RA    missing_entry    0.05",1390.0,1394.0,1415.0,1400.0,1330.0,1327.0
"JSDu, LBP RA    missing_entry    0.1",2714.0,2775.0,2688.0,2703.0,2696.0,2768.0
"JSDu, LBP RA    missing_entry    0.5",14492.0,14567.0,14664.0,14440.0,14359.0,14238.0
"JSDu, LBP RA    missing_entry_combined    0.001",21915.0,22058.0,21950.0,22016.0,22220.0,21890.0
"JSDu, LBP RA    missing_entry_combined    0.005",21934.0,22049.0,22134.0,21765.0,22143.0,22401.0
"JSDu, LBP RA    missing_entry_combined    0.01",21693.0,22236.0,21789.0,22308.0,22101.0,22343.0
"JSDu, LBP RA    missing_entry_combined    0.05",22626.0,22660.0,22418.0,22870.0,22610.0,22808.0
"JSDu, LBP RA    missing_entry_combined    0.1",23195.0,22871.0,23193.0,23588.0,23072.0,23275.0
"JSDu, LBP RA    missing_entry_combined    0.5",28197.0,28139.0,28127.0,27620.0,28321.0,28290.0
"JSD, surgical_case_durations, SD=4    sigma    0.005",146.0,147.0,160.0,128.0,146.0,133.0
"JSD, surgical_case_durations, SD=4    sigma    0.01",2091.0,2177.0,1809.0,2244.0,2030.0,1910.0
"JSD, surgical_case_durations, SD=4    sigma    0.02",7641.0,7402.0,7547.0,7232.0,7557.0,7220.0
"JSD, surgical_case_durations, SD=4    sigma    0.05",14381.0,14190.0,14568.0,15159.0,14748.0,14428.0
"JSD, surgical_case_durations, SD=4    sigma    0.1",20847.0,20181.0,21118.0,20538.0,20428.0,20711.0
"JSD, surgical_case_durations, SD=4    sigma    0.2",24423.0,24519.0,24004.0,24166.0,23942.0,24475.0
"JSD, surgical_case_durations, SD=4    missing_entry    0.001",29.0,36.0,37.0,34.0,38.0,32.0
"JSD, surgical_case_durations, SD=4    missing_entry    0.005",165.0,186.0,201.0,153.0,179.0,164.0
"JSD, surgical_case_durations, SD=4    missing_entry    0.01",356.0,315.0,356.0,322.0,364.0,323.0
"JSD, surgical_case_durations, SD=4    missing_entry    0.05",1764.0,1738.0,1638.0,1637.0,1703.0,1740.0
"JSD, surgical_case_durations, SD=4    missing_entry    0.1",3406.0,3445.0,3515.0,3297.0,3410.0,3400.0
"JSD, surgical_case_durations, SD=4    missing_entry    0.5",17533.0,17858.0,17521.0,17917.0,17943.0,18095.0
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.001",7462.0,7739.0,8105.0,7617.0,7630.0,7749.0
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.005",7848.0,8022.0,7597.0,7937.0,8264.0,7572.0
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.01",7931.0,7847.0,7791.0,8152.0,7982.0,7780.0
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.05",9283.0,8601.0,9230.0,8867.0,8750.0,9043.0
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.1",10255.0,10495.0,10134.0,10453.0,10537.0,10086.0
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.5",22949.0,22906.0,22383.0,22533.0,21694.0,22695.0
"JSDu, surgical_case_durations, SD=4    sigma    0.005",426.0,399.0,388.0,432.0,442.0,456.0
"JSDu, surgical_case_durations, SD=4    sigma    0.01",6130.0,6281.0,6712.0,6649.0,6586.0,6663.0
"JSDu, surgical_case_durations, SD=4    sigma    0.02",26090.0,25017.0,25862.0,25245.0,24716.0,25497.0
"JSDu, surgical_case_durations, SD=4    sigma    0.05",48477.0,49281.0,47907.0,48550.0,47354.0,48492.0
"JSDu, surgical_case_durations, SD=4    sigma    0.1",63395.0,62786.0,62411.0,63069.0,61832.0,61940.0
"JSDu, surgical_case_durations, SD=4    sigma    0.2",71864.0,69607.0,69490.0,70624.0,69012.0,69359.0
"JSDu, surgical_case_durations, SD=4    missing_entry    0.001",38.0,36.0,38.0,32.0,26.0,30.0
"JSDu, surgical_case_durations, SD=4    missing_entry    0.005",184.0,182.0,176.0,188.0,172.0,175.0
"JSDu, surgical_case_durations, SD=4    missing_entry    0.01",361.0,368.0,327.0,361.0,361.0,357.0
"JSDu, surgical_case_durations, SD=4    missing_entry    0.05",1731.0,1763.0,1801.0,1872.0,1793.0,1650.0
"JSDu, surgical_case_durations, SD=4    missing_entry    0.1",3444.0,3587.0,3502.0,3721.0,3693.0,3545.0
"JSDu, surgical_case_durations, SD=4    missing_entry    0.5",19862.0,19564.0,19158.0,20135.0,19794.0,19402.0
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.001",25166.0,24826.0,26029.0,25604.0,24743.0,24889.0
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.005",25506.0,24456.0,25192.0,25665.0,25575.0,25408.0
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.01",25828.0,26050.0,25794.0,25721.0,26021.0,25502.0
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.05",26063.0,26512.0,26439.0,27445.0,27096.0,26211.0
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.1",28315.0,28511.0,28339.0,28314.0,28425.0,28338.0
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.5",40656.0,40572.0,40313.0,40607.0,40520.0,40410.0
"JSD, LBP RA, SD=4    sigma    0.005",249.0,230.0,274.0,254.0,201.0,278.0
"JSD, LBP RA, SD=4    sigma    0.01",2212.0,2170.0,2097.0,2130.0,2232.0,2215.0
"JSD, LBP RA, SD=4    sigma    0.02",7695.0,7534.0,7749.0,7610.0,7733.0,7563.0
"JSD, LBP RA, SD=4    sigma    0.05",14140.0,14166.0,14460.0,14079.0,14018.0,14078.0
"JSD, LBP RA, SD=4    sigma    0.1",16818.0,16173.0,16131.0,15956.0,16185.0,15889.0
"JSD, LBP RA, SD=4    sigma    0.2",16201.0,16407.0,16799.0,16237.0,17087.0,16403.0
"JSD, LBP RA, SD=4    missing_entry    0.001",22.0,27.0,19.0,24.0,26.0,24.0
"JSD, LBP RA, SD=4    missing_entry    0.005",98.0,104.0,93.0,94.0,95.0,107.0
"JSD, LBP RA, SD=4    missing_entry    0.01",230.0,226.0,231.0,201.0,207.0,196.0
"JSD, LBP RA, SD=4    missing_entry    0.05",1020.0,1074.0,995.0,1008.0,1017.0,1032.0
"JSD, LBP RA, SD=4    missing_entry    0.1",1994.0,1932.0,1992.0,2125.0,2010.0,1965.0
"JSD, LBP RA, SD=4    missing_entry    0.5",11025.0,10351.0,10278.0,10503.0,10164.0,10010.0
"JSD, LBP RA, SD=4    missing_entry_combined    0.001",7057.0,7189.0,7433.0,7147.0,7560.0,7290.0
"JSD, LBP RA, SD=4    missing_entry_combined    0.005",7654.0,7351.0,7769.0,7590.0,7842.0,8299.0
"JSD, LBP RA, SD=4    missing_entry_combined    0.01",7966.0,7872.0,7513.0,7786.0,7652.0,7759.0
"JSD, LBP RA, SD=4    missing_entry_combined    0.05",8221.0,8401.0,8623.0,8169.0,8614.0,8106.0
"JSD, LBP RA, SD=4    missing_entry_combined    0.1",8497.0,9537.0,8805.0,8673.0,9444.0,9427.0
"JSD, LBP RA, SD=4    missing_entry_combined    0.5",15022.0,14493.0,14562.0,14413.0,14771.0,14549.0
"JSDu, LBP RA, SD=4    sigma    0.005",91.0,100.0,121.0,100.0,119.0,121.0
"JSDu, LBP RA, SD=4    sigma    0.01",3585.0,3755.0,3530.0,3440.0,3615.0,3455.0
"JSDu, LBP RA, SD=4    sigma    0.02",14968.0,15116.0,15350.0,15158.0,15057.0,15542.0
"JSDu, LBP RA, SD=4    sigma    0.05",26756.0,26307.0,26502.0,26319.0,26502.0,26657.0
"JSDu, LBP RA, SD=4    sigma    0.1",30289.0,30433.0,30223.0,30028.0,30230.0,30292.0
"JSDu, LBP RA, SD=4    sigma    0.2",31877.0,31831.0,31708.0,32075.0,31585.0,31769.0
"JSDu, LBP RA, SD=4    missing_entry    0.001",22.0,20.0,22.0,31.0,21.0,25.0
"JSDu, LBP RA, SD=4    missing_entry    0.005",115.0,105.0,113.0,112.0,107.0,115.0
"JSDu, LBP RA, SD=4    missing_entry    0.01",232.0,233.0,226.0,226.0,219.0,210.0
"JSDu, LBP RA, SD=4    missing_entry    0.05",1190.0,1150.0,1127.0,1079.0,1168.0,1143.0
"JSDu, LBP RA, SD=4    missing_entry    0.1",2321.0,2283.0,2276.0,2206.0,2267.0,2285.0
"JSDu, LBP RA, SD=4    missing_entry    0.5",12085.0,11786.0,12222.0,12316.0,12548.0,12056.0
"JSDu, LBP RA, SD=4    missing_entry_combined    0.001",15127.0,15129.0,14963.0,15024.0,15023.0,15019.0
"JSDu, LBP RA, SD=4    missing_entry_combined    0.005",15240.0,14834.0,15201.0,15067.0,14991.0,15374.0
"JSDu, LBP RA, SD=4    missing_entry_combined    0.01",14852.0,15745.0,15104.0,15137.0,14939.0,14958.0
"JSDu, LBP RA, SD=4    missing_entry_combined    0.05",16036.0,15937.0,15919.0,16010.0,15872.0,16072.0
"JSDu, LBP RA, SD=4    missing_entry_combined    0.1",16790.0,16709.0,16629.0,16470.0,16855.0,16440.0
"JSDu, LBP RA, SD=4    missing_entry_combined    0.5",22763.0,22960.0,22747.0,23268.0,22581.0,22762.0
"JSD, surgical_case_durations, SD=100    sigma    0.005",8655.0,7957.0,8075.0,8433.0,7972.0,8294.0
"JSD, surgical_case_durations, SD=100    sigma    0.01",13961.0,12507.0,13000.0,12601.0,12442.0,12320.0
"JSD, surgical_case_durations, SD=100    sigma    0.02",19147.0,19774.0,19431.0,19539.0,19916.0,18209.0
"JSD, surgical_case_durations, SD=100    sigma    0.05",24765.0,25199.0,26245.0,26835.0,24312.0,24709.0
"JSD, surgical_case_durations, SD=100    sigma    0.1",32192.0,32133.0,32451.0,32918.0,31051.0,30939.0
"JSD, surgical_case_durations, SD=100    sigma    0.2",39240.0,38064.0,39024.0,40434.0,38498.0,38348.0
"JSD, surgical_case_durations, SD=100    missing_entry    0.001",56.0,44.0,66.0,64.0,56.0,53.0
"JSD, surgical_case_durations, SD=100    missing_entry    0.005",275.0,288.0,281.0,284.0,279.0,255.0
"JSD, surgical_case_durations, SD=100    missing_entry    0.01",517.0,558.0,593.0,551.0,554.0,541.0
"JSD, surgical_case_durations, SD=100    missing_entry    0.05",2647.0,2731.0,2724.0,2733.0,2741.0,2698.0
"JSD, surgical_case_durations, SD=100    missing_entry    0.1",5419.0,5345.0,5410.0,5429.0,5440.0,5369.0
"JSD, surgical_case_durations, SD=100    missing_entry    0.5",27644.0,27401.0,27163.0,27213.0,27504.0,27582.0
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.001",18275.0,19623.0,19261.0,18010.0,19150.0,19026.0
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.005",18887.0,19515.0,18355.0,19842.0,18796.0,18071.0
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.01",19370.0,21189.0,18692.0,19093.0,19874.0,19405.0
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.05",22043.0,22337.0,21824.0,21000.0,22048.0,20983.0
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.1",23732.0,23312.0,22409.0,22715.0,22197.0,23428.0
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.5",39960.0,39108.0,38859.0,39138.0,40251.0,38702.0
"JSDu, surgical_case_durations, SD=100    sigma    0.005",36003.0,36000.0,35870.0,35714.0,35826.0,35881.0
"JSDu, surgical_case_durations, SD=100    sigma    0.01",41289.0,41365.0,41205.0,41341.0,41385.0,41278.0
"JSDu, surgical_case_durations, SD=100    sigma    0.02",50967.0,50937.0,50857.0,50769.0,50903.0,50837.0
"JSDu, surgical_case_durations, SD=100    sigma    0.05",63345.0,63869.0,63932.0,63697.0,63571.0,63438.0
"JSDu, surgical_case_durations, SD=100    sigma    0.1",74435.0,74449.0,74819.0,74866.0,74075.0,74196.0
"JSDu, surgical_case_durations, SD=100    sigma    0.2",81096.0,80956.0,80473.0,80090.0,80710.0,80889.0
"JSDu, surgical_case_durations, SD=100    missing_entry    0.001",56.0,59.0,56.0,56.0,63.0,58.0
"JSDu, surgical_case_durations, SD=100    missing_entry    0.005",269.0,275.0,267.0,258.0,255.0,274.0
"JSDu, surgical_case_durations, SD=100    missing_entry    0.01",560.0,533.0,525.0,545.0,532.0,527.0
"JSDu, surgical_case_durations, SD=100    missing_entry    0.05",2718.0,2672.0,2759.0,2782.0,2704.0,2684.0
"JSDu, surgical_case_durations, SD=100    missing_entry    0.1",5513.0,5406.0,5410.0,5413.0,5395.0,5438.0
"JSDu, surgical_case_durations, SD=100    missing_entry    0.5",28163.0,28590.0,28250.0,28560.0,28353.0,28416.0
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.001",50872.0,50892.0,50950.0,51000.0,50796.0,50943.0
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.005",51110.0,50973.0,51105.0,50910.0,51071.0,51073.0
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.01",51481.0,51257.0,51401.0,51478.0,51084.0,51216.0
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.05",51660.0,51797.0,51549.0,51979.0,51841.0,51989.0
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.1",53076.0,52925.0,53150.0,52871.0,53116.0,52787.0
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.5",61363.0,61265.0,60834.0,61206.0,60965.0,61002.0
"JSD, LBP RA, SD=100    sigma    0.005",9163.0,8712.0,9443.0,8577.0,9261.0,8584.0
"JSD, LBP RA, SD=100    sigma    0.01",12374.0,11841.0,11749.0,12006.0,10992.0,11703.0
"JSD, LBP RA, SD=100    sigma    0.02",17351.0,17695.0,18324.0,16835.0,16956.0,16976.0
"JSD, LBP RA, SD=100    sigma    0.05",21459.0,20823.0,22127.0,23007.0,22377.0,21387.0
"JSD, LBP RA, SD=100    sigma    0.1",21788.0,22381.0,23053.0,22010.0,22903.0,23576.0
"JSD, LBP RA, SD=100    sigma    0.2",24064.0,22829.0,23354.0,22837.0,23505.0,23235.0
"JSD, LBP RA, SD=100    missing_entry    0.001",26.0,24.0,28.0,27.0,23.0,29.0
"JSD, LBP RA, SD=100    missing_entry    0.005",155.0,137.0,137.0,140.0,141.0,133.0
"JSD, LBP RA, SD=100    missing_entry    0.01",293.0,289.0,282.0,288.0,271.0,272.0
"JSD, LBP RA, SD=100    missing_entry    0.05",1359.0,1357.0,1337.0,1341.0,1332.0,1329.0
"JSD, LBP RA, SD=100    missing_entry    0.1",2685.0,2798.0,2640.0,2770.0,2755.0,2784.0
"JSD, LBP RA, SD=100    missing_entry    0.5",13152.0,13271.0,13707.0,13596.0,13755.0,13720.0
"JSD, LBP RA, SD=100    missing_entry_combined    0.001",16440.0,17232.0,18698.0,18163.0,16899.0,18032.0
"JSD, LBP RA, SD=100    missing_entry_combined    0.005",15918.0,15777.0,16556.0,17934.0,18485.0,17507.0
"JSD, LBP RA, SD=100    missing_entry_combined    0.01",18335.0,17935.0,17874.0,16637.0,17755.0,17822.0
"JSD, LBP RA, SD=100    missing_entry_combined    0.05",19218.0,19850.0,18376.0,18289.0,17086.0,18229.0
"JSD, LBP RA, SD=100    missing_entry_combined    0.1",18731.0,17916.0,19522.0,18726.0,18779.0,18899.0
"JSD, LBP RA, SD=100    missing_entry_combined    0.5",24036.0,23862.0,24589.0,23382.0,25127.0,24781.0
"JSDu, LBP RA, SD=100    sigma    0.005",21387.0,21328.0,21270.0,21408.0,21329.0,21262.0
"JSDu, LBP RA, SD=100    sigma    0.01",24224.0,24271.0,24260.0,24365.0,24366.0,24323.0
"JSDu, LBP RA, SD=100    sigma    0.02",29244.0,29259.0,29308.0,29095.0,29342.0,29189.0
