"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"JSDu, LBP RA, SD=100    sigma    0.05",34686.0,34618.0,34393.0,34611.0,34670.0,34550.0
"JSDu, LBP RA, SD=100    sigma    0.1",36617.0,36625.0,36755.0,36714.0,36900.0,36806.0
"JSDu, LBP RA, SD=100    sigma    0.2",37763.0,37608.0,37540.0,37806.0,37698.0,37691.0
"JSDu, LBP RA, SD=100    missing_entry    0.001",21.0,27.0,25.0,32.0,25.0,26.0
"JSDu, LBP RA, SD=100    missing_entry    0.005",164.0,139.0,140.0,134.0,138.0,133.0
"JSDu, LBP RA, SD=100    missing_entry    0.01",289.0,282.0,263.0,271.0,266.0,285.0
"JSDu, LBP RA, SD=100    missing_entry    0.05",1387.0,1365.0,1339.0,1318.0,1383.0,1362.0
"JSDu, LBP RA, SD=100    missing_entry    0.1",2815.0,2734.0,2737.0,2814.0,2758.0,2768.0
"JSDu, LBP RA, SD=100    missing_entry    0.5",14448.0,14642.0,14418.0,14160.0,14376.0,14457.0
"JSDu, LBP RA, SD=100    missing_entry_combined    0.001",29162.0,29186.0,29187.0,29351.0,29243.0,29188.0
"JSDu, LBP RA, SD=100    missing_entry_combined    0.005",29092.0,29132.0,29220.0,29197.0,29216.0,29242.0
"JSDu, LBP RA, SD=100    missing_entry_combined    0.01",29339.0,29197.0,29212.0,29394.0,29126.0,29366.0
"JSDu, LBP RA, SD=100    missing_entry_combined    0.05",29587.0,29526.0,29550.0,29659.0,29731.0,29556.0
"JSDu, LBP RA, SD=100    missing_entry_combined    0.1",29874.0,29939.0,29960.0,29763.0,29964.0,29832.0
"JSDu, LBP RA, SD=100    missing_entry_combined    0.5",32650.0,32491.0,32649.0,32572.0,32561.0,32772.0
"Wasserstein, surgical_case_durations    sigma    0.005",8401.0,8577.0,9005.0,8760.0,8976.0,8495.0
"Wasserstein, surgical_case_durations    sigma    0.01",13595.0,13334.0,13318.0,12962.0,13445.0,13432.0
"Wasserstein, surgical_case_durations    sigma    0.02",22882.0,22324.0,22414.0,21853.0,21797.0,21354.0
"Wasserstein, surgical_case_durations    sigma    0.05",31235.0,31094.0,31804.0,31220.0,31367.0,32138.0
"Wasserstein, surgical_case_durations    sigma    0.1",38128.0,38335.0,39871.0,40416.0,39312.0,39869.0
"Wasserstein, surgical_case_durations    sigma    0.2",43980.0,43496.0,44589.0,43472.0,43741.0,44905.0
"Wasserstein, surgical_case_durations    missing_entry    0.001",54.0,53.0,46.0,64.0,44.0,52.0
"Wasserstein, surgical_case_durations    missing_entry    0.005",268.0,279.0,240.0,267.0,262.0,260.0
"Wasserstein, surgical_case_durations    missing_entry    0.01",511.0,529.0,542.0,544.0,506.0,518.0
"Wasserstein, surgical_case_durations    missing_entry    0.05",2630.0,2577.0,2525.0,2606.0,2621.0,2597.0
"Wasserstein, surgical_case_durations    missing_entry    0.1",5220.0,5133.0,5210.0,5241.0,5135.0,5129.0
"Wasserstein, surgical_case_durations    missing_entry    0.5",26411.0,26877.0,26499.0,26442.0,26516.0,26109.0
"Wasserstein, surgical_case_durations    missing_entry_combined    0.001",21746.0,22844.0,21446.0,21968.0,22186.0,22922
"Wasserstein, surgical_case_durations    missing_entry_combined    0.005",22203.0,22231.0,21978.0,22211.0,21815.0
"Wasserstein, surgical_case_durations    missing_entry_combined    0.01",22892.0,22109.0,22212.0,22317.0,22386.0
"Wasserstein, surgical_case_durations    missing_entry_combined    0.05",23121.0,23091.0,23752.0,23423.0,23822.0
"Wasserstein, surgical_case_durations    missing_entry_combined    0.1",24871.0,25532.0,24916.0,25533.0,25301.0
"Wasserstein, surgical_case_durations    missing_entry_combined    0.5",38434.0,38067.0,38457.0,38121.0,37500.0
"Wassersteinu, surgical_case_durations    sigma    0.005",26055.0,26199.0,25878.0,25797.0,25700.0
"Wassersteinu, surgical_case_durations    sigma    0.01",32075.0,32204.0,32241.0,32212.0,31992.0
"Wassersteinu, surgical_case_durations    sigma    0.02",44080.0,44082.0,43960.0,44086.0,44286.0
"Wassersteinu, surgical_case_durations    sigma    0.05",59134.0,58524.0,59045.0,59619.0,58696.0
"Wassersteinu, surgical_case_durations    sigma    0.1",70100.0,69391.0,70281.0,70421.0,69404.0
"Wassersteinu, surgical_case_durations    sigma    0.2",77363.0,76874.0,76517.0,77528.0,77536.0
"Wassersteinu, surgical_case_durations    missing_entry    0.001",60.0,60.0,52.0,42.0,56.0
"Wassersteinu, surgical_case_durations    missing_entry    0.005",243.0,235.0,273.0,241.0,258.0
"Wassersteinu, surgical_case_durations    missing_entry    0.01",507.0,500.0,546.0,523.0,533.0
"Wassersteinu, surgical_case_durations    missing_entry    0.05",2554.0,2591.0,2561.0,2615.0,2604.0
"Wassersteinu, surgical_case_durations    missing_entry    0.1",5237.0,5159.0,5176.0,5199.0,5260.0
"Wassersteinu, surgical_case_durations    missing_entry    0.5",27805.0,27044.0,27722.0,28034.0,27362.0
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.001",44189.0,43797.0,44027.0,44218.0,44178.0
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.005",44422.0,44201.0,44180.0,43983.0,44087.0
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.01",44239.0,43893.0,44039.0,44446.0,44256.0
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.05",45346.0,45530.0,45306.0,45152.0,45326.0
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.1",46376.0,46054.0,46380.0,46401.0,46489.0
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.5",55331.0,56026.0,55712.0,55575.0,56091.0
"Wasserstein, LBP RA    sigma    0.005",2232.0,1798.0,1985.0,1971.0,1916.0
"Wasserstein, LBP RA    sigma    0.01",5048.0,4869.0,5001.0,4598.0,5359.0
"Wasserstein, LBP RA    sigma    0.02",10703.0,10520.0,10763.0,11057.0,11022.0
"Wasserstein, LBP RA    sigma    0.05",18955.0,19081.0,18571.0,19150.0,17763.0
"Wasserstein, LBP RA    sigma    0.1",21566.0,21033.0,21704.0,21746.0,21231.0
"Wasserstein, LBP RA    sigma    0.2",21713.0,22239.0,21920.0,22951.0,23437.0
"Wasserstein, LBP RA    missing_entry    0.001",29.0,31.0,25.0,32.0,25.0
"Wasserstein, LBP RA    missing_entry    0.005",146.0,152.0,143.0,134.0,136.0
"Wasserstein, LBP RA    missing_entry    0.01",280.0,267.0,267.0,269.0,270.0
"Wasserstein, LBP RA    missing_entry    0.05",1337.0,1354.0,1382.0,1391.0,1354.0
"Wasserstein, LBP RA    missing_entry    0.1",2607.0,2772.0,2743.0,2776.0,2676.0
"Wasserstein, LBP RA    missing_entry    0.5",13386.0,13078.0,12601.0,13379.0,12928.0
"Wasserstein, LBP RA    missing_entry_combined    0.001",11566.0,11174.0,10592.0,10848.0,10980.0
"Wasserstein, LBP RA    missing_entry_combined    0.005",11585.0,11230.0,10980.0,11073.0,11126.0
"Wasserstein, LBP RA    missing_entry_combined    0.01",10879.0,11583.0,10939.0,11025.0,10644.0
"Wasserstein, LBP RA    missing_entry_combined    0.05",11779.0,11501.0,11783.0,11607.0,11726.0
"Wasserstein, LBP RA    missing_entry_combined    0.1",12362.0,12136.0,12600.0,12405.0,12844.0
"Wasserstein, LBP RA    missing_entry_combined    0.5",19465.0,19291.0,19671.0,19020.0,19726.0
"Wassersteinu, LBP RA    sigma    0.005",8727.0,8762.0,8685.0,8298.0,8534.0
"Wassersteinu, LBP RA    sigma    0.01",15916.0,15740.0,16019.0,15738.0,15819.0
"Wassersteinu, LBP RA    sigma    0.02",24010.0,24006.0,24051.0,24285.0,24259.0
"Wassersteinu, LBP RA    sigma    0.05",31777.0,31523.0,31572.0,31842.0,31774.0
"Wassersteinu, LBP RA    sigma    0.1",34550.0,34929.0,34278.0,34453.0,34230.0
"Wassersteinu, LBP RA    sigma    0.2",35334.0,35435.0,36192.0,35322.0,36116.0
"Wassersteinu, LBP RA    missing_entry    0.001",24.0,31.0,30.0,25.0,25.0
"Wassersteinu, LBP RA    missing_entry    0.005",140.0,139.0,154.0,140.0,150.0
"Wassersteinu, LBP RA    missing_entry    0.01",297.0,285.0,270.0,276.0,276.0
"Wassersteinu, LBP RA    missing_entry    0.05",1392.0,1439.0,1361.0,1377.0,1384.0
"Wassersteinu, LBP RA    missing_entry    0.1",2878.0,2715.0,2774.0,2656.0,2773.0
"Wassersteinu, LBP RA    missing_entry    0.5",14320.0,14281.0,13694.0,14522.0,14377.0
"Wassersteinu, LBP RA    missing_entry_combined    0.001",23958.0,24083.0,24257.0,24107.0,24028.0
"Wassersteinu, LBP RA    missing_entry_combined    0.005",24027.0,24353.0,24162.0,24383.0,24183.0
"Wassersteinu, LBP RA    missing_entry_combined    0.01",24211.0,24085.0,23894.0,24051.0,24190.0
"Wassersteinu, LBP RA    missing_entry_combined    0.05",24619.0,24558.0,24428.0,24460.0,24463.0
"Wassersteinu, LBP RA    missing_entry_combined    0.1",25196.0,24881.0,25051.0,24889.0,24984.0
"Wassersteinu, LBP RA    missing_entry_combined    0.5",29456.0,29112.0,28850.0,29112.0,29056.0
"Wasserstein, surgical_case_durations, SD=4    sigma    0.005",138.0,149.0,152.0,154.0,146.0
"Wasserstein, surgical_case_durations, SD=4    sigma    0.01",2142.0,2005.0,2085.0,1987.0,2071.0
"Wasserstein, surgical_case_durations, SD=4    sigma    0.02",7613.0,7209.0,7841.0,7239.0,7749.0
"Wasserstein, surgical_case_durations, SD=4    sigma    0.05",14112.0,14477.0,14803.0,14609.0,14510.0
"Wasserstein, surgical_case_durations, SD=4    sigma    0.1",20200.0,20632.0,21657.0,20904.0,21295.0
"Wasserstein, surgical_case_durations, SD=4    sigma    0.2",25009.0,24828.0,24323.0,24460.0,24572.0
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.001",37.0,47.0,32.0,30.0,42.0
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.005",182.0,173.0,172.0,162.0,177.0
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.01",313.0,334.0,327.0,322.0,329.0
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.05",1722.0,1745.0,1686.0,1695.0,1596.0
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.1",3437.0,3320.0,3365.0,3421.0,3427.0
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.5",17980.0,17642.0,17435.0,17381.0,17603.0
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.001",7041.0,7696.0,7119.0,7473.0,7498.0
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.005",7980.0,7662.0,7538.0,7506.0,7330.0
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.01",7810.0,7817.0,8075.0,7494.0,7660.0
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.05",8762.0,9237.0,9221.0,8843.0,8971.0
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.1",10150.0,10081.0,10004.0,10269.0,10576.0
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.5",21545.0,23139.0,21603.0,21608.0,21601.0
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.005",622.0,558.0,541.0,645.0,616.0
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.01",8138.0,7202.0,8149.0,7932.0,8142.0
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.02",26242.0,26804.0,27026.0,26807.0,26723.0
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.05",48537.0,49694.0,48213.0,48358.0,49087.0
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.1",62578.0,62270.0,61902.0,63316.0,62876.0
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.2",70455.0,70050.0,70153.0,71930.0,69936.0
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.001",28.0,36.0,35.0,32.0,40.0
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.005",166.0,158.0,161.0,198.0,179.0
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.01",348.0,322.0,373.0,350.0,338.0
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.05",1798.0,1738.0,1737.0,1781.0,1690.0
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.1",3654.0,3575.0,3539.0,3483.0,3540.0
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.5",19506.0,19676.0,19390.0,19395.0,19252.0
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.001",26915.0,26246.0,26723.0,26977.0,26872.0
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.005",27844.0,26674.0,26799.0,26106.0,26490.0
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.01",26623.0,27296.0,26547.0,28019.0,26501.0
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.05",28207.0,28357.0,27733.0,28675.0,27833.0
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.1",30062.0,29616.0,30240.0,30185.0,29905.0
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.5",41740.0,40525.0,42004.0,41021.0,40534.0
"Wasserstein, LBP RA, SD=4    sigma    0.005",245.0,227.0,226.0,196.0,223.0
"Wasserstein, LBP RA, SD=4    sigma    0.01",1941.0,2134.0,2094.0,2264.0,2197.0
"Wasserstein, LBP RA, SD=4    sigma    0.02",7677.0,7315.0,7605.0,7676.0,7418.0
"Wasserstein, LBP RA, SD=4    sigma    0.05",13228.0,13796.0,13802.0,13396.0,14472.0
"Wasserstein, LBP RA, SD=4    sigma    0.1",16218.0,15718.0,16199.0,16059.0,15462.0
"Wasserstein, LBP RA, SD=4    sigma    0.2",16697.0,16740.0,16638.0,16748.0,16634.0
"Wasserstein, LBP RA, SD=4    missing_entry    0.001",21.0,18.0,23.0,26.0,19.0
"Wasserstein, LBP RA, SD=4    missing_entry    0.005",109.0,106.0,123.0,98.0,103.0
"Wasserstein, LBP RA, SD=4    missing_entry    0.01",196.0,217.0,198.0,212.0,220.0
"Wasserstein, LBP RA, SD=4    missing_entry    0.05",1064.0,1062.0,1050.0,1098.0,1107.0
"Wasserstein, LBP RA, SD=4    missing_entry    0.1",2088.0,2127.0,2142.0,2129.0,2037.0
"Wasserstein, LBP RA, SD=4    missing_entry    0.5",10435.0,10288.0,10219.0,10246.0,10355.0
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.001",7299.0,7412.0,7504.0,7263.0,7213.0
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.005",7476.0,7625.0,7816.0,7591.0,7488.0
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.01",7808.0,7777.0,7895.0,7769.0,8020.0
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.05",8032.0,8608.0,8398.0,8420.0,8560.0
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.1",9251.0,8612.0,9018.0,8778.0,9158.0
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.5",14362.0,14511.0,14445.0,14325.0,14534.0
"Wassersteinu, LBP RA, SD=4    sigma    0.005",96.0,129.0,124.0,107.0,105.0
"Wassersteinu, LBP RA, SD=4    sigma    0.01",3876.0,4021.0,4014.0,3799.0,3910.0
"Wassersteinu, LBP RA, SD=4    sigma    0.02",15937.0,15968.0,15790.0,15869.0,16082.0
"Wassersteinu, LBP RA, SD=4    sigma    0.05",26728.0,26773.0,26624.0,27168.0,27259.0
"Wassersteinu, LBP RA, SD=4    sigma    0.1",30508.0,30485.0,30347.0,30535.0,30609.0
"Wassersteinu, LBP RA, SD=4    sigma    0.2",31420.0,31478.0,31721.0,32017.0,31799.0
"Wassersteinu, LBP RA, SD=4    missing_entry    0.001",13.0,19.0,19.0,20.0,23.0
"Wassersteinu, LBP RA, SD=4    missing_entry    0.005",110.0,110.0,101.0,110.0,102.0
"Wassersteinu, LBP RA, SD=4    missing_entry    0.01",199.0,218.0,229.0,205.0,230.0
"Wassersteinu, LBP RA, SD=4    missing_entry    0.05",1099.0,1085.0,1112.0,1120.0,1075.0
"Wassersteinu, LBP RA, SD=4    missing_entry    0.1",2324.0,2079.0,2299.0,2177.0,2181.0
"Wassersteinu, LBP RA, SD=4    missing_entry    0.5",11117.0,11643.0,11686.0,10931.0,10800.0
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.001",16063.0,15960.0,15738.0,15957.0,16023.0
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.005",15629.0,15757.0,15492.0,16099.0,15936.0
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.01",15900.0,16122.0,16106.0,16350.0,16110.0
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.05",16494.0,16699.0,16584.0,16691.0,16735.0
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.1",17338.0,17579.0,17281.0,17433.0,17418.0
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.5",23268.0,23336.0,22989.0,23145.0,22937.0
"Wasserstein, surgical_case_durations, SD=100    sigma    0.005",14022.0,14319.0,14864.0,14867.0,14556.0
"Wasserstein, surgical_case_durations, SD=100    sigma    0.01",19495.0,19064.0,19287.0,19860.0,20485.0
"Wasserstein, surgical_case_durations, SD=100    sigma    0.02",26205.0,27358.0,27711.0,26271.0,26434.0
"Wasserstein, surgical_case_durations, SD=100    sigma    0.05",33800.0,33841.0,32546.0,33493.0,33810.0
"Wasserstein, surgical_case_durations, SD=100    sigma    0.1",40818.0,40511.0,40635.0,40389.0,40701.0
"Wasserstein, surgical_case_durations, SD=100    sigma    0.2",48272.0,47166.0,50850.0,47736.0,47555.0
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.001",49.0,53.0,58.0,49.0,62.0
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.005",264.0,283.0,288.0,279.0,269.0
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.01",528.0,576.0,528.0,578.0,536.0
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.05",2768.0,2713.0,2825.0,2715.0,2738.0
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.1",5357.0,5413.0,5439.0,5321.0,5503.0
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.5",27364.0,27222.0,27310.0,27679.0,27890.0
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.001",27792.0,26133.0,27240.0,27273.0,27453.0
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.005",27767.0,26891.0,28013.0,27784.0,27414.0
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.01",28360.0,27347.0,27769.0,27247.0,26876.0
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.05",29035.0,28400.0,29192.0,29343.0,29101.0
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.1",30683.0,30852.0,30854.0,31364.0,29998.0
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.5",42488.0,42587.0,42072.0,43075.0,43047.0
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.005",37810.0,37867.0,37819.0,37903.0,37872.0
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.01",41875.0,41923.0,42017.0,41885.0,41939.0
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.02",51113.0,51406.0,51227.0,51090.0,51241.0
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.05",64105.0,63318.0,63592.0,63954.0,63176.0
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.1",75157.0,75504.0,74109.0,74772.0,74024.0
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.2",80160.0,80877.0,80420.0,79844.0,80994.0
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.001",58.0,48.0,48.0,59.0,58.0
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.005",277.0,275.0,272.0,259.0,277.0
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.01",544.0,560.0,562.0,541.0,581.0
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.05",2621.0,2721.0,2828.0,2786.0,2761.0
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.1",5562.0,5539.0,5584.0,5471.0,5572.0
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.5",28193.0,28229.0,28320.0,28960.0,28859.0
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.001",51246.0,51103.0,51121.0,51222.0,51053.0
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.005",50658.0,51203.0,51525.0,51079.0,51276.0
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.01",51237.0,51148.0,51287.0,51356.0,51297.0
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.05",51986.0,52096.0,52115.0,51812.0,52311.0
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.1",52967.0,52716.0,53022.0,53112.0,52826.0
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.5",60381.0,60769.0,61016.0,61165.0,61605.0
"Wasserstein, LBP RA, SD=100    sigma    0.005",11362.0,11040.0,11233.0,11430.0,11240.0
"Wasserstein, LBP RA, SD=100    sigma    0.01",13788.0,13491.0,14395.0,13779.0,13743.0
"Wasserstein, LBP RA, SD=100    sigma    0.02",18694.0,18816.0,18269.0,18193.0,18518.0
"Wasserstein, LBP RA, SD=100    sigma    0.05",22810.0,22252.0,23018.0,21958.0,23732.0
"Wasserstein, LBP RA, SD=100    sigma    0.1",22780.0,23735.0,23737.0,23241.0,23323.0
"Wasserstein, LBP RA, SD=100    sigma    0.2",23631.0,24582.0,24067.0,26975.0,24172.0
"Wasserstein, LBP RA, SD=100    missing_entry    0.001",31.0,34.0,29.0,26.0,33.0
"Wasserstein, LBP RA, SD=100    missing_entry    0.005",141.0,138.0,144.0,136.0,148.0
"Wasserstein, LBP RA, SD=100    missing_entry    0.01",281.0,286.0,290.0,292.0,291.0
"Wasserstein, LBP RA, SD=100    missing_entry    0.05",1366.0,1408.0,1382.0,1394.0,1386.0
"Wasserstein, LBP RA, SD=100    missing_entry    0.1",2719.0,2734.0,2679.0,2868.0,2778.0
"Wasserstein, LBP RA, SD=100    missing_entry    0.5",13874.0,13932.0,14261.0,13824.0,13988.0
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.001",17691.0,17549.0,18033.0,17659.0,18914.0
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.005",18593.0,18196.0,18698.0,18279.0,17707.0
