"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.01",19489.0,18893.0,18552.0,18880.0,18489.0
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.05",19087.0,18794.0,19611.0,19128.0,18645.0
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.1",19899.0,19696.0,19983.0,19992.0,19633.0
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.5",23670.0,24826.0,24803.0,25226.0,23455.0
"Wassersteinu, LBP RA, SD=100    sigma    0.005",22107.0,21936.0,21893.0,21896.0,21845.0
"Wassersteinu, LBP RA, SD=100    sigma    0.01",24554.0,24535.0,24563.0,24664.0,24549.0
"Wassersteinu, LBP RA, SD=100    sigma    0.02",29220.0,29355.0,29410.0,29479.0,29279.0
"Wassersteinu, LBP RA, SD=100    sigma    0.05",34723.0,34251.0,34554.0,34582.0,34707.0
"Wassersteinu, LBP RA, SD=100    sigma    0.1",36727.0,36609.0,36358.0,36678.0,36393.0
"Wassersteinu, LBP RA, SD=100    sigma    0.2",37780.0,37918.0,37417.0,37455.0,38051.0
"Wassersteinu, LBP RA, SD=100    missing_entry    0.001",32.0,31.0,36.0,19.0,29.0
"Wassersteinu, LBP RA, SD=100    missing_entry    0.005",137.0,148.0,157.0,147.0,130.0
"Wassersteinu, LBP RA, SD=100    missing_entry    0.01",280.0,283.0,275.0,300.0,287.0
"Wassersteinu, LBP RA, SD=100    missing_entry    0.05",1410.0,1430.0,1403.0,1387.0,1363.0
"Wassersteinu, LBP RA, SD=100    missing_entry    0.1",2782.0,2843.0,2706.0,2736.0,2736.0
"Wassersteinu, LBP RA, SD=100    missing_entry    0.5",14199.0,14158.0,14219.0,14412.0,14350.0
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.001",29233.0,29266.0,29415.0,29274.0,29249.0
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.005",29352.0,29353.0,29222.0,29337.0,29518.0
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.01",29236.0,29398.0,29329.0,29463.0,29261.0
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.05",29791.0,29454.0,29478.0,29666.0,29627.0
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.1",29772.0,29882.0,29846.0,29916.0,29878.0
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.5",32483.0,32496.0,32764.0,32541.0,32624.0
"JSD, SD=4    training_method    supervised",3867.0,3963.0,3892.0,3908.0,3887.0
"JSD, SD=4    training_method    supervised_2_percent",3629.0,3664.0,3614.0,3590.0,3610.0
"JSD, SD=4    training_method    semi",3768.0,3963.0,3962.0,3840.0,3781.0
"JSD, SD=4    training_method    semi_sup_first",4659.0,4708.0,4914.0,4708.0,4596.0
"JSD, SD=4    training_method    semi_mixed",4547.0,4433.0,4537.0,4521.0,4601.0
"JSD, SD=4    training_method    unsupervised",4659.0,4767.0,4816.0,4635.0,4751.0
"JSD, SD=4    activation_types    ['relu']",3489.0,3439.0,3467.0,3375.0,3507.0
"JSD, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",4005.0,4048.0,3986.0,3959.0,3824.0
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear']",3828.0,3704.0,3934.0,3756.0,3741.0
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",3806.0,3976.0,4067.0,3819.0,3803.0
"JSD, SD=4    input_layer_type    dense",3921.0,3972.0,3968.0,3870.0,3981.0
"JSD, SD=4    input_layer_type    gaussian_dropout",3786.0,3841.0,3732.0,3847.0,3794.0
"JSD, SD=4    input_layer_type    sqrt_softmax",3870.0,4037.0,3981.0,3911.0,3949.0
"JSD, SD=4    input_layer_type    gaussian_kernel",3889.0,3823.0,4012.0,3837.0,3887.0
"JSD, SD=4    input_layer_type    CNN",3713.0,3752.0,3772.0,3703.0,3907.0
"JSD, SD=4    input_layer_type    VAE",3729.0,3651.0,3727.0,3721.0,3755.0
"JSD, SD=4    encoding_dim    2",3875.0,3799.0,3850.0,3733.0,3812.0
"JSD, SD=4    encoding_dim    3",3839.0,3923.0,3864.0,3701.0,3910.0
"JSD, SD=4    encoding_dim    6",4088.0,3897.0,3899.0,3978.0,4132.0
"JSD, SD=4    hidden_layers    5",4012.0,3982.0,3990.0,3903.0,3700.0
"JSD, SD=4    hidden_layers    7",3788.0,3888.0,3898.0,3867.0,4019.0
"JSD, SD=4    hidden_layers    9",3691.0,3773.0,3913.0,3837.0,3961.0
"JSD, SD=4    hidden_layers    27",3780.0,3798.0,3653.0,3830.0,3816.0
"JSD, SD=4    activity_regularizer    ",3892.0,3883.0,3856.0,3941.0,3836.0
"JSD, SD=4    activity_regularizer    L2, 0.01",4094.0,3780.0,3821.0,3893.0,3759.0
"JSD, SD=4    activity_regularizer    L1, 0.01",3833.0,3852.0,3802.0,3888.0,3941.0
"JSD, SD=4    activity_regularizer    L1, 10^-4",3899.0,3808.0,3881.0,3936.0,3814.0
"JSD, SD=4    sigma    0.005",0.0,0.0,0.0,0.0,0.0
"JSD, SD=4    sigma    0.01",121.0,86.0,110.0,110.0,113.0
"JSD, SD=4    sigma    0.05",11979.0,12117.0,12153.0,12015.0,12344.0
"JSD, SD=4    sigma    0.1",14365.0,14902.0,14507.0,14970.0,15257.0
"JSD, SD=4    sigma    0.2",15401.0,15703.0,15219.0,15985.0,15170.0
"JSD, SD=4    BN_size    2",2671.0,2786.0,2609.0,2790.0,2788.0
"JSD, SD=4    BN_size    4",4857.0,5014.0,4915.0,4864.0,5039.0
"JSD, SD=4    BN_size    5",5882.0,5823.0,6062.0,5963.0,6076.0
"JSD, SD=4    BN_size    10",11335.0,11247.0,11549.0,11430.0,11421.0
"JSD, SD=4    BN_size    20",22194.0,21998.0,21813.0,22544.0,21942.0
"JSD, SD=4    BN_size    30",33146.0,32883.0,33522.0,33290.0,33196.0
"JSD, SD=4    labeled_data_percentage    99",3970.0,3997.0,4042.0,3983.0,3915.0
"JSD, SD=4    labeled_data_percentage    50",3875.0,3915.0,3862.0,3982.0,3896.0
"JSD, SD=4    labeled_data_percentage    20",3993.0,3956.0,3928.0,4028.0,4009.0
"JSD, SD=4    labeled_data_percentage    10",3892.0,4014.0,3834.0,3913.0,4007.0
"JSD, SD=4    labeled_data_percentage    5",3905.0,3923.0,3904.0,3987.0,3908.0
"JSD, SD=4    labeled_data_percentage    1",3785.0,3581.0,3693.0,3888.0,3955.0
"JSD, SD=4    labeled_data_percentage    0.5",3565.0,3844.0,3729.0,3804.0,3933.0
"JSD, SD=4    labeled_data_percentage    0.25",3839.0,3816.0,3962.0,3765.0,3787.0
"JSD, SD=4    labeled_data_percentage    0.125",3768.0,4099.0,3645.0,3808.0,3700.0
"JSD, SD=4    labeled_data_percentage    0.05",3851.0,3790.0,3866.0,4106.0,3728.0
"JSD, SD=4    labeled_data_percentage    0.01",3747.0,4031.0,3754.0,4160.0,4178.0
"JSD, SD=4    sampling_density    15",0.0,0.0,0.0,0.0,0.0
"JSD, SD=4    sampling_density    25",3763.0,3543.0,3249.0,3329.0,3339.0
"JSD, SD=4    sampling_density    50",6835.0,6598.0,6800.0,5953.0,7551.0
"JSD, SD=4    sampling_density    100",14177.0,13341.0,15827.0,13947.0,14634.0
"JSD, SD=4    sampling_density    150",19966.0,19426.0,20740.0,20425.0,19876.0
"JSD, SD=4    sampling_density    300",25548.0,24832.0,25338.0,25457.0,25587.0
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.01",4064.0,3877.0,3905.0,3827.0,3781.0
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.02",4079.0,3755.0,3947.0,3773.0,3872.0
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.05",3994.0,3920.0,4086.0,3988.0,4060.0
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.1",4036.0,3951.0,3900.0,3858.0,3968.0
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.2",3988.0,3706.0,3870.0,3838.0,3990.0
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",3873.0,3925.0,3699.0,3918.0,3877.0
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",3743.0,3616.0,3615.0,3621.0,3701.0
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3506.0,3676.0,3677.0,3599.0,3627.0
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",3668.0,3563.0,3670.0,3614.0,3619.0
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",3626.0,3803.0,3644.0,3632.0,3648.0
"JSD, SD=4    missing_entry    0.001",18.0,19.0,20.0,17.0,17.0
"JSD, SD=4    missing_entry    0.005",102.0,81.0,101.0,100.0,101.0
"JSD, SD=4    missing_entry    0.01",175.0,177.0,175.0,183.0,191.0
"JSD, SD=4    missing_entry    0.05",922.0,944.0,917.0,943.0,986.0
"JSD, SD=4    missing_entry    0.1",1866.0,1817.0,1883.0,1867.0,1839.0
"JSD, SD=4    missing_entry    0.5",9693.0,10247.0,9662.0,9491.0,9458.0
"JSD, SD=4    missing_entry_combined    0.001",3953.0,3780.0,3878.0,3875.0,3877.0
"JSD, SD=4    missing_entry_combined    0.005",3854.0,3908.0,3939.0,3902.0,3924.0
"JSD, SD=4    missing_entry_combined    0.01",4033.0,4021.0,3995.0,4059.0,4029.0
"JSD, SD=4    missing_entry_combined    0.05",4644.0,4731.0,4691.0,4681.0,4592.0
"JSD, SD=4    missing_entry_combined    0.1",5352.0,5207.0,5382.0,5415.0,5343.0
"JSD, SD=4    missing_entry_combined    0.5",11597.0,11727.0,11568.0,11540.0,11770.0
"JSD, SD=4    missing_entry_no_denoising    0.001",16.0,14.0,17.0,23.0,25.0
"JSD, SD=4    missing_entry_no_denoising    0.005",113.0,104.0,107.0,88.0,121.0
"JSD, SD=4    missing_entry_no_denoising    0.01",221.0,203.0,199.0,202.0,216.0
"JSD, SD=4    missing_entry_no_denoising    0.05",1028.0,1006.0,937.0,950.0,958.0
"JSD, SD=4    missing_entry_no_denoising    0.1",1913.0,2117.0,1862.0,1988.0,1905.0
"JSD, SD=4    missing_entry_no_denoising    0.5",9648.0,9517.0,9854.0,9488.0,9472.0
"JSD, SD=4    rows    100",36.0,34.0,45.0,29.0,36.0
"JSD, SD=4    rows    1000",383.0,378.0,400.0,368.0,375.0
"JSD, SD=4    rows    100000",39401.0,39641.0,39553.0,39113.0,39589.0
"JSD, SD=4    rows    1000000",393607.0,389276.0,390856.0,392756.0,390804.0
"JSDu, SD=4    activation_types    ['relu']",3765.0,3583.0,3464.0,3453.0,3491.0
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",4722.0,4791.0,4650.0,4627.0,4846.0
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']",4731.0,4317.0,4768.0,4822.0,4898.0
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",4812.0,4739.0,4799.0,4678.0,4806.0
"JSDu, SD=4    input_layer_type    dense",4814.0,4604.0,4921.0,4682.0,4929.0
"JSDu, SD=4    input_layer_type    gaussian_dropout",4865.0,4714.0,4702.0,4928.0,4689.0
"JSDu, SD=4    input_layer_type    sqrt_softmax",5028.0,4988.0,5118.0,5032.0,5009.0
"JSDu, SD=4    input_layer_type    gaussian_kernel",4795.0,4934.0,4782.0,4845.0,4718.0
"JSDu, SD=4    input_layer_type    CNN",4755.0,4713.0,4756.0,4640.0,4764.0
"JSDu, SD=4    input_layer_type    VAE",3661.0,3589.0,3715.0,3656.0,3699.0
"JSDu, SD=4    encoding_dim    2",4828.0,4712.0,4781.0,4609.0,4745.0
"JSDu, SD=4    encoding_dim    3",4710.0,4727.0,4760.0,4677.0,4740.0
"JSDu, SD=4    encoding_dim    6",4635.0,4657.0,4553.0,4595.0,4525.0
"JSDu, SD=4    hidden_layers    5",4638.0,4502.0,4712.0,4550.0,4638.0
"JSDu, SD=4    hidden_layers    7",4539.0,4449.0,4658.0,4610.0,4471.0
"JSDu, SD=4    hidden_layers    9",4429.0,4538.0,4469.0,4473.0,4383.0
"JSDu, SD=4    hidden_layers    27",4328.0,4413.0,4364.0,4351.0,4424.0
"JSDu, SD=4    activity_regularizer    ",4677.0,4757.0,4658.0,4436.0,4803.0
"JSDu, SD=4    activity_regularizer    L2, 0.01",4523.0,4631.0,4623.0,4849.0,4824.0
"JSDu, SD=4    activity_regularizer    L1, 0.01",4754.0,4609.0,4719.0,4547.0,4690.0
"JSDu, SD=4    activity_regularizer    L1, 10^-4",4644.0,4519.0,4673.0,4756.0,4668.0
"JSDu, SD=4    sigma    0.005",0.0,0.0,0.0,0.0,0.0
"JSDu, SD=4    sigma    0.01",140.0,145.0,141.0,140.0,145.0
"JSDu, SD=4    sigma    0.05",13968.0,14012.0,14213.0,14388.0,14432.0
"JSDu, SD=4    sigma    0.1",18116.0,16800.0,16676.0,17753.0,16807.0
"JSDu, SD=4    sigma    0.2",19024.0,18811.0,19443.0,18502.0,18470.0
"JSDu, SD=4    BN_size    2",3209.0,3338.0,3311.0,3112.0,3194.0
"JSDu, SD=4    BN_size    4",6323.0,6074.0,6076.0,6127.0,6117.0
"JSDu, SD=4    BN_size    5",7612.0,7733.0,7570.0,7489.0,7601.0
"JSDu, SD=4    BN_size    10",14784.0,14572.0,14570.0,14682.0,14834.0
"JSDu, SD=4    BN_size    20",29312.0,30101.0,29051.0,28970.0,28700.0
"JSDu, SD=4    BN_size    30",43035.0,43791.0,43204.0,43293.0,43723.0
"JSDu, SD=4    sampling_density    15",0.0,0.0,0.0,0.0,0.0
"JSDu, SD=4    sampling_density    25",23145.0,23161.0,23446.0,23557.0,23400.0
"JSDu, SD=4    sampling_density    50",26760.0,26178.0,26602.0,26525.0,26260.0
"JSDu, SD=4    sampling_density    100",27902.0,27820.0,28170.0,27848.0,28073.0,27797.0,27785.0
"JSDu, SD=4    sampling_density    150",28786.0,28943.0,28878.0,28871.0,28935.0
"JSDu, SD=4    sampling_density    300",29522.0,29506.0,29536.0,29565.0,29538.0
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.01",4905.0,4757.0,4844.0,4715.0,4819.0
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.02",4840.0,4805.0,4703.0,4594.0,5019.0
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.05",4827.0,4850.0,4596.0,4766.0,4906.0
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.1",5059.0,4815.0,5061.0,4988.0,4940.0
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.2",4777.0,4820.0,4763.0,4821.0,4827.0
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",4735.0,4662.0,4752.0,4611.0,4823.0
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",4047.0,4129.0,4206.0,4012.0,4128.0
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3519.0,3573.0,3660.0,3694.0,3511.0
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",3545.0,3611.0,3712.0,3593.0,3524.0
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",3638.0,3701.0,3655.0,3745.0,3611.0
"JSDu, SD=4    missing_entry    0.001",16.0,22.0,15.0,22.0,16.0
"JSDu, SD=4    missing_entry    0.005",97.0,103.0,97.0,102.0,78.0
"JSDu, SD=4    missing_entry    0.01",180.0,190.0,179.0,177.0,166.0
"JSDu, SD=4    missing_entry    0.05",964.0,954.0,980.0,951.0,977.0
"JSDu, SD=4    missing_entry    0.1",1974.0,1873.0,1869.0,2028.0,1932.0
"JSDu, SD=4    missing_entry    0.5",9801.0,10139.0,10627.0,9625.0,9974.0
"JSDu, SD=4    missing_entry_combined    0.001",4679.0,4726.0,4679.0,4556.0,4767.0
"JSDu, SD=4    missing_entry_combined    0.005",4658.0,4724.0,4735.0,4882.0,4838.0
"JSDu, SD=4    missing_entry_combined    0.01",4736.0,4746.0,4784.0,4839.0,4917.0
"JSDu, SD=4    missing_entry_combined    0.05",5451.0,5395.0,5356.0,5670.0,5323.0
"JSDu, SD=4    missing_entry_combined    0.1",6362.0,6187.0,6290.0,6130.0,6253.0
"JSDu, SD=4    missing_entry_combined    0.5",12557.0,12004.0,12423.0,12477.0,12824.0
"JSDu, SD=4    missing_entry_no_denoising    0.001",23.0,26.0,20.0,20.0,20.0
"JSDu, SD=4    missing_entry_no_denoising    0.005",95.0,106.0,112.0,108.0,129.0
"JSDu, SD=4    missing_entry_no_denoising    0.01",197.0,230.0,192.0,191.0,200.0
"JSDu, SD=4    missing_entry_no_denoising    0.05",1081.0,1100.0,968.0,1039.0,1088.0
"JSDu, SD=4    missing_entry_no_denoising    0.1",2085.0,2031.0,2005.0,2066.0,2058.0
"JSDu, SD=4    missing_entry_no_denoising    0.5",10779.0,11114.0,10234.0,10473.0,11132.0
"JSDu, SD=4    rows    100",37.0,41.0,34.0,37.0,37.0
"JSDu, SD=4    rows    1000",462.0,497.0,473.0,484.0,466.0
"JSDu, SD=4    rows    100000",46608.0,47168.0,47242.0,46019.0,47241.0
"JSDu, SD=4    rows    1000000",456051.0,458528.0,464641.0,468139.0,457991.0
"Wasserstein, SD=100    training_method    supervised",26429.0,25813.0,25502.0,26528.0,26117.0
"Wasserstein, SD=100    training_method    supervised_2_percent",28564.0,28272.0,28214.0,28441.0,28361.0
"Wasserstein, SD=100    training_method    semi",17078.0,17166.0,17627.0,18300.0,17764.0
"Wasserstein, SD=100    training_method    semi_sup_first",28762.0,28819.0,28758.0,28838.0,28757.0
"Wasserstein, SD=100    training_method    semi_mixed",28591.0,28558.0,28597.0,28614.0,28684.0
"Wasserstein, SD=100    training_method    unsupervised",28793.0,28792.0,28747.0,28782.0,28784.0
"Wasserstein, SD=100    activation_types    ['relu']",26834.0,26626.0,26655.0,26586.0,26620.0
"Wasserstein, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",16304.0,16654.0,15861.0,15747.0,17263.0
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear']",22149.0,21982.0,22210.0,22135.0,21575.0
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",18330.0,17624.0,17717.0,18225.0,17251.0
"Wasserstein, SD=100    input_layer_type    dense",18024.0,17819.0,18571.0,18168.0,17187.0
"Wasserstein, SD=100    input_layer_type    gaussian_dropout",18916.0,18658.0,18570.0,19018.0,19754.0
"Wasserstein, SD=100    input_layer_type    sqrt_softmax",28367.0,27897.0,28180.0,28144.0,27955.0
"Wasserstein, SD=100    input_layer_type    gaussian_kernel",20565.0,21751.0,20805.0,20657.0,21075.0
"Wasserstein, SD=100    input_layer_type    CNN",18480.0,17180.0,17728.0,17694.0,15408.0
"Wasserstein, SD=100    input_layer_type    VAE",28946.0,28846.0,28886.0,28793.0,28847.0
"Wasserstein, SD=100    encoding_dim    2",20673.0,20015.0,22218.0,21983.0,21131.0
"Wasserstein, SD=100    encoding_dim    3",17484.0,17737.0,17181.0,17080.0,17653.0
"Wasserstein, SD=100    encoding_dim    6",13125.0,13652.0,12456.0,12471.0,12424.0
"Wasserstein, SD=100    hidden_layers    5",17691.0,18257.0,18230.0,18096.0,19196.0
"Wasserstein, SD=100    hidden_layers    7",27737.0,20642.0,23309.0,25825.0,18396.0
"Wasserstein, SD=100    hidden_layers    9",27059.0,28683.0,28730.0,28664.0,28719.0
"Wasserstein, SD=100    hidden_layers    27",29081.0,29076.0,29095.0,29098.0,29053.0
"Wasserstein, SD=100    activity_regularizer    ",18371.0,18314.0,17853.0,17600.0,18194.0
"Wasserstein, SD=100    activity_regularizer    L2, 0.01",20387.0,19609.0,18833.0,18766.0,19773.0
"Wasserstein, SD=100    activity_regularizer    L1, 0.01",24368.0,25176.0,24741.0,24678.0,24344.0
"Wasserstein, SD=100    activity_regularizer    L1, 10^-4",18150.0,18883.0,17546.0,16424.0,17690.0
"Wasserstein, SD=100    sigma    0.005",17720.0,18991.0,18434.0,18934.0,18034.0
"Wasserstein, SD=100    sigma    0.01",16317.0,17178.0,18826.0,17341.0,16318.0
"Wasserstein, SD=100    sigma    0.05",23413.0,23322.0,23695.0,22892.0,23175.0
"Wasserstein, SD=100    sigma    0.1",27245.0,26890.0,26992.0,27221.0,27263.0
"Wasserstein, SD=100    sigma    0.2",28877.0,28867.0,29046.0,29008.0,28710.0
"Wasserstein, SD=100    BN_size    2",11653.0,11555.0,11604.0,11880.0,11994.0
"Wasserstein, SD=100    BN_size    4",24429.0,25312.0,23624.0,24276.0,23809.0
"Wasserstein, SD=100    BN_size    5",30810.0,31202.0,32054.0,30417.0,31140.0
"Wasserstein, SD=100    BN_size    10",70429.0,70852.0,70640.0,71491.0,70765.0
"Wasserstein, SD=100    BN_size    20",158349.0,158036.0,157091.0,157986.0,158099.0
"Wasserstein, SD=100    BN_size    30",248251.0,247978.0,246261.0,253970.0,251449.0
"Wasserstein, SD=100    labeled_data_percentage    99",26505.0,26863.0,26474.0,26863.0,27053.0
"Wasserstein, SD=100    labeled_data_percentage    50",17327.0,16648.0,17264.0,16992.0,17566.0
"Wasserstein, SD=100    labeled_data_percentage    20",14733.0,15505.0,15185.0,15340.0,16050.0
"Wasserstein, SD=100    labeled_data_percentage    10",15798.0,15791.0,16073.0,16176.0,15886.0
"Wasserstein, SD=100    labeled_data_percentage    5",15814.0,16304.0,17328.0,17087.0,16443.0
"Wasserstein, SD=100    labeled_data_percentage    1",18833.0,19341.0,18499.0,19449.0,18873.0
"Wasserstein, SD=100    labeled_data_percentage    0.5",21752.0,21963.0,21502.0,22637.0,22125.0
"Wasserstein, SD=100    labeled_data_percentage    0.25",23721.0,24611.0,24237.0,24336.0,25082.0
"Wasserstein, SD=100    labeled_data_percentage    0.125",25651.0,25504.0,26272.0,25798.0,26112.0
"Wasserstein, SD=100    labeled_data_percentage    0.05",26674.0,26985.0,27126.0,27112.0,26934.0
"Wasserstein, SD=100    labeled_data_percentage    0.01",28620.0,28651.0,28257.0,27875.0,28608.0
"Wasserstein, SD=100    sampling_density    4",3846.0,3834.0,3863.0,3966.0,3810.0
"Wasserstein, SD=100    sampling_density    15",0.0,0.0,0.0,0.0,0.0
"Wasserstein, SD=100    sampling_density    25",4061.0,5186.0,4178.0,4115.0,4018.0
"Wasserstein, SD=100    sampling_density    50",11452.0,11557.0,12500.0,10363.0,10375.0
"Wasserstein, SD=100    sampling_density    150",20845.0,21388.0,20902.0,20130.0,20466.0
"Wasserstein, SD=100    sampling_density    300",25146.0,25704.0,25216.0,25789.0,25645.0
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.01",17790.0,16803.0,17476.0,17699.0,17647.0
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.02",16886.0,16669.0,17139.0,16992.0,16627.0
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.05",20710.0,22223.0,20490.0,21355.0,20348.0
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.1",26062.0,27116.0,26534.0,26301.0,26408.0
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.2",28741.0,28713.0,28723.0,28735.0,28812.0
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",16707.0,16906.0,17638.0,16699.0,18017.0
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",17124.0,17277.0,17185.0,15888.0,16766.0
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",21618.0,21032.0,21656.0,21176.0,21249.0
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",26225.0,26111.0,26036.0,26339.0,26544.0
