"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",0.0,0.0,0.0,0.0,0.0,0.0
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",28786.0,28539.0,28712.0,28783.0,28843.0
"Wasserstein, SD=100    missing_entry    0.001",29.0,30.0,29.0,30.0,29.0
"Wasserstein, SD=100    missing_entry    0.005",145.0,150.0,150.0,149.0,149.0
"Wasserstein, SD=100    missing_entry    0.01",294.0,296.0,294.0,298.0,296.0
"Wasserstein, SD=100    missing_entry    0.05",1479.0,1469.0,1470.0,1474.0,1477.0
"Wasserstein, SD=100    missing_entry    0.1",2953.0,2953.0,2975.0,2940.0,2960.0
"Wasserstein, SD=100    missing_entry    0.5",14733.0,14733.0,14796.0,14734.0,14762.0
"Wasserstein, SD=100    missing_entry_combined    0.001",18330.0,17586.0,17576.0,17017.0,18713.0
"Wasserstein, SD=100    missing_entry_combined    0.005",18111.0,16718.0,17885.0,17344.0,17849.0
"Wasserstein, SD=100    missing_entry_combined    0.01",17954.0,18017.0,17841.0,16579.0,18772.0
"Wasserstein, SD=100    missing_entry_combined    0.05",19248.0,19617.0,19458.0,19564.0,19410.0
"Wasserstein, SD=100    missing_entry_combined    0.1",21149.0,20589.0,21430.0,21582.0,20841.0
"Wasserstein, SD=100    missing_entry_combined    0.5",26241.0,25636.0,25918.0,26237.0,26229.0
"Wasserstein, SD=100    missing_entry_no_denoising    0.001",29.0,30.0,30.0,30.0,28.0
"Wasserstein, SD=100    missing_entry_no_denoising    0.005",149.0,148.0,145.0,149.0,149.0
"Wasserstein, SD=100    missing_entry_no_denoising    0.01",295.0,298.0,296.0,294.0,296.0
"Wasserstein, SD=100    missing_entry_no_denoising    0.05",1479.0,1478.0,1478.0,1473.0,1479.0
"Wasserstein, SD=100    missing_entry_no_denoising    0.1",2942.0,2947.0,2932.0,2954.0,2952.0
"Wasserstein, SD=100    missing_entry_no_denoising    0.5",14741.0,14729.0,14730.0,14768.0,14723.0
"Wasserstein, SD=100    rows    100",286.0,283.0,286.0,288.0,286.0
"Wasserstein, SD=100    rows    1000",2611.0,2543.0,2615.0,2539.0,2556.0
"Wasserstein, SD=100    rows    100000",133517.0,139302.0,132709.0,135565.0,137020.0
"Wasserstein, SD=100    rows    1000000",1069072.0,1191793.0,1063422.0,1102678.0,1147840.0
"JSD, SD=100    training_method    supervised",1368.0,466.0,322.0,1025.0,340.0
"JSD, SD=100    training_method    supervised_2_percent",26719.0,26924.0,26644.0,26611.0,26785.0
"JSD, SD=100    training_method    semi_sup_first",28249.0,28112.0,28239.0,28096.0,28265.0
"JSD, SD=100    training_method    semi_mixed",27684.0,27553.0,26867.0,27673.0,27120.0
"JSD, SD=100    activation_types    ['relu']",27356.0,26429.0,26206.0,27254.0,26962.0
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",16145.0,16237.0,16737.0,16239.0,16321.0
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']",18414.0,19111.0,19274.0,18793.0,18800.0
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",18084.0,15720.0,16346.0,16814.0,17320.0
"JSD, SD=100    input_layer_type    dense",17249.0,17713.0,16056.0,16760.0,17144.0
"JSD, SD=100    input_layer_type    gaussian_dropout",15634.0,15915.0,14818.0,17283.0,15671.0
"JSD, SD=100    input_layer_type    sqrt_softmax",24670.0,24783.0,24685.0,25519.0,25031.0
"JSD, SD=100    input_layer_type    gaussian_kernel",17911.0,17107.0,18680.0,17599.0,18592.0
"JSD, SD=100    input_layer_type    CNN",14398.0,15046.0,15039.0,14932.0,15412.0
"JSD, SD=100    input_layer_type    VAE",28831.0,28817.0,28848.0,28827.0,28825.0
"JSD, SD=100    encoding_dim    2",19408.0,20637.0,19492.0,20723.0,20584.0
"JSD, SD=100    encoding_dim    3",14917.0,14586.0,15750.0,14813.0,14100.0
"JSD, SD=100    encoding_dim    6",11590.0,11021.0,11162.0,10801.0,10964.0
"JSD, SD=100    hidden_layers    5",16500.0,15047.0,14603.0,14876.0,14647.0
"JSD, SD=100    hidden_layers    7",24160.0,24434.0,24258.0,23741.0,24127.0
"JSD, SD=100    hidden_layers    9",28619.0,28803.0,28694.0,28318.0,28721.0
"JSD, SD=100    hidden_layers    27",29108.0,29067.0,29033.0,29133.0,29134.0
"JSD, SD=100    activity_regularizer    ",14872.0,14444.0,15233.0,14027.0,13621.0
"JSD, SD=100    activity_regularizer    L2, 0.01",23629.0,22836.0,22448.0,23034.0,22748.0
"JSD, SD=100    activity_regularizer    L1, 0.01",24006.0,23986.0,24122.0,24359.0,24270.0
"JSD, SD=100    activity_regularizer    L1, 10^-4",14440.0,14306.0,13407.0,13190.0,14422.0
"JSD, SD=100    sigma    0.005",3527.0,3225.0,3326.0,3662.0,2966.0
"JSD, SD=100    sigma    0.01",6949.0,8261.0,7906.0,7337.0,7619.0
"JSD, SD=100    sigma    0.05",19966.0,20898.0,20522.0,20458.0,20475.0
"JSD, SD=100    sigma    0.1",24103.0,24413.0,24000.0,23916.0,24643.0
"JSD, SD=100    sigma    0.2",27454.0,27119.0,27548.0,27301.0,27262.0
"JSD, SD=100    BN_size    2",6608.0,7858.0,8042.0,7147.0,6857.0
"JSD, SD=100    BN_size    4",22953.0,20691.0,20701.0,22703.0,21571.0
"JSD, SD=100    BN_size    5",29531.0,28965.0,26872.0,29128.0,28384.0
"JSD, SD=100    BN_size    10",69518.0,69065.0,68119.0,67405.0,67956.0
"JSD, SD=100    BN_size    20",151203.0,152833.0,152741.0,152759.0,151877.0
"JSD, SD=100    BN_size    30",247771.0,247476.0,251906.0,246471.0,250610.0
"JSD, SD=100    labeled_data_percentage    99",154.0,381.0,595.0,859.0,259.0
"JSD, SD=100    labeled_data_percentage    50",1993.0,2049.0,1543.0,2168.0,1867.0
"JSD, SD=100    labeled_data_percentage    20",3415.0,3287.0,4193.0,2864.0,4144.0
"JSD, SD=100    labeled_data_percentage    10",6892.0,6096.0,6100.0,7152.0,8040.0
"JSD, SD=100    labeled_data_percentage    5",8316.0,14079.0,8816.0,14269.0,9601.0
"JSD, SD=100    labeled_data_percentage    1",20399.0,18311.0,18673.0,19683.0,17563.0
"JSD, SD=100    labeled_data_percentage    0.5",21408.0,22724.0,21743.0,21646.0,22400.0
"JSD, SD=100    labeled_data_percentage    0.25",24013.0,24795.0,24129.0,24578.0,17476.0
"JSD, SD=100    labeled_data_percentage    0.125",25210.0,25608.0,26297.0,26596.0,26074.0
"JSD, SD=100    labeled_data_percentage    0.05",27154.0,27370.0,26648.0,27206.0,26901.0
"JSD, SD=100    labeled_data_percentage    0.01",27959.0,28750.0,28208.0,28138.0,28239.0
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.01",15444.0,16986.0,14307.0,14911.0,14299.0
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.02",15277.0,15170.0,17053.0,15689.0,17603.0
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.05",18387.0,18858.0,18747.0,19073.0,19189.0
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.1",21965.0,22889.0,22036.0,22005.0,22587.0
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.2",27875.0,27763.0,28016.0,27956.0,27393.0
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",14382.0,14188.0,13631.0,13892.0,15683.0
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",16594.0,16717.0,15787.0,15634.0,16249.0
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",18886.0,17730.0,19024.0,19255.0,18501.0
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",21780.0,21679.0,22181.0,22406.0,21565.0
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",28157.0,27914.0,27743.0,27973.0,27738.0
"JSD, SD=100    missing_entry    0.001",30.0,30.0,30.0,30.0,29.0
"JSD, SD=100    missing_entry    0.005",149.0,146.0,148.0,145.0,149.0
"JSD, SD=100    missing_entry    0.01",294.0,291.0,296.0,298.0,293.0
"JSD, SD=100    missing_entry    0.05",1474.0,1469.0,1464.0,1466.0,1471.0
"JSD, SD=100    missing_entry    0.1",2942.0,2932.0,2943.0,2945.0,2933.0
"JSD, SD=100    missing_entry    0.5",14663.0,14709.0,14716.0,14767.0,14699.0
"JSD, SD=100    missing_entry_combined    0.001",14571.0,13992.0,15190.0,15025.0,13724.0
"JSD, SD=100    missing_entry_combined    0.005",14484.0,14437.0,16737.0,15501.0,14725.0
"JSD, SD=100    missing_entry_combined    0.01",15563.0,14081.0,15525.0,18024.0,14771.0
"JSD, SD=100    missing_entry_combined    0.05",16860.0,16716.0,15848.0,15476.0,15914.0
"JSD, SD=100    missing_entry_combined    0.1",18511.0,18229.0,18145.0,17511.0,18054.0
"JSD, SD=100    missing_entry_combined    0.5",23909.0,23612.0,24063.0,24096.0,23581.0
"JSD, SD=100    missing_entry_no_denoising    0.001",30.0,28.0,30.0,28.0,29.0
"JSD, SD=100    missing_entry_no_denoising    0.005",149.0,146.0,148.0,146.0,146.0
"JSD, SD=100    missing_entry_no_denoising    0.01",290.0,293.0,294.0,292.0,291.0
"JSD, SD=100    missing_entry_no_denoising    0.05",1463.0,1474.0,1473.0,1467.0,1461.0
"JSD, SD=100    missing_entry_no_denoising    0.1",2936.0,2950.0,2944.0,2929.0,2937.0
"JSD, SD=100    missing_entry_no_denoising    0.5",14697.0,14702.0,14693.0,14733.0,14735.0
"JSD, SD=100    rows    100",276.0,277.0,277.0,280.0,275.0
"JSD, SD=100    rows    1000",2543.0,2606.0,2564.0,2567.0,2579.0
"JSD, SD=100    rows    100000",4370.0,11008.0,6908.0,12520.0,10283.0
"JSD, SD=100    rows    1000000",12437.0,3329.0,5120.0,1666.0,2503.0
"Wassersteinu, SD=100    activation_types    ['relu']",28695.0,28725.0,28624.0,28677.0,28741.0
"Wassersteinu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",28845.0,28906.0,28927.0,28920.0,28827.0
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear']",28751.0,28805.0,28700.0,28885.0,28730.0
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",28677.0,28766.0,28762.0,28690.0,28770.0
"Wassersteinu, SD=100    input_layer_type    dense",28977.0,28989.0,28986.0,28985.0,28927.0
"Wassersteinu, SD=100    input_layer_type    gaussian_dropout",28936.0,28869.0,28885.0,28912.0,28968.0
"Wassersteinu, SD=100    input_layer_type    sqrt_softmax",28764.0,28749.0,28689.0,28719.0,28750.0
"Wassersteinu, SD=100    input_layer_type    gaussian_kernel",28870.0,28768.0,28783.0,28818.0,28730.0
"Wassersteinu, SD=100    input_layer_type    CNN",28968.0,29009.0,28979.0,29006.0,28964.0
"Wassersteinu, SD=100    input_layer_type    VAE",28950.0,28913.0,28942.0,28959.0,28975.0
"Wassersteinu, SD=100    encoding_dim    2",28743.0,28596.0,28736.0,28781.0,28585.0
"Wassersteinu, SD=100    encoding_dim    3",28712.0,28690.0,28822.0,28896.0,28753.0
"Wassersteinu, SD=100    encoding_dim    6",28820.0,28783.0,28835.0,28800.0,28767.0
"Wassersteinu, SD=100    hidden_layers    5",28839.0,28761.0,28783.0,28777.0,28821.0
"Wassersteinu, SD=100    hidden_layers    7",28867.0,28730.0,28795.0,28903.0,28927.0
"Wassersteinu, SD=100    hidden_layers    9",28617.0,28695.0,28787.0,28667.0,28815.0
"Wassersteinu, SD=100    hidden_layers    27",29135.0,29145.0,29033.0,29072.0,29053.0
"Wassersteinu, SD=100    activity_regularizer    ",28819.0,28841.0,28791.0,28823.0,28727.0
"Wassersteinu, SD=100    activity_regularizer    L2, 0.01",28680.0,28738.0,28726.0,28778.0,28641.0
"Wassersteinu, SD=100    activity_regularizer    L1, 0.01",28816.0,28904.0,28755.0,28794.0,28729.0
"Wassersteinu, SD=100    activity_regularizer    L1, 10^-4",28759.0,28797.0,28683.0,28771.0,28685.0
"Wassersteinu, SD=100    sigma    0.005",26834.0,26852.0,26652.0,26652.0,26890.0
"Wassersteinu, SD=100    sigma    0.01",28121.0,28097.0,28122.0,28063.0,28096.0
"Wassersteinu, SD=100    sigma    0.05",29210.0,29150.0,29179.0,29138.0,29172.0
"Wassersteinu, SD=100    sigma    0.1",29322.0,29361.0,29287.0,29342.0,29325.0
"Wassersteinu, SD=100    sigma    0.2",29380.0,29430.0,29402.0,29381.0,29413.0
"Wassersteinu, SD=100    BN_size    2",19038.0,19089.0,19153.0,19116.0,19183.0
"Wassersteinu, SD=100    BN_size    4",38413.0,38430.0,38480.0,38374.0,38415.0
"Wassersteinu, SD=100    BN_size    5",48112.0,48154.0,48167.0,48206.0,48105.0
"Wassersteinu, SD=100    BN_size    10",96813.0,96669.0,96588.0,96721.0,96648.0
"Wassersteinu, SD=100    BN_size    20",193354.0,193520.0,193469.0,193308.0,193480.0
"Wassersteinu, SD=100    BN_size    30",290112.0,290149.0,290127.0,290038.0,289928.0
"Wassersteinu, SD=100    sampling_density    4",4727.0,4845.0,4737.0,4797.0,4724.0
"Wassersteinu, SD=100    sampling_density    15",0.0,0.0,0.0,0.0,0.0
"Wassersteinu, SD=100    sampling_density    25",25504.0,25606.0,25447.0,25695.0,25277.0
"Wassersteinu, SD=100    sampling_density    50",27701.0,27579.0,27612.0,27580.0,27491.0
"Wassersteinu, SD=100    sampling_density    150",29131.0,29256.0,29125.0,29091.0,29141.0
"Wassersteinu, SD=100    sampling_density    300",29578.0,29616.0,29583.0,29541.0,29569.0
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",28813.0,28739.0,28754.0,28739.0,28746.0
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",28675.0,28609.0,28826.0,28814.0,28870.0
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",28689.0,28861.0,28643.0,28702.0,28688.0
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",28904.0,28812.0,28720.0,28906.0,28838.0
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",28974.0,28894.0,28835.0,28945.0,28976.0
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",28775.0,28796.0,28818.0,28715.0,28741.0
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",28723.0,28597.0,28725.0,28669.0,28663.0
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",28724.0,28755.0,28709.0,28665.0,28642.0
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",28805.0,28937.0,28818.0,28818.0,28812.0
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",28931.0,28935.0,28958.0,28973.0,28938.0
"Wassersteinu, SD=100    missing_entry    0.001",29.0,30.0,30.0,30.0,29.0
"Wassersteinu, SD=100    missing_entry    0.005",150.0,149.0,149.0,149.0,148.0
"Wassersteinu, SD=100    missing_entry    0.01",296.0,295.0,296.0,298.0,290.0
"Wassersteinu, SD=100    missing_entry    0.05",1475.0,1478.0,1481.0,1484.0,1478.0
"Wassersteinu, SD=100    missing_entry    0.1",2977.0,2957.0,2960.0,2950.0,2954.0
"Wassersteinu, SD=100    missing_entry    0.5",14797.0,14799.0,14830.0,14808.0,14757.0
"Wassersteinu, SD=100    missing_entry_combined    0.001",28746.0,28797.0,28859.0,28679.0,28800.0
"Wassersteinu, SD=100    missing_entry_combined    0.005",28775.0,28821.0,28748.0,28775.0,28744.0
"Wassersteinu, SD=100    missing_entry_combined    0.01",28711.0,28785.0,28786.0,28732.0,28787.0
"Wassersteinu, SD=100    missing_entry_combined    0.05",28790.0,28824.0,28820.0,28835.0,28828.0
"Wassersteinu, SD=100    missing_entry_combined    0.1",28799.0,28780.0,28832.0,28808.0,28759.0
"Wassersteinu, SD=100    missing_entry_combined    0.5",29237.0,29131.0,29192.0,29187.0,29176.0
"Wassersteinu, SD=100    missing_entry_no_denoising    0.001",29.0,30.0,30.0,29.0,30.0
"Wassersteinu, SD=100    missing_entry_no_denoising    0.005",147.0,146.0,147.0,148.0,147.0
"Wassersteinu, SD=100    missing_entry_no_denoising    0.01",297.0,297.0,296.0,294.0,292.0
"Wassersteinu, SD=100    missing_entry_no_denoising    0.05",1481.0,1467.0,1483.0,1486.0,1476.0
"Wassersteinu, SD=100    missing_entry_no_denoising    0.1",2964.0,2960.0,2966.0,2965.0,2952.0
"Wassersteinu, SD=100    missing_entry_no_denoising    0.5",14764.0,14778.0,14766.0,14755.0,14772.0
"Wassersteinu, SD=100    rows    100",292.0,286.0,286.0,287.0,286.0
"Wassersteinu, SD=100    rows    1000",2881.0,2890.0,2882.0,2878.0,2871.0
"Wassersteinu, SD=100    rows    100000",287261.0,288198.0,287438.0,287234.0,288032.0
"Wassersteinu, SD=100    rows    1000000",2875592.0,2880645.0,2867570.0,2881436.0,2872785.0
"JSDu, SD=100    activation_types    ['relu']",28995.0,29038.0,29034.0,28911.0,29053.0
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",27868.0,27882.0,27951.0,27995.0,28261.0
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",28407.0,28395.0,28439.0,28451.0,28227.0
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",28330.0,28274.0,28307.0,27672.0,26908.0
"JSDu, SD=100    input_layer_type    dense",28143.0,28193.0,28301.0,28344.0,28372.0
"JSDu, SD=100    input_layer_type    gaussian_dropout",27981.0,28228.0,28230.0,28395.0,27998.0
"JSDu, SD=100    input_layer_type    sqrt_softmax",28886.0,28880.0,28880.0,28932.0,28824.0
"JSDu, SD=100    input_layer_type    gaussian_kernel",28309.0,28406.0,28438.0,28567.0,28422.0
"JSDu, SD=100    input_layer_type    CNN",28190.0,28243.0,28323.0,28496.0,28445.0
"JSDu, SD=100    input_layer_type    VAE",28994.0,29044.0,29004.0,29039.0,28987.0
"JSDu, SD=100    encoding_dim    2",28478.0,28298.0,28646.0,28430.0,28332.0
"JSDu, SD=100    encoding_dim    3",28132.0,27932.0,28211.0,28006.0,28203.0
"JSDu, SD=100    encoding_dim    6",28332.0,28167.0,28095.0,28193.0,28287.0
"JSDu, SD=100    hidden_layers    5",28265.0,28456.0,28488.0,28506.0,28142.0
"JSDu, SD=100    hidden_layers    7",28342.0,28237.0,28311.0,28374.0,28362.0
"JSDu, SD=100    hidden_layers    9",27835.0,28178.0,28272.0,27764.0,28214.0
"JSDu, SD=100    hidden_layers    27",29114.0,29120.0,29052.0,29039.0,29072.0
"JSDu, SD=100    activity_regularizer    ",28455.0,28053.0,28174.0,28147.0,28123.0
"JSDu, SD=100    activity_regularizer    L2, 0.01",28691.0,28732.0,28909.0,28798.0,28689.0
"JSDu, SD=100    activity_regularizer    L1, 0.01",28808.0,28910.0,28973.0,28818.0,28843.0
"JSDu, SD=100    activity_regularizer    L1, 10^-4",27979.0,28060.0,27837.0,27790.0,28110.0
"JSDu, SD=100    sigma    0.005",19439.0,20285.0,21551.0,20261.0,20937.0
"JSDu, SD=100    sigma    0.01",26645.0,27093.0,26742.0,26890.0,26596.0
"JSDu, SD=100    sigma    0.05",29107.0,29203.0,28947.0,29174.0,29086.0
"JSDu, SD=100    sigma    0.1",29344.0,29353.0,29330.0,29278.0,29333.0
"JSDu, SD=100    sigma    0.2",29280.0,29344.0,29356.0,29343.0,29337.0
"JSDu, SD=100    BN_size    2",18756.0,18658.0,18668.0,18805.0,18974.0
"JSDu, SD=100    BN_size    4",37483.0,36544.0,37382.0,37131.0,36032.0
"JSDu, SD=100    BN_size    5",45842.0,47200.0,45211.0,47200.0,44904.0
"JSDu, SD=100    BN_size    10",93200.0,93693.0,93326.0,93195.0,93356.0
"JSDu, SD=100    BN_size    20",189010.0,189143.0,188936.0,189068.0,188914.0
"JSDu, SD=100    BN_size    30",283360.0,283083.0,282914.0,283326.0,283070.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",27932.0,27860.0,28072.0,27946.0,27961.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",28335.0,25337.0,28166.0,25321.0,28275.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",28700.0,28814.0,28528.0,28930.0,28890.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",29035.0,29052.0,29024.0,29056.0,29028.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",29008.0,29055.0,29056.0,29011.0,29009.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",27819.0,28006.0,27698.0,27911.0,28020.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",28257.0,28452.0,28256.0,27064.0,28156.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",28760.0,28728.0,28766.0,28800.0,28667.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",29017.0,29103.0,29021.0,28959.0,29061.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",29015.0,29029.0,29071.0,29008.0,29004.0
"JSDu, SD=100    missing_entry    0.001",30.0,30.0,30.0,29.0,29.0
"JSDu, SD=100    missing_entry    0.005",147.0,148.0,149.0,147.0,147.0
"JSDu, SD=100    missing_entry    0.01",299.0,297.0,294.0,298.0,296.0
"JSDu, SD=100    missing_entry    0.05",1482.0,1492.0,1478.0,1482.0,1470.0
"JSDu, SD=100    missing_entry    0.1",2964.0,2972.0,2953.0,2956.0,2962.0
"JSDu, SD=100    missing_entry    0.5",14813.0,14814.0,14825.0,14822.0,14813.0
"JSDu, SD=100    missing_entry_combined    0.001",28040.0,27937.0,26833.0,28159.0,27851.0
"JSDu, SD=100    missing_entry_combined    0.005",28083.0,28144.0,27541.0,24711.0,28073.0
"JSDu, SD=100    missing_entry_combined    0.01",28104.0,27884.0,28003.0,28201.0,27910.0
"JSDu, SD=100    missing_entry_combined    0.05",27976.0,27862.0,28113.0,27880.0,28007.0
"JSDu, SD=100    missing_entry_combined    0.1",28030.0,28171.0,28129.0,27542.0,28091.0
"JSDu, SD=100    missing_entry_combined    0.5",28816.0,28790.0,28778.0,28824.0,28789.0
"JSDu, SD=100    missing_entry_no_denoising    0.001",30.0,29.0,29.0,30.0,30.0
"JSDu, SD=100    missing_entry_no_denoising    0.005",146.0,149.0,150.0,150.0,149.0
"JSDu, SD=100    missing_entry_no_denoising    0.01",296.0,295.0,296.0,296.0,295.0
"JSDu, SD=100    missing_entry_no_denoising    0.05",1476.0,1479.0,1482.0,1478.0,1478.0
"JSDu, SD=100    missing_entry_no_denoising    0.1",2956.0,2946.0,2951.0,2957.0,2948.0
"JSDu, SD=100    missing_entry_no_denoising    0.5",14786.0,14811.0,14791.0,14799.0,14806.0
"JSDu, SD=100    rows    100",286.0,291.0,282.0,286.0,284.0
"JSDu, SD=100    rows    1000",2841.0,2847.0,2833.0,2811.0,2816.0
"JSDu, SD=100    rows    100000",283683.0,283523.0,283437.0,283386.0,284076.0
"JSDu, SD=100    rows    1000000",2840726.0,2846462.0,2851972.0,2852671.0,2842692.0
