"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",65.0
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0",62.0
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",124.0
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",43.0
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",152.0
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",114.0
"JSD, surgical_case_durations    sigma    0.005",5303.0
"JSD, surgical_case_durations    sigma    0.01",7582.0
"JSD, surgical_case_durations    sigma    0.02",10988.0
"JSD, surgical_case_durations    sigma    0.05",15958.0
"JSD, surgical_case_durations    sigma    0.1",18093.0
"JSD, surgical_case_durations    sigma    0.2",18869.0
"JSD, surgical_case_durations    missing_entry    0.001",1156.0
"JSD, surgical_case_durations    missing_entry    0.005",1527.0
"JSD, surgical_case_durations    missing_entry    0.01",1582.0
"JSD, surgical_case_durations    missing_entry    0.05",1448.0
"JSD, surgical_case_durations    missing_entry    0.1",1612.0
"JSD, surgical_case_durations    missing_entry    0.5",3541.0
"JSD, surgical_case_durations    missing_entry_combined    0.001",10773.0
"JSD, surgical_case_durations    missing_entry_combined    0.005",11058.0
"JSD, surgical_case_durations    missing_entry_combined    0.01",10463.0
"JSD, surgical_case_durations    missing_entry_combined    0.05",11074.0
"JSD, surgical_case_durations    missing_entry_combined    0.1",11020.0
"JSD, surgical_case_durations    missing_entry_combined    0.5"
"JSDu, surgical_case_durations    sigma    0.005"
"JSDu, surgical_case_durations    sigma    0.01"
"JSDu, surgical_case_durations    sigma    0.02"
"JSDu, surgical_case_durations    sigma    0.05"
"JSDu, surgical_case_durations    sigma    0.1"
"JSDu, surgical_case_durations    sigma    0.2"
"JSDu, surgical_case_durations    missing_entry    0.001"
"JSDu, surgical_case_durations    missing_entry    0.005"
"JSDu, surgical_case_durations    missing_entry    0.01"
"JSDu, surgical_case_durations    missing_entry    0.05"
"JSDu, surgical_case_durations    missing_entry    0.1"
"JSDu, surgical_case_durations    missing_entry    0.5"
"JSDu, surgical_case_durations    missing_entry_combined    0.001"
"JSDu, surgical_case_durations    missing_entry_combined    0.005"
"JSDu, surgical_case_durations    missing_entry_combined    0.01"
"JSDu, surgical_case_durations    missing_entry_combined    0.05"
"JSDu, surgical_case_durations    missing_entry_combined    0.1"
"JSDu, surgical_case_durations    missing_entry_combined    0.5"
"JSD, LBP RA    sigma    0.005"
"JSD, LBP RA    sigma    0.01"
"JSD, LBP RA    sigma    0.02"
"JSD, LBP RA    sigma    0.05"
"JSD, LBP RA    sigma    0.1"
"JSD, LBP RA    sigma    0.2"
"JSD, LBP RA    missing_entry    0.001"
"JSD, LBP RA    missing_entry    0.005"
"JSD, LBP RA    missing_entry    0.01"
"JSD, LBP RA    missing_entry    0.05"
"JSD, LBP RA    missing_entry    0.1"
"JSD, LBP RA    missing_entry    0.5"
"JSD, LBP RA    missing_entry_combined    0.001"
"JSD, LBP RA    missing_entry_combined    0.005"
"JSD, LBP RA    missing_entry_combined    0.01"
"JSD, LBP RA    missing_entry_combined    0.05"
"JSD, LBP RA    missing_entry_combined    0.1"
"JSD, LBP RA    missing_entry_combined    0.5"
"JSDu, LBP RA    sigma    0.005"
"JSDu, LBP RA    sigma    0.01"
"JSDu, LBP RA    sigma    0.02"
"JSDu, LBP RA    sigma    0.05"
"JSDu, LBP RA    sigma    0.1"
"JSDu, LBP RA    sigma    0.2"
"JSDu, LBP RA    missing_entry    0.001"
"JSDu, LBP RA    missing_entry    0.005"
"JSDu, LBP RA    missing_entry    0.01"
"JSDu, LBP RA    missing_entry    0.05"
"JSDu, LBP RA    missing_entry    0.1"
"JSDu, LBP RA    missing_entry    0.5"
"JSDu, LBP RA    missing_entry_combined    0.001"
"JSDu, LBP RA    missing_entry_combined    0.005"
"JSDu, LBP RA    missing_entry_combined    0.01"
"JSDu, LBP RA    missing_entry_combined    0.05"
"JSDu, LBP RA    missing_entry_combined    0.1"
"JSDu, LBP RA    missing_entry_combined    0.5"
"JSD, surgical_case_durations, SD=4    sigma    0.005"
"JSD, surgical_case_durations, SD=4    sigma    0.01"
"JSD, surgical_case_durations, SD=4    sigma    0.02"
"JSD, surgical_case_durations, SD=4    sigma    0.05"
"JSD, surgical_case_durations, SD=4    sigma    0.1"
"JSD, surgical_case_durations, SD=4    sigma    0.2"
"JSD, surgical_case_durations, SD=4    missing_entry    0.001"
"JSD, surgical_case_durations, SD=4    missing_entry    0.005"
"JSD, surgical_case_durations, SD=4    missing_entry    0.01"
"JSD, surgical_case_durations, SD=4    missing_entry    0.05"
"JSD, surgical_case_durations, SD=4    missing_entry    0.1"
"JSD, surgical_case_durations, SD=4    missing_entry    0.5"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.001"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.005"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.01"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.05"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.1"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.5"
"JSDu, surgical_case_durations, SD=4    sigma    0.005"
"JSDu, surgical_case_durations, SD=4    sigma    0.01"
"JSDu, surgical_case_durations, SD=4    sigma    0.02"
"JSDu, surgical_case_durations, SD=4    sigma    0.05"
"JSDu, surgical_case_durations, SD=4    sigma    0.1"
"JSDu, surgical_case_durations, SD=4    sigma    0.2"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.001"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.005"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.01"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.05"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.1"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.5"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.001"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.005"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.01"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.05"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.1"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.5"
"JSD, LBP RA, SD=4    sigma    0.005"
"JSD, LBP RA, SD=4    sigma    0.01"
"JSD, LBP RA, SD=4    sigma    0.02"
"JSD, LBP RA, SD=4    sigma    0.05"
"JSD, LBP RA, SD=4    sigma    0.1"
"JSD, LBP RA, SD=4    sigma    0.2"
"JSD, LBP RA, SD=4    missing_entry    0.001"
"JSD, LBP RA, SD=4    missing_entry    0.005"
"JSD, LBP RA, SD=4    missing_entry    0.01"
"JSD, LBP RA, SD=4    missing_entry    0.05"
"JSD, LBP RA, SD=4    missing_entry    0.1"
"JSD, LBP RA, SD=4    missing_entry    0.5"
"JSD, LBP RA, SD=4    missing_entry_combined    0.001"
"JSD, LBP RA, SD=4    missing_entry_combined    0.005"
"JSD, LBP RA, SD=4    missing_entry_combined    0.01"
"JSD, LBP RA, SD=4    missing_entry_combined    0.05"
"JSD, LBP RA, SD=4    missing_entry_combined    0.1"
"JSD, LBP RA, SD=4    missing_entry_combined    0.5"
"JSDu, LBP RA, SD=4    sigma    0.005"
"JSDu, LBP RA, SD=4    sigma    0.01"
"JSDu, LBP RA, SD=4    sigma    0.02"
"JSDu, LBP RA, SD=4    sigma    0.05"
"JSDu, LBP RA, SD=4    sigma    0.1"
"JSDu, LBP RA, SD=4    sigma    0.2"
"JSDu, LBP RA, SD=4    missing_entry    0.001"
"JSDu, LBP RA, SD=4    missing_entry    0.005"
"JSDu, LBP RA, SD=4    missing_entry    0.01"
"JSDu, LBP RA, SD=4    missing_entry    0.05"
"JSDu, LBP RA, SD=4    missing_entry    0.1"
"JSDu, LBP RA, SD=4    missing_entry    0.5"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.001"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.005"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.01"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.05"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.1"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.5"
"JSD, surgical_case_durations, SD=100    sigma    0.005"
"JSD, surgical_case_durations, SD=100    sigma    0.01"
"JSD, surgical_case_durations, SD=100    sigma    0.02"
"JSD, surgical_case_durations, SD=100    sigma    0.05"
"JSD, surgical_case_durations, SD=100    sigma    0.1"
"JSD, surgical_case_durations, SD=100    sigma    0.2"
"JSD, surgical_case_durations, SD=100    missing_entry    0.001"
"JSD, surgical_case_durations, SD=100    missing_entry    0.005"
"JSD, surgical_case_durations, SD=100    missing_entry    0.01"
"JSD, surgical_case_durations, SD=100    missing_entry    0.05"
"JSD, surgical_case_durations, SD=100    missing_entry    0.1"
"JSD, surgical_case_durations, SD=100    missing_entry    0.5"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.001"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.005"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.01"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.05"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.1"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.5"
"JSDu, surgical_case_durations, SD=100    sigma    0.005"
"JSDu, surgical_case_durations, SD=100    sigma    0.01"
"JSDu, surgical_case_durations, SD=100    sigma    0.02"
"JSDu, surgical_case_durations, SD=100    sigma    0.05"
"JSDu, surgical_case_durations, SD=100    sigma    0.1"
"JSDu, surgical_case_durations, SD=100    sigma    0.2"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.001"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.005"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.01"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.05"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.1"
"JSDu, surgical_case_durations, SD=100    missing_entry    0.5"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.001"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.005"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.01"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.05"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.1"
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.5"
"JSD, LBP RA, SD=100    sigma    0.005"
"JSD, LBP RA, SD=100    sigma    0.01"
"JSD, LBP RA, SD=100    sigma    0.02"
"JSD, LBP RA, SD=100    sigma    0.05"
"JSD, LBP RA, SD=100    sigma    0.1"
"JSD, LBP RA, SD=100    sigma    0.2"
"JSD, LBP RA, SD=100    missing_entry    0.001"
"JSD, LBP RA, SD=100    missing_entry    0.005"
"JSD, LBP RA, SD=100    missing_entry    0.01"
"JSD, LBP RA, SD=100    missing_entry    0.05"
"JSD, LBP RA, SD=100    missing_entry    0.1"
"JSD, LBP RA, SD=100    missing_entry    0.5"
"JSD, LBP RA, SD=100    missing_entry_combined    0.001"
"JSD, LBP RA, SD=100    missing_entry_combined    0.005"
"JSD, LBP RA, SD=100    missing_entry_combined    0.01"
"JSD, LBP RA, SD=100    missing_entry_combined    0.05"
"JSD, LBP RA, SD=100    missing_entry_combined    0.1"
"JSD, LBP RA, SD=100    missing_entry_combined    0.5"
"JSDu, LBP RA, SD=100    sigma    0.005"
"JSDu, LBP RA, SD=100    sigma    0.01"
"JSDu, LBP RA, SD=100    sigma    0.02",4
"JSDu, LBP RA, SD=100    sigma    0.05",58
"JSDu, LBP RA, SD=100    sigma    0.1",865.0
"JSDu, LBP RA, SD=100    sigma    0.2",12302.0
"JSDu, LBP RA, SD=100    missing_entry    0.001",43.0
"JSDu, LBP RA, SD=100    missing_entry    0.005",41.0
"JSDu, LBP RA, SD=100    missing_entry    0.01",45.0
"JSDu, LBP RA, SD=100    missing_entry    0.05",8.0
"JSDu, LBP RA, SD=100    missing_entry    0.1",0.0
"JSDu, LBP RA, SD=100    missing_entry    0.5",0.0
"JSDu, LBP RA, SD=100    missing_entry_combined    0.001",5.0
"JSDu, LBP RA, SD=100    missing_entry_combined    0.005",2.0
"JSDu, LBP RA, SD=100    missing_entry_combined    0.01",2.0
"JSDu, LBP RA, SD=100    missing_entry_combined    0.05",11.0
"JSDu, LBP RA, SD=100    missing_entry_combined    0.1",1.0
"JSDu, LBP RA, SD=100    missing_entry_combined    0.5",0.0
"CCE, SD=4    training_method    supervised",1406.0
"CCE, SD=4    training_method    supervised_2_percent",3298.0
"CCE, SD=4    training_method    semi",1894.0
"CCE, SD=4    training_method    semi_sup_first",491.0
"CCE, SD=4    training_method    semi_mixed",964.0
"CCE, SD=4    training_method    unsupervised",427.0
"CCE, SD=4    labeled_data_percentage    99",1263.0
"CCE, SD=4    labeled_data_percentage    50",1258.0
"CCE, SD=4    labeled_data_percentage    20",1254.0
"CCE, SD=4    labeled_data_percentage    10",1411.0
"CCE, SD=4    labeled_data_percentage    5",1509.0
"CCE, SD=4    labeled_data_percentage    1",2320.0
"CCE, SD=4    labeled_data_percentage    0.5",2082.0
"CCE, SD=4    labeled_data_percentage    0.25",1981.0
"CCE, SD=4    labeled_data_percentage    0.125",5561.0
"CCE, SD=4    labeled_data_percentage    0.05",8220.0
"CCE, SD=4    labeled_data_percentage    0.01",15749.0
"CCE, SD=4    sampling_density    15",524.0
"CCE, SD=4    sampling_density    25",636.0
"CCE, SD=4    sampling_density    50",468.0
"CCE, SD=4    sampling_density    100",571.0
"CCE, SD=4    sampling_density    150",1191.0
"CCE, SD=4    sampling_density    300",1893.0
"JSD, SD=4    training_method    supervised",1322.0
"JSD, SD=4    training_method    supervised_2_percent",3257.0
"JSD, SD=4    training_method    semi",1497.0
"JSD, SD=4    training_method    semi_sup_first",449.0
"JSD, SD=4    training_method    semi_mixed",941.0
"JSD, SD=4    training_method    unsupervised",437.0
"JSD, SD=4    activation_types    ['relu']",6883.0
"JSD, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",1584.0
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear']",1617.0
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",1797.0
"JSD, SD=4    input_layer_type    dense",2120.0
"JSD, SD=4    input_layer_type    gaussian_dropout",2315.0
"JSD, SD=4    input_layer_type    sqrt_softmax",1691.0
"JSD, SD=4    input_layer_type    gaussian_kernel",2544.0
"JSD, SD=4    input_layer_type    CNN",2804.0
"JSD, SD=4    input_layer_type    VAE",13636.0
"JSD, SD=4    encoding_dim    2",1646.0
"JSD, SD=4    encoding_dim    3",1459.0
"JSD, SD=4    encoding_dim    6",1562.0
"JSD, SD=4    hidden_layers    5",1355.0
"JSD, SD=4    hidden_layers    7",2301.0
"JSD, SD=4    hidden_layers    9",1930.0
"JSD, SD=4    hidden_layers    27",2476.0
"JSD, SD=4    activity_regularizer    ",1912.0
"JSD, SD=4    activity_regularizer    L2, 0.01",1748.0
"JSD, SD=4    activity_regularizer    L1, 0.01",2046.0
"JSD, SD=4    activity_regularizer    L1, 10^-4",1678.0
"JSD, SD=4    sigma    0.005",3.0
"JSD, SD=4    sigma    0.01",96.0
"JSD, SD=4    sigma    0.05",3788.0
"JSD, SD=4    sigma    0.1",3928.0
