"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",137.73972,147.4861,131.48325,128.9502,147.04907,148.35336
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0",44.888927,60.688633,51.90468,61.42109,65.02846,61.341293
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",94.145966,106.8941,123.52473,76.048164,68.29351,84.52022
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",61.53154,58.06169,72.897675,58.203693,55.0364,52.81324
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",176.47209,164.89337,173.56221,201.1144,213.36195,184.16632
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",29.400414,36.03126,43.707085,38.707478,32.11787,52.160366
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE    sigma    0",716.7359,974.2073,798.59924,838.24365,767.8304,725.90625
"Wassersteinu, LBP RA NO_ADDED_NOISE    sigma    0",1389.6575,1348.8314,1197.8837,1258.7592,1093.4287,1278.2157
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",356.7249,376.18933,464.5216,306.82474,522.95795,407.28806
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",1046.8041,1079.2494,1136.4916,1248.1671,1181.5609,1212.3358
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",852.55255,815.1652,902.2958,876.98035,821.6624,919.3938
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",959.8804,825.1453,765.10315,868.07324,874.86127,899.15814
"JSD, surgical_case_durations    sigma    0.005",2781.1284,2865.0525,2961.9067,2890.1123,3065.4463,2978.0361
"JSD, surgical_case_durations    sigma    0.01",4589.8555,4580.621,4653.6167,4676.4863,4535.765,4574.8955
"JSD, surgical_case_durations    sigma    0.02",7554.4062,7469.3257,7515.8535,7757.9434,7589.303,7631.5483
"JSD, surgical_case_durations    sigma    0.05",11532.342,11408.861,11152.527,11419.362,11356.286,11356.163
"JSD, surgical_case_durations    sigma    0.1",14490.889,14193.82,14061.3125,14313.7,14116.561,14162.841
"JSD, surgical_case_durations    sigma    0.2",16002.864,16154.281,16329.549,15944.074,16104.711,16237.688
"JSD, surgical_case_durations    missing_entry    0.001",619.3339,823.3543,784.88837,936.6138,773.9251,557.5241
"JSD, surgical_case_durations    missing_entry    0.005",862.13293,797.36475,1043.7454,752.1688,803.2027,748.24756
"JSD, surgical_case_durations    missing_entry    0.01",788.32825,796.31537,817.6606,1014.9495,784.47845,1001.66125
"JSD, surgical_case_durations    missing_entry    0.05",1708.4979,1553.1027,1591.355,1579.0116,1619.7427,1405.5873
"JSD, surgical_case_durations    missing_entry    0.1",2773.7935,2746.2961,2597.3618,2744.8796,2661.9146,2568.7727
"JSD, surgical_case_durations    missing_entry    0.5",11237.985,11148.508,11019.504,10700.067,10802.503,10845.641
"JSD, surgical_case_durations    missing_entry_combined    0.001",7372.184,7551.194,7518.1445,7622.2456,7529.206,7638.6445
"JSD, surgical_case_durations    missing_entry_combined    0.005",7821.793,7609.3467,7617.896,7393.0825,7634.394,7699.528
"JSD, surgical_case_durations    missing_entry_combined    0.01",7730.272,7544.9766,7794.706,7619.834,7803.4624,7687.0117
"JSD, surgical_case_durations    missing_entry_combined    0.05",8207.945,8262.483,8359.757,8326.048,7944.6504,8135.737
"JSD, surgical_case_durations    missing_entry_combined    0.1",8706.621,8917.1,8733.296,8944.939,8885.039,8627.674
"JSD, surgical_case_durations    missing_entry_combined    0.5",13908.308,13663.969,13912.139,14272.476,13710.802,13558.505
"JSDu, surgical_case_durations    sigma    0.005",3627.746,3554.4443,3619.6494,3665.4495,3668.4075,3654.4097
"JSDu, surgical_case_durations    sigma    0.01",7823.7744,7879.527,7660.7725,7778.3267,7703.0894,7702.582
"JSDu, surgical_case_durations    sigma    0.02",15394.915,15030.695,15209.475,15096.812,15001.032,15014.494
"JSDu, surgical_case_durations    sigma    0.05",26152.463,26214.201,26359.084,26183.02,26268.898,26081.719
"JSDu, surgical_case_durations    sigma    0.1",33196.617,32970.383,33113.918,33011.52,32678.092,33300.15
"JSDu, surgical_case_durations    sigma    0.2",37553.125,37067.12,37092.48,36749.05,37488.15,37195.227
"JSDu, surgical_case_durations    missing_entry    0.001",167.80772,150.86708,141.49626,152.20726,143.46416,151.4166
"JSDu, surgical_case_durations    missing_entry    0.005",245.20316,206.33755,218.96402,243.39949,229.5467,213.14532
"JSDu, surgical_case_durations    missing_entry    0.01",297.87228,309.0553,275.65253,310.11005,292.44962,321.03943
"JSDu, surgical_case_durations    missing_entry    0.05",960.67615,991.4016,960.0272,948.98596,979.0039,1003.3015
"JSDu, surgical_case_durations    missing_entry    0.1",1834.0066,1845.1538,1863.031,1810.2511,1816.948,1859.7216
"JSDu, surgical_case_durations    missing_entry    0.5",9500.375,9565.724,9662.111,9572.522,9593.232,9441.603
"JSDu, surgical_case_durations    missing_entry_combined    0.001",14988.41,15121.746,15063.889,15067.058,15050.245,14905.491
"JSDu, surgical_case_durations    missing_entry_combined    0.005",15067.095,15127.381,15030.45,15372.456,15019.885,15225.381
"JSDu, surgical_case_durations    missing_entry_combined    0.01",15184.385,15344.847,15260.724,15400.741,15185.331,15131.314
"JSDu, surgical_case_durations    missing_entry_combined    0.05",15778.555,15730.369,15662.392,15877.818,15769.197,15840.81
"JSDu, surgical_case_durations    missing_entry_combined    0.1",16170.988,16639.496,16592.586,16488.676,16661.46,16549.895
"JSDu, surgical_case_durations    missing_entry_combined    0.5",22060.13,22463.314,22408.557,22439.816,22082.402,22027.057
"JSD, LBP RA    sigma    0.005",1880.0132,1765.9105,1830.373,1683.1434,1839.0358,1867.9537
"JSD, LBP RA    sigma    0.01",3317.3975,3767.5989,3264.6277,3414.771,3616.765,3454.5574
"JSD, LBP RA    sigma    0.02",5749.811,6108.3477,5837.4985,5549.4346,5980.964,6083.5776
"JSD, LBP RA    sigma    0.05",8648.002,8493.021,8577.141,8778.798,8450.548,8494.719
"JSD, LBP RA    sigma    0.1",9736.881,9839.726,9664.3125,9872.26,9644.006,9873.414
"JSD, LBP RA    sigma    0.2",10082.531,10194.78,10069.022,10182.177,10157.636,9815.944
"JSD, LBP RA    missing_entry    0.001",236.97366,356.9286,307.7803,320.75,332.69608,296.81064
"JSD, LBP RA    missing_entry    0.005",387.96344,360.3529,350.78323,292.31882,329.37982,360.42795
"JSD, LBP RA    missing_entry    0.01",417.4614,386.85437,436.12692,403.28265,355.434,406.76776
"JSD, LBP RA    missing_entry    0.05",791.04034,873.7915,862.9041,817.2143,899.2986,841.4367
"JSD, LBP RA    missing_entry    0.1",1454.8418,1267.8445,1444.9775,1338.8561,1393.8818,1243.0918
"JSD, LBP RA    missing_entry    0.5",6126.4395,5989.2915,5824.964,6033.656,5786.0864,5872.4126
"JSD, LBP RA    missing_entry_combined    0.001",5662.262,6014.502,6216.7593,5756.802,5726.3286,5732.706
"JSD, LBP RA    missing_entry_combined    0.005",6094.2144,6213.3477,5983.956,5998.6875,5991.8374,6005.3413
"JSD, LBP RA    missing_entry_combined    0.01",5903.123,6273.673,5837.1694,5764.268,5804.899,6157.268
"JSD, LBP RA    missing_entry_combined    0.05",6225.075,6077.825,6231.1455,6450.237,6363.664,6021.1533
"JSD, LBP RA    missing_entry_combined    0.1",6474.6377,6421.592,6397.6855,6338.938,6419.152,6479.675
"JSD, LBP RA    missing_entry_combined    0.5",8612.24,8820.836,8778.447,9281.167,8993.181,8515.977
"JSDu, LBP RA    sigma    0.005",1147.6796,1126.2559,1138.7532,1139.7747,1137.0021,1115.4333
"JSDu, LBP RA    sigma    0.01",2944.0605,2934.3044,2992.8564,2946.7595,2998.817,3008.5818
"JSDu, LBP RA    sigma    0.02",6125.7485,6297.144,6267.2144,6289.8955,6355.0684,6264.4272
"JSDu, LBP RA    sigma    0.05",11251.572,11293.984,11187.477,11302.542,11211.802,11294.038
"JSDu, LBP RA    sigma    0.1",13710.829,13681.592,13614.8125,13688.231,13721.529,13561.806
"JSDu, LBP RA    sigma    0.2",14788.942,14540.887,14743.363,14736.954,14775.954,14648.041
"JSDu, LBP RA    missing_entry    0.001",71.87162,67.72818,75.16643,61.735718,78.624565,72.933914
"JSDu, LBP RA    missing_entry    0.005",102.31314,115.58842,102.1146,106.56245,92.5121,102.44834
"JSDu, LBP RA    missing_entry    0.01",145.48964,142.81982,146.2644,147.68323,156.19795,158.54883
"JSDu, LBP RA    missing_entry    0.05",558.0039,533.00464,537.64746,536.3975,509.13336,504.14963
"JSDu, LBP RA    missing_entry    0.1",971.926,1004.08344,982.2647,995.8036,973.65314,985.3897
"JSDu, LBP RA    missing_entry    0.5",5213.002,5186.8174,5189.54,5126.1353,5098.3433,5033.11
"JSDu, LBP RA    missing_entry_combined    0.001",6210.9995,6289.8306,6233.113,6194.84,6338.088,6263.101
"JSDu, LBP RA    missing_entry_combined    0.005",6291.0464,6274.7104,6308.036,6076.3164,6289.229,6403.4893
"JSDu, LBP RA    missing_entry_combined    0.01",6105.334,6371.745,6226.5625,6404.495,6376.0444,6423.229
"JSDu, LBP RA    missing_entry_combined    0.05",6604.31,6549.6655,6528.995,6633.61,6568.0576,6616.599
"JSDu, LBP RA    missing_entry_combined    0.1",6814.134,6726.3027,6841.2217,6900.7026,6833.781,6849.3584
"JSDu, LBP RA    missing_entry_combined    0.5",9374.214,9300.662,9307.635,9241.624,9379.748,9378.345
"JSD, surgical_case_durations, SD=4    sigma    0.005",3050.6477,2903.218,3021.303,2922.0957,3091.3782,3161.769
"JSD, surgical_case_durations, SD=4    sigma    0.01",5103.0,5322.6187,4899.9404,5107.8213,4988.0063,5329.7876
"JSD, surgical_case_durations, SD=4    sigma    0.02",8040.301,7979.291,8102.5645,7971.6777,7850.232,7906.2744
"JSD, surgical_case_durations, SD=4    sigma    0.05",11695.221,11594.071,11774.984,11938.815,11763.213,11673.464
"JSD, surgical_case_durations, SD=4    sigma    0.1",15322.338,14851.024,15002.419,14823.245,14830.977,14825.665
"JSD, surgical_case_durations, SD=4    sigma    0.2",16887.088,16502.361,16362.493,16808.424,16676.559,16353.328
"JSD, surgical_case_durations, SD=4    missing_entry    0.001",761.4785,764.8103,1014.0992,693.12866,894.8301,769.3907
"JSD, surgical_case_durations, SD=4    missing_entry    0.005",827.7812,800.5468,832.8101,813.2115,844.3315,952.6641
"JSD, surgical_case_durations, SD=4    missing_entry    0.01",798.63947,1002.09735,1097.7927,958.57965,1006.8505,1273.9146
"JSD, surgical_case_durations, SD=4    missing_entry    0.05",1804.4778,1779.8739,1778.7708,1779.2622,1612.7957,1903.4395
"JSD, surgical_case_durations, SD=4    missing_entry    0.1",3040.3044,2944.4338,2832.8303,3101.8572,2781.8396,2885.7964
"JSD, surgical_case_durations, SD=4    missing_entry    0.5",11924.549,11450.308,11735.915,11900.339,11644.343,12018.655
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.001",7865.345,8449.159,8411.789,8175.5317,7972.522,8321.034
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.005",8083.389,8405.904,8210.8545,8195.505,8488.445,7958.101
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.01",8186.758,8023.075,8441.276,8133.674,8167.233,8390.084
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.05",8979.745,8589.79,8947.344,8579.91,8829.226,8598.178
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.1",9271.866,9256.812,9220.1875,9813.129,9564.806,9310.656
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.5",14780.656,15150.564,14676.615,14634.359,14290.054,14795.084
"JSDu, surgical_case_durations, SD=4    sigma    0.005",3290.9001,3122.6663,3129.2925,3266.7742,3216.3306,3159.6614
"JSDu, surgical_case_durations, SD=4    sigma    0.01",7172.525,7121.7188,7568.293,7159.266,7267.916,7325.3477
"JSDu, surgical_case_durations, SD=4    sigma    0.02",15504.294,15080.584,15355.799,15184.763,14954.6,15515.343
"JSDu, surgical_case_durations, SD=4    sigma    0.05",27879.822,28395.121,27518.635,28025.586,27342.727,27857.578
"JSDu, surgical_case_durations, SD=4    sigma    0.1",35376.47,35498.78,35201.777,35290.082,34937.06,34813.707
"JSDu, surgical_case_durations, SD=4    sigma    0.2",40495.504,39106.7,38932.387,39552.344,39304.16,38987.758
"JSDu, surgical_case_durations, SD=4    missing_entry    0.001",144.03,166.9855,105.84214,119.99384,143.33017,129.46664
"JSDu, surgical_case_durations, SD=4    missing_entry    0.005",150.50983,187.957,156.34998,160.07108,215.22217,167.53145
"JSDu, surgical_case_durations, SD=4    missing_entry    0.01",277.2586,259.9478,249.48648,245.7051,253.97527,293.64072
"JSDu, surgical_case_durations, SD=4    missing_entry    0.05",956.75446,980.49005,984.69635,1093.2023,1002.66815,913.31354
"JSDu, surgical_case_durations, SD=4    missing_entry    0.1",1855.7925,1929.5659,1886.2101,2005.3206,1954.5062,1882.4803
"JSDu, surgical_case_durations, SD=4    missing_entry    0.5",10218.512,10053.494,10013.537,10337.258,10175.085,10029.003
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.001",15094.602,15056.83,15482.52,15181.69,15006.107,15027.376
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.005",15388.789,14819.382,15305.529,15350.8545,15462.9,15525.264
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.01",15469.499,15500.229,15472.532,15558.817,15436.609,15206.52
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.05",15533.619,15913.024,15666.596,16117.328,15962.922,15644.324
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.1",16550.975,16787.432,16677.908,16701.84,16684.596,16682.787
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.5",22478.082,22573.76,22605.424,22752.93,22914.668,22558.902
"JSD, LBP RA, SD=4    sigma    0.005",2232.3472,1993.4404,2193.5698,2131.712,2261.841,2214.7083
"JSD, LBP RA, SD=4    sigma    0.01",4036.6677,4006.942,3949.7253,4013.9268,3997.2446,3880.68
"JSD, LBP RA, SD=4    sigma    0.02",7073.326,6843.467,7039.2324,7039.7915,7156.645,6700.1406
"JSD, LBP RA, SD=4    sigma    0.05",9646.227,9768.374,9750.974,9738.156,9704.674,9580.855
"JSD, LBP RA, SD=4    sigma    0.1",10756.778,10287.189,10249.157,10308.227,10084.405,10149.254
"JSD, LBP RA, SD=4    sigma    0.2",10221.784,10293.226,10482.889,10561.552,10519.245,10431.958
"JSD, LBP RA, SD=4    missing_entry    0.001",446.06964,522.3907,404.16577,323.9869,429.48932,500.5535
"JSD, LBP RA, SD=4    missing_entry    0.005",449.24457,470.43738,427.03543,523.28143,549.3779,445.58466
"JSD, LBP RA, SD=4    missing_entry    0.01",509.8747,485.12964,561.19226,545.97095,557.6019,523.75665
"JSD, LBP RA, SD=4    missing_entry    0.05",1091.6295,1007.1924,915.30975,958.4321,1002.0434,1077.1731
"JSD, LBP RA, SD=4    missing_entry    0.1",1665.9491,1494.7783,1573.7963,1586.2424,1504.211,1550.919
"JSD, LBP RA, SD=4    missing_entry    0.5",6550.3633,6378.4253,6243.5103,6244.681,6544.9165,6079.747
"JSD, LBP RA, SD=4    missing_entry_combined    0.001",6912.4375,6869.8228,6986.4604,6902.9565,7128.48,6931.1597
"JSD, LBP RA, SD=4    missing_entry_combined    0.005",6904.215,6854.6445,6910.1396,7064.2812,6782.1567,7091.0083
"JSD, LBP RA, SD=4    missing_entry_combined    0.01",7261.1504,7105.9253,7066.6187,6955.2065,7037.4546,7244.2188
"JSD, LBP RA, SD=4    missing_entry_combined    0.05",7022.6963,7256.3364,7005.1533,7464.51,7292.9956,7209.831
"JSD, LBP RA, SD=4    missing_entry_combined    0.1",7354.4277,7889.3496,7208.8145,7330.0635,7619.429,7499.6646
"JSD, LBP RA, SD=4    missing_entry_combined    0.5",9064.701,9041.143,9015.793,9065.642,9236.15,9287.518
"JSDu, LBP RA, SD=4    sigma    0.005",1071.3601,1130.8322,1117.0706,1113.157,1134.1644,1101.29
"JSDu, LBP RA, SD=4    sigma    0.01",3213.7815,3261.6287,3177.5107,3143.9768,3167.3381,3160.2134
"JSDu, LBP RA, SD=4    sigma    0.02",7220.293,7359.727,7367.06,7284.33,7266.4316,7328.7485
"JSDu, LBP RA, SD=4    sigma    0.05",12429.553,12340.425,12377.031,12420.745,12447.526,12515.091
"JSDu, LBP RA, SD=4    sigma    0.1",14560.823,14472.93,14444.494,14344.252,14543.618,14608.438
"JSDu, LBP RA, SD=4    sigma    0.2",15417.754,15479.621,15300.653,15561.048,15277.216,15417.706
"JSDu, LBP RA, SD=4    missing_entry    0.001",56.724083,71.58796,69.08797,73.62633,62.590973,71.59247
"JSDu, LBP RA, SD=4    missing_entry    0.005",110.831795,114.16749,106.963806,93.02718,108.59495,110.733505
"JSDu, LBP RA, SD=4    missing_entry    0.01",173.0913,159.54025,156.38574,167.35074,161.95392,153.85207
"JSDu, LBP RA, SD=4    missing_entry    0.05",572.8895,538.655,544.6583,510.24655,568.18536,553.1792
"JSDu, LBP RA, SD=4    missing_entry    0.1",1052.9841,1038.8718,1033.3306,1010.4344,1047.1128,1052.8373
"JSDu, LBP RA, SD=4    missing_entry    0.5",5245.574,5068.184,5302.086,5396.912,5464.8057,5264.423
"JSDu, LBP RA, SD=4    missing_entry_combined    0.001",7273.4336,7245.642,7161.444,7205.7954,7242.098,7244.4824
"JSDu, LBP RA, SD=4    missing_entry_combined    0.005",7322.637,7212.612,7352.681,7273.25,7197.8716,7293.926
"JSDu, LBP RA, SD=4    missing_entry_combined    0.01",7191.5083,7479.639,7307.552,7266.708,7194.6587,7192.4497
"JSDu, LBP RA, SD=4    missing_entry_combined    0.05",7639.543,7608.86,7573.439,7567.323,7535.9526,7575.46
"JSDu, LBP RA, SD=4    missing_entry_combined    0.1",7868.3,7795.7944,7873.888,7785.7705,7888.7324,7787.311
"JSDu, LBP RA, SD=4    missing_entry_combined    0.5",10035.612,10097.766,10036.731,10094.918,9934.36,10076.051
"JSD, surgical_case_durations, SD=100    sigma    0.005",2896.0127,2909.8708,3194.7036,2956.0083,2889.2092,3022.3958
"JSD, surgical_case_durations, SD=100    sigma    0.01",4406.105,4533.817,4517.3086,4500.4004,4251.5933,4455.9966
"JSD, surgical_case_durations, SD=100    sigma    0.02",7081.0234,7457.6694,7072.16,7302.6304,7328.8477,7130.9565
"JSD, surgical_case_durations, SD=100    sigma    0.05",10542.387,10636.6875,11062.623,10589.138,10485.47,10597.528
"JSD, surgical_case_durations, SD=100    sigma    0.1",13060.866,12846.251,12759.121,12912.795,12727.077,12399.811
"JSD, surgical_case_durations, SD=100    sigma    0.2",14646.6,14178.891,14485.265,14443.425,14248.185,14295.52
"JSD, surgical_case_durations, SD=100    missing_entry    0.001",1010.89417,1124.8921,1165.6971,1173.012,776.32367,1161.7493
"JSD, surgical_case_durations, SD=100    missing_entry    0.005",996.5253,987.28937,1232.7839,1028.476,804.85376,1126.0779
"JSD, surgical_case_durations, SD=100    missing_entry    0.01",1071.8485,1224.5779,917.8774,1068.0591,1146.0253,1114.1726
"JSD, surgical_case_durations, SD=100    missing_entry    0.05",1961.5715,2017.3485,1858.0941,2081.8667,2050.524,1844.9072
"JSD, surgical_case_durations, SD=100    missing_entry    0.1",2939.1853,2961.2686,2997.7134,2958.84,2727.7722,2589.064
"JSD, surgical_case_durations, SD=100    missing_entry    0.5",10997.017,10853.929,10685.957,10638.25,10895.038,11056.854
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.001",7031.464,7298.6694,7093.0684,7047.9956,6894.5186,7012.25
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.005",7270.065,7236.272,7143.797,7168.3604,7150.2695,7117.533
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.01",7569.4927,7345.116,7052.823,7025.7793,7319.5034,7019.727
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.05",7566.6875,7793.947,8018.4155,7659.855,7753.1895,7676.66
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.1",8262.677,8488.607,8396.7705,8329.398,8300.595,8561.222
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.5",13627.614,13141.399,13321.388,13494.461,13572.875,13435.8955
"JSDu, surgical_case_durations, SD=100    sigma    0.005",3808.9321,3811.1406,3802.4175,3812.1655,3885.2532,3915.5718
"JSDu, surgical_case_durations, SD=100    sigma    0.01",8069.103,8030.1353,7999.4053,8063.5625,8095.7246,7940.0537
"JSDu, surgical_case_durations, SD=100    sigma    0.02",15413.588,15301.495,15367.244,15026.964,15344.827,15299.609
"JSDu, surgical_case_durations, SD=100    sigma    0.05",25978.266,26415.67,26448.172,26359.168,26230.117,26186.559
"JSDu, surgical_case_durations, SD=100    sigma    0.1",33284.188,33446.39,33630.863,33510.887,33142.2,33261.49
"JSDu, surgical_case_durations, SD=100    sigma    0.2",38394.9,38314.8,38174.52,37706.53,38167.023,38305.766
"JSDu, surgical_case_durations, SD=100    missing_entry    0.001",168.90845,197.63727,196.2155,241.81781,186.6512,195.67769
"JSDu, surgical_case_durations, SD=100    missing_entry    0.005",273.93872,255.88239,287.96164,228.4865,254.72916,253.23836
"JSDu, surgical_case_durations, SD=100    missing_entry    0.01",363.42374,338.1267,359.50052,343.88116,323.8731,312.6975
"JSDu, surgical_case_durations, SD=100    missing_entry    0.05",994.4258,999.9558,1041.5442,1063.705,1006.77423,986.5413
"JSDu, surgical_case_durations, SD=100    missing_entry    0.1",1904.1705,1796.5912,1886.0165,1919.0146,1818.322,1826.2294
"JSDu, surgical_case_durations, SD=100    missing_entry    0.5",9281.136,9447.968,9255.318,9462.508,9334.633,9422.492
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.001",15315.455,15314.297,15306.13,15286.942,15302.329,15311.952
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.005",15471.532,15318.072,15423.348,15350.953,15570.209,15365.067
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.01",15601.091,15611.432,15687.522,15709.827,15410.574,15493.262
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.05",15829.479,16046.372,15836.629,15979.147,15986.765,16049.053
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.1",16823.426,16768.635,16880.2,16650.066,16784.889,16674.227
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.5",22810.998,22727.416,22516.396,22669.352,22581.023,22425.54
"JSD, LBP RA, SD=100    sigma    0.005",2554.0825,2509.8965,3069.0818,2814.5474,2737.9346,2676.0835
"JSD, LBP RA, SD=100    sigma    0.01",3758.1138,3733.7036,3987.792,3793.8733,3698.7961,3499.8403
"JSD, LBP RA, SD=100    sigma    0.02",5807.026,5683.782,5518.9326,5574.9224,5497.8384,5340.9204
"JSD, LBP RA, SD=100    sigma    0.05",7465.492,7760.891,7394.636,7549.581,7724.46,7761.4395
"JSD, LBP RA, SD=100    sigma    0.1",8375.062,8127.0347,8390.349,8174.423,8281.057,8324.982
"JSD, LBP RA, SD=100    sigma    0.2",9258.441,9001.85,8986.98,9035.044,9176.313,8819.613
"JSD, LBP RA, SD=100    missing_entry    0.001",1086.4631,948.0075,529.1476,776.35754,793.0215,1336.8212
"JSD, LBP RA, SD=100    missing_entry    0.005",790.11005,876.01337,828.3244,1197.6174,1272.376,767.90765
"JSD, LBP RA, SD=100    missing_entry    0.01",610.3972,770.61414,808.2715,1286.9408,781.8818,1003.35785
"JSD, LBP RA, SD=100    missing_entry    0.05",1047.4429,1460.0367,1363.849,1249.1554,1545.5253,1578.0082
"JSD, LBP RA, SD=100    missing_entry    0.1",1906.6368,2006.7699,1722.8185,1704.8763,1781.7944,1751.5198
"JSD, LBP RA, SD=100    missing_entry    0.5",6285.2812,6543.0386,6371.881,5999.9023,6630.2197,6585.349
"JSD, LBP RA, SD=100    missing_entry_combined    0.001",5689.8047,5443.9,5648.666,5456.7163,5984.303,5698.2676
"JSD, LBP RA, SD=100    missing_entry_combined    0.005",5517.38,5563.2534,5747.213,5716.2915,5610.5674,5749.3633
"JSD, LBP RA, SD=100    missing_entry_combined    0.01",5918.6816,5868.3257,5541.373,5566.299,5788.855,5663.3936
"JSD, LBP RA, SD=100    missing_entry_combined    0.05",5699.16,6037.6777,5934.5825,5937.937,5987.6836,5819.2305
