"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0"
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0"
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0"
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0"
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0"
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0"
"JSD, surgical_case_durations    sigma    0.005"
"JSD, surgical_case_durations    sigma    0.01"
"JSD, surgical_case_durations    sigma    0.02"
"JSD, surgical_case_durations    sigma    0.05"
"JSD, surgical_case_durations    sigma    0.1"
"JSD, surgical_case_durations    sigma    0.2"
"JSD, surgical_case_durations    missing_entry    0.001"
"JSD, surgical_case_durations    missing_entry    0.005"
"JSD, surgical_case_durations    missing_entry    0.01"
"JSD, surgical_case_durations    missing_entry    0.05"
"JSD, surgical_case_durations    missing_entry    0.1"
"JSD, surgical_case_durations    missing_entry    0.5"
"JSD, surgical_case_durations    missing_entry_combined    0.001"
"JSD, surgical_case_durations    missing_entry_combined    0.005"
"JSD, surgical_case_durations    missing_entry_combined    0.01"
"JSD, surgical_case_durations    missing_entry_combined    0.05"
"JSD, surgical_case_durations    missing_entry_combined    0.1"
"JSD, surgical_case_durations    missing_entry_combined    0.5"
"JSDu, surgical_case_durations    sigma    0.005"
"JSDu, surgical_case_durations    sigma    0.01"
"JSDu, surgical_case_durations    sigma    0.02"
"JSDu, surgical_case_durations    sigma    0.05"
"JSDu, surgical_case_durations    sigma    0.1"
"JSDu, surgical_case_durations    sigma    0.2"
"JSDu, surgical_case_durations    missing_entry    0.001"
"JSDu, surgical_case_durations    missing_entry    0.005"
"JSDu, surgical_case_durations    missing_entry    0.01"
"JSDu, surgical_case_durations    missing_entry    0.05"
"JSDu, surgical_case_durations    missing_entry    0.1"
"JSDu, surgical_case_durations    missing_entry    0.5"
"JSDu, surgical_case_durations    missing_entry_combined    0.001"
"JSDu, surgical_case_durations    missing_entry_combined    0.005"
"JSDu, surgical_case_durations    missing_entry_combined    0.01"
"JSDu, surgical_case_durations    missing_entry_combined    0.05"
"JSDu, surgical_case_durations    missing_entry_combined    0.1"
"JSDu, surgical_case_durations    missing_entry_combined    0.5"
"JSD, LBP RA    sigma    0.005"
"JSD, LBP RA    sigma    0.01"
"JSD, LBP RA    sigma    0.02"
"JSD, LBP RA    sigma    0.05"
"JSD, LBP RA    sigma    0.1"
"JSD, LBP RA    sigma    0.2"
"JSD, LBP RA    missing_entry    0.001"
"JSD, LBP RA    missing_entry    0.005"
"JSD, LBP RA    missing_entry    0.01"
"JSD, LBP RA    missing_entry    0.05"
"JSD, LBP RA    missing_entry    0.1"
"JSD, LBP RA    missing_entry    0.5"
"JSD, LBP RA    missing_entry_combined    0.001"
"JSD, LBP RA    missing_entry_combined    0.005"
"JSD, LBP RA    missing_entry_combined    0.01"
"JSD, LBP RA    missing_entry_combined    0.05"
"JSD, LBP RA    missing_entry_combined    0.1"
"JSD, LBP RA    missing_entry_combined    0.5"
"JSDu, LBP RA    sigma    0.005"
"JSDu, LBP RA    sigma    0.01"
"JSDu, LBP RA    sigma    0.02"
"JSDu, LBP RA    sigma    0.05"
"JSDu, LBP RA    sigma    0.1"
"JSDu, LBP RA    sigma    0.2"
"JSDu, LBP RA    missing_entry    0.001"
"JSDu, LBP RA    missing_entry    0.005"
"JSDu, LBP RA    missing_entry    0.01"
"JSDu, LBP RA    missing_entry    0.05"
"JSDu, LBP RA    missing_entry    0.1"
"JSDu, LBP RA    missing_entry    0.5"
"JSDu, LBP RA    missing_entry_combined    0.001"
"JSDu, LBP RA    missing_entry_combined    0.005"
"JSDu, LBP RA    missing_entry_combined    0.01"
"JSDu, LBP RA    missing_entry_combined    0.05"
"JSDu, LBP RA    missing_entry_combined    0.1"
"JSDu, LBP RA    missing_entry_combined    0.5"
"JSD, surgical_case_durations, SD=4    sigma    0.005"
"JSD, surgical_case_durations, SD=4    sigma    0.01"
"JSD, surgical_case_durations, SD=4    sigma    0.02"
"JSD, surgical_case_durations, SD=4    sigma    0.05"
"JSD, surgical_case_durations, SD=4    sigma    0.1"
"JSD, surgical_case_durations, SD=4    sigma    0.2"
"JSD, surgical_case_durations, SD=4    missing_entry    0.001"
"JSD, surgical_case_durations, SD=4    missing_entry    0.005"
"JSD, surgical_case_durations, SD=4    missing_entry    0.01"
"JSD, surgical_case_durations, SD=4    missing_entry    0.05"
"JSD, surgical_case_durations, SD=4    missing_entry    0.1"
"JSD, surgical_case_durations, SD=4    missing_entry    0.5"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.001"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.005"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.01"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.05"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.1"
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.5"
"JSDu, surgical_case_durations, SD=4    sigma    0.005"
"JSDu, surgical_case_durations, SD=4    sigma    0.01"
"JSDu, surgical_case_durations, SD=4    sigma    0.02"
"JSDu, surgical_case_durations, SD=4    sigma    0.05"
"JSDu, surgical_case_durations, SD=4    sigma    0.1"
"JSDu, surgical_case_durations, SD=4    sigma    0.2"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.001"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.005"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.01"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.05"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.1"
"JSDu, surgical_case_durations, SD=4    missing_entry    0.5"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.001"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.005"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.01"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.05"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.1"
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.5"
"JSD, LBP RA, SD=4    sigma    0.005"
"JSD, LBP RA, SD=4    sigma    0.01"
"JSD, LBP RA, SD=4    sigma    0.02"
"JSD, LBP RA, SD=4    sigma    0.05"
"JSD, LBP RA, SD=4    sigma    0.1"
"JSD, LBP RA, SD=4    sigma    0.2"
"JSD, LBP RA, SD=4    missing_entry    0.001"
"JSD, LBP RA, SD=4    missing_entry    0.005"
"JSD, LBP RA, SD=4    missing_entry    0.01"
"JSD, LBP RA, SD=4    missing_entry    0.05"
"JSD, LBP RA, SD=4    missing_entry    0.1"
"JSD, LBP RA, SD=4    missing_entry    0.5"
"JSD, LBP RA, SD=4    missing_entry_combined    0.001"
"JSD, LBP RA, SD=4    missing_entry_combined    0.005"
"JSD, LBP RA, SD=4    missing_entry_combined    0.01"
"JSD, LBP RA, SD=4    missing_entry_combined    0.05"
"JSD, LBP RA, SD=4    missing_entry_combined    0.1"
"JSD, LBP RA, SD=4    missing_entry_combined    0.5"
"JSDu, LBP RA, SD=4    sigma    0.005"
"JSDu, LBP RA, SD=4    sigma    0.01"
"JSDu, LBP RA, SD=4    sigma    0.02"
"JSDu, LBP RA, SD=4    sigma    0.05"
"JSDu, LBP RA, SD=4    sigma    0.1"
"JSDu, LBP RA, SD=4    sigma    0.2"
"JSDu, LBP RA, SD=4    missing_entry    0.001"
"JSDu, LBP RA, SD=4    missing_entry    0.005"
"JSDu, LBP RA, SD=4    missing_entry    0.01"
"JSDu, LBP RA, SD=4    missing_entry    0.05"
"JSDu, LBP RA, SD=4    missing_entry    0.1"
"JSDu, LBP RA, SD=4    missing_entry    0.5"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.001"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.005"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.01"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.05"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.1"
"JSDu, LBP RA, SD=4    missing_entry_combined    0.5"
"JSD, surgical_case_durations, SD=100    sigma    0.005"
"JSD, surgical_case_durations, SD=100    sigma    0.01"
"JSD, surgical_case_durations, SD=100    sigma    0.02"
"JSD, surgical_case_durations, SD=100    sigma    0.05"
"JSD, surgical_case_durations, SD=100    sigma    0.1"
"JSD, surgical_case_durations, SD=100    sigma    0.2"
"JSD, surgical_case_durations, SD=100    missing_entry    0.001"
"JSD, surgical_case_durations, SD=100    missing_entry    0.005"
"JSD, surgical_case_durations, SD=100    missing_entry    0.01"
"JSD, surgical_case_durations, SD=100    missing_entry    0.05"
"JSD, surgical_case_durations, SD=100    missing_entry    0.1"
"JSD, surgical_case_durations, SD=100    missing_entry    0.5"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.001"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.005"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.01"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.05"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.1"
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.5",36386.91685552524
"JSDu, surgical_case_durations, SD=100    sigma    0.005",5643.581051295667
"JSDu, surgical_case_durations, SD=100    sigma    0.01",11050.623067614939
"JSDu, surgical_case_durations, SD=100    sigma    0.02",20308.693524473092
"JSDu, surgical_case_durations, SD=100    sigma    0.05",33624.27267517841
"JSDu, surgical_case_durations, SD=100    sigma    0.1",42087.64050136003
"JSDu, surgical_case_durations, SD=100    sigma    0.2",48380.5127575121
"JSDu, surgical_case_durations, SD=100    missing_entry    0.001",55.451568001084034
"JSDu, surgical_case_durations, SD=100    missing_entry    0.005",256.06980817463807
"JSDu, surgical_case_durations, SD=100    missing_entry    0.01",520.4527911415172
"JSDu, surgical_case_durations, SD=100    missing_entry    0.05",2610.3880626898995
"JSDu, surgical_case_durations, SD=100    missing_entry    0.1",5185.091497159291
"JSDu, surgical_case_durations, SD=100    missing_entry    0.5",26147.08599467738
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.001",20361.317740656836
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.005",20449.891700094013
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.01",20640.142078640583
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.05",21932.522399236914
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.1",23524.26432277253
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.5",36196.19514996251
"JSD, LBP RA, SD=100    sigma    0.005",2444.4864214709073
"JSD, LBP RA, SD=100    sigma    0.01",4793.123960133281
"JSD, LBP RA, SD=100    sigma    0.02",8873.311347878896
"JSD, LBP RA, SD=100    sigma    0.05",14469.460025417471
"JSD, LBP RA, SD=100    sigma    0.1",17955.96564199313
"JSD, LBP RA, SD=100    sigma    0.2",20785.15112732166
"JSD, LBP RA, SD=100    missing_entry    0.001",21.631254899777762
"JSD, LBP RA, SD=100    missing_entry    0.005",114.40055108111117
"JSD, LBP RA, SD=100    missing_entry    0.01",215.9233967852146
"JSD, LBP RA, SD=100    missing_entry    0.05",1138.5778346870168
"JSD, LBP RA, SD=100    missing_entry    0.1",2296.9183474827487
"JSD, LBP RA, SD=100    missing_entry    0.5",11396.441657518735
"JSD, LBP RA, SD=100    missing_entry_combined    0.001",8917.801783228855
"JSD, LBP RA, SD=100    missing_entry_combined    0.005",8977.577028395383
"JSD, LBP RA, SD=100    missing_entry_combined    0.01",9073.067902911956
"JSD, LBP RA, SD=100    missing_entry_combined    0.05",9555.409353057898
"JSD, LBP RA, SD=100    missing_entry_combined    0.1",10293.301106684226
"JSD, LBP RA, SD=100    missing_entry_combined    0.5",15858.297364455548
"JSDu, LBP RA, SD=100    sigma    0.005",2450.6947362543897
"JSDu, LBP RA, SD=100    sigma    0.01",4828.935851895967
"JSDu, LBP RA, SD=100    sigma    0.02",8899.379866813664
"JSDu, LBP RA, SD=100    sigma    0.05",14529.42821732085
"JSDu, LBP RA, SD=100    sigma    0.1",18103.09534351557
"JSDu, LBP RA, SD=100    sigma    0.2",20834.69372246699
"JSDu, LBP RA, SD=100    missing_entry    0.001",23.521905654804957
"JSDu, LBP RA, SD=100    missing_entry    0.005",115.02096819570122
"JSDu, LBP RA, SD=100    missing_entry    0.01",227.55664560499594
"JSDu, LBP RA, SD=100    missing_entry    0.05",1133.5972200042067
"JSDu, LBP RA, SD=100    missing_entry    0.1",2305.953984007378
"JSDu, LBP RA, SD=100    missing_entry    0.5",11478.112076592395
"JSDu, LBP RA, SD=100    missing_entry_combined    0.001",8911.684393453635
"JSDu, LBP RA, SD=100    missing_entry_combined    0.005",8932.792678907492
"JSDu, LBP RA, SD=100    missing_entry_combined    0.01",8970.618499341874
"JSDu, LBP RA, SD=100    missing_entry_combined    0.05",9632.478772467675
"JSDu, LBP RA, SD=100    missing_entry_combined    0.1",10335.448600076203
"JSDu, LBP RA, SD=100    missing_entry_combined    0.5",15818.188616416886
"CCE, SD=4    training_method    supervised",5108.328358491144
"CCE, SD=4    training_method    supervised_2_percent",5178.312504349056
"CCE, SD=4    training_method    semi",5193.687915287073
"CCE, SD=4    training_method    semi_sup_first",5199.31830626936
"CCE, SD=4    training_method    semi_mixed",5200.26751756485
"CCE, SD=4    training_method    unsupervised",5119.876989525682
"CCE, SD=4    labeled_data_percentage    99",5133.308429228164
"CCE, SD=4    labeled_data_percentage    50",5155.258856360877
"CCE, SD=4    labeled_data_percentage    20",5157.793879074386
"CCE, SD=4    labeled_data_percentage    10",5174.440429090835
"CCE, SD=4    labeled_data_percentage    5",5171.2887712382435
"CCE, SD=4    labeled_data_percentage    1",5208.378090081514
"CCE, SD=4    labeled_data_percentage    0.5",5196.581048435497
"CCE, SD=4    labeled_data_percentage    0.25",5153.594764600196
"CCE, SD=4    labeled_data_percentage    0.125",5138.78402462886
"CCE, SD=4    labeled_data_percentage    0.05",5171.773484453486
"CCE, SD=4    labeled_data_percentage    0.01",5165.262566225252
"CCE, SD=4    sampling_density    15",5372.701123548906
"CCE, SD=4    sampling_density    25",5452.235602601894
"CCE, SD=4    sampling_density    50",5502.226751543763
"CCE, SD=4    sampling_density    100",5536.622317033227
"CCE, SD=4    sampling_density    150",5558.188126155674
"CCE, SD=4    sampling_density    300",5562.90637440408
"JSD, SD=4    training_method    supervised",5181.7638659859
"JSD, SD=4    training_method    supervised_2_percent",5161.981774369736
"JSD, SD=4    training_method    semi",5116.909458632686
"JSD, SD=4    training_method    semi_sup_first",5145.9130677887715
"JSD, SD=4    training_method    semi_mixed",5155.941105644106
"JSD, SD=4    training_method    unsupervised",5177.225528051602
"JSD, SD=4    activation_types    ['relu']",5137.003903096796
"JSD, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",5169.716487473175
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear']",5162.060184901886
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",5186.231682091503
"JSD, SD=4    input_layer_type    dense",5152.898523004616
"JSD, SD=4    input_layer_type    gaussian_dropout",5139.013685984602
"JSD, SD=4    input_layer_type    sqrt_softmax",5157.014755495995
"JSD, SD=4    input_layer_type    gaussian_kernel",5204.562732776072
"JSD, SD=4    input_layer_type    CNN",5162.526696181343
"JSD, SD=4    input_layer_type    VAE",5170.659117476907
"JSD, SD=4    encoding_dim    2",5178.0485861885845
"JSD, SD=4    encoding_dim    3",5146.534460045517
"JSD, SD=4    encoding_dim    6",5135.73398902485
"JSD, SD=4    hidden_layers    5",5142.819605740881
"JSD, SD=4    hidden_layers    7",5172.906075961389
"JSD, SD=4    hidden_layers    9",5153.655703257671
"JSD, SD=4    hidden_layers    27",5132.5351752750885
"JSD, SD=4    activity_regularizer    ",5146.739455053401
"JSD, SD=4    activity_regularizer    L2, 0.01",5162.515314524782
"JSD, SD=4    activity_regularizer    L1, 0.01",5174.891895293053
"JSD, SD=4    activity_regularizer    L1, 10^-4",5165.926538876609
"JSD, SD=4    sigma    0.005",1412.3862863651007
"JSD, SD=4    sigma    0.01",2657.0575794146616
"JSD, SD=4    sigma    0.05",9638.779931242389
"JSD, SD=4    sigma    0.1",11638.006366448244
"JSD, SD=4    sigma    0.2",12549.69616302584
"JSD, SD=4    BN_size    2",3438.3053296719163
"JSD, SD=4    BN_size    4",6886.561582305486
"JSD, SD=4    BN_size    5",8611.072843672242
"JSD, SD=4    BN_size    10",17199.181572945345
"JSD, SD=4    BN_size    20",34382.383950451396
"JSD, SD=4    BN_size    30",51640.8891678026
"JSD, SD=4    labeled_data_percentage    99",5179.45152470111
"JSD, SD=4    labeled_data_percentage    50",5177.767210455523
"JSD, SD=4    labeled_data_percentage    20",5172.389572730746
"JSD, SD=4    labeled_data_percentage    10",5152.454300869783
"JSD, SD=4    labeled_data_percentage    5",5145.352349864421
"JSD, SD=4    labeled_data_percentage    1",5151.608410869829
"JSD, SD=4    labeled_data_percentage    0.5",5196.700783359736
"JSD, SD=4    labeled_data_percentage    0.25",5150.460540215484
"JSD, SD=4    labeled_data_percentage    0.125",5168.014348394345
"JSD, SD=4    labeled_data_percentage    0.05",5151.339431242115
"JSD, SD=4    labeled_data_percentage    0.01",5175.803310807656
"JSD, SD=4    sampling_density    15",5370.618183382518
"JSD, SD=4    sampling_density    25",5450.12539273418
"JSD, SD=4    sampling_density    50",5509.420929796625
