"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",8724.567,8461.155
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0",2767.7893,2757.706
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",5773.901,5550.901
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",2638.135,2747.8115
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",8305.648,7684.0244
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",2816.1877,2623.101
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE    sigma    0",8213.896,8465.034
"Wassersteinu, LBP RA NO_ADDED_NOISE    sigma    0",2448.5923,2575.6245
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",4556.2896,5081.3784
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",2047.6045,1697.2655
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",7946.193,8671.961
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",2855.5747,2573.2095
"JSD, surgical_case_durations    sigma    0.005",41421.67,41860.117
"JSD, surgical_case_durations    sigma    0.01",52228.156,49801.17
"JSD, surgical_case_durations    sigma    0.02",60962.383,58369.867
"JSD, surgical_case_durations    sigma    0.05",55624.84,62275.066
"JSD, surgical_case_durations    sigma    0.1",58534.277,59850.04
"JSD, surgical_case_durations    sigma    0.2",72454.36,67867.98
"JSD, surgical_case_durations    missing_entry    0.001",11727.817,12677.147
"JSD, surgical_case_durations    missing_entry    0.005",12112.479,11439.533
"JSD, surgical_case_durations    missing_entry    0.01",10822.461,11480.5
"JSD, surgical_case_durations    missing_entry    0.05",13149.738,12411.505
"JSD, surgical_case_durations    missing_entry    0.1",14266.973,14719.889
"JSD, surgical_case_durations    missing_entry    0.5",27514.74,25792.158
"JSD, surgical_case_durations    missing_entry_combined    0.001",55628.547,56739.094
"JSD, surgical_case_durations    missing_entry_combined    0.005",55738.152,56196.484
"JSD, surgical_case_durations    missing_entry_combined    0.01",57368.543,59772.902
"JSD, surgical_case_durations    missing_entry_combined    0.05",62799.1,59083.566
"JSD, surgical_case_durations    missing_entry_combined    0.1",62810.7,60209.375
"JSD, surgical_case_durations    missing_entry_combined    0.5",60882.367,63264.92
"JSDu, surgical_case_durations    sigma    0.005",80881.0,80817.445
"JSDu, surgical_case_durations    sigma    0.01",109838.54,111305.71
"JSDu, surgical_case_durations    sigma    0.02",144507.67,144916.1
"JSDu, surgical_case_durations    sigma    0.05",187871.9,187640.62
"JSDu, surgical_case_durations    sigma    0.1",212434.53,213817.9
"JSDu, surgical_case_durations    sigma    0.2",228988.6,229163.45
"JSDu, surgical_case_durations    missing_entry    0.001",8609.012,9152.972
"JSDu, surgical_case_durations    missing_entry    0.005",8794.524,8881.559
"JSDu, surgical_case_durations    missing_entry    0.01",8490.489,9090.58
"JSDu, surgical_case_durations    missing_entry    0.05",10504.131,10136.479
"JSDu, surgical_case_durations    missing_entry    0.1",12260.13,12130.771
"JSDu, surgical_case_durations    missing_entry    0.5",32365.994,32162.943
"JSDu, surgical_case_durations    missing_entry_combined    0.001",144657.81,144462.95
"JSDu, surgical_case_durations    missing_entry_combined    0.005",143816.28,145332.42
"JSDu, surgical_case_durations    missing_entry_combined    0.01",146292.81,145208.5
"JSDu, surgical_case_durations    missing_entry_combined    0.05",149552.6,149037.03
"JSDu, surgical_case_durations    missing_entry_combined    0.1",153506.16,153842.92
"JSDu, surgical_case_durations    missing_entry_combined    0.5",193918.19,194294.14
"JSD, LBP RA    sigma    0.005",13300.29,12644.05
"JSD, LBP RA    sigma    0.01",16954.545,17738.783
"JSD, LBP RA    sigma    0.02",21331.643,20915.389
"JSD, LBP RA    sigma    0.05",23688.11,24168.11
"JSD, LBP RA    sigma    0.1",25090.307,25773.373
"JSD, LBP RA    sigma    0.2",25672.791,24080.562
"JSD, LBP RA    missing_entry    0.001",3821.5657,3937.2666
"JSD, LBP RA    missing_entry    0.005",3837.9302,3673.007
"JSD, LBP RA    missing_entry    0.01",4120.99,4030.319
"JSD, LBP RA    missing_entry    0.05",5114.9995,5166.8057
"JSD, LBP RA    missing_entry    0.1",6512.6367,6362.2964
"JSD, LBP RA    missing_entry    0.5",12292.558,12548.706
"JSD, LBP RA    missing_entry_combined    0.001",20220.07,20782.264
"JSD, LBP RA    missing_entry_combined    0.005",20033.584,20297.514
"JSD, LBP RA    missing_entry_combined    0.01",22271.338,21307.59
"JSD, LBP RA    missing_entry_combined    0.05",20194.285,21131.357
"JSD, LBP RA    missing_entry_combined    0.1",20862.672,21053.111
"JSD, LBP RA    missing_entry_combined    0.5",19637.87,19798.766
"JSDu, LBP RA    sigma    0.005",18043.205,17989.488
"JSDu, LBP RA    sigma    0.01",31025.115,30482.365
"JSDu, LBP RA    sigma    0.02",44211.195,43919.09
"JSDu, LBP RA    sigma    0.05",57054.1,57395.94
"JSDu, LBP RA    sigma    0.1",60140.676,60197.316
"JSDu, LBP RA    sigma    0.2",61800.402,62195.758
"JSDu, LBP RA    missing_entry    0.001",2778.4543,2724.3096
"JSDu, LBP RA    missing_entry    0.005",2871.8054,2840.4155
"JSDu, LBP RA    missing_entry    0.01",3023.3247,2998.7837
"JSDu, LBP RA    missing_entry    0.05",4096.061,4121.391
"JSDu, LBP RA    missing_entry    0.1",5185.9478,5284.72
"JSDu, LBP RA    missing_entry    0.5",17716.117,17390.629
"JSDu, LBP RA    missing_entry_combined    0.001",44543.91,44201.945
"JSDu, LBP RA    missing_entry_combined    0.005",44512.96,43669.1
"JSDu, LBP RA    missing_entry_combined    0.01",44162.387,44618.418
"JSDu, LBP RA    missing_entry_combined    0.05",45724.703,46035.484
"JSDu, LBP RA    missing_entry_combined    0.1",47396.848,47503.39
"JSDu, LBP RA    missing_entry_combined    0.5",60661.72,60551.57
"JSD, surgical_case_durations, SD=4    sigma    0.005",17276.324,17081.854
"JSD, surgical_case_durations, SD=4    sigma    0.01",20060.133,21410.074
"JSD, surgical_case_durations, SD=4    sigma    0.02",23572.807,21264.572
"JSD, surgical_case_durations, SD=4    sigma    0.05",26719.238,26740.746
"JSD, surgical_case_durations, SD=4    sigma    0.1",27311.002,28595.139
"JSD, surgical_case_durations, SD=4    sigma    0.2",28023.69,27622.158
"JSD, surgical_case_durations, SD=4    missing_entry    0.001",7057.6436,6650.6963
"JSD, surgical_case_durations, SD=4    missing_entry    0.005",6602.6396,6546.115
"JSD, surgical_case_durations, SD=4    missing_entry    0.01",6779.2383,6474.6543
"JSD, surgical_case_durations, SD=4    missing_entry    0.05",7616.785,7529.072
"JSD, surgical_case_durations, SD=4    missing_entry    0.1",9097.846,8982.19
"JSD, surgical_case_durations, SD=4    missing_entry    0.5",12813.058,12583.97
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.001",24149.229,24537.457
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.005",23575.57,21386.102
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.01",22063.912,22374.566
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.05",20964.555,22411.43
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.1",23186.379,24561.547
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.5",23855.523,21699.826
"JSDu, surgical_case_durations, SD=4    sigma    0.005",52677.305,52924.367
"JSDu, surgical_case_durations, SD=4    sigma    0.01",82049.22,79401.59
"JSDu, surgical_case_durations, SD=4    sigma    0.02",104186.836,104784.195
"JSDu, surgical_case_durations, SD=4    sigma    0.05",121257.19,121368.89
"JSDu, surgical_case_durations, SD=4    sigma    0.1",129831.86,130576.95
"JSDu, surgical_case_durations, SD=4    sigma    0.2",135943.6,135410.53
"JSDu, surgical_case_durations, SD=4    missing_entry    0.001",6040.342,5985.664
"JSDu, surgical_case_durations, SD=4    missing_entry    0.005",5507.0654,6309.042
"JSDu, surgical_case_durations, SD=4    missing_entry    0.01",6422.0576,5997.8267
"JSDu, surgical_case_durations, SD=4    missing_entry    0.05",7141.4224,7714.6304
"JSDu, surgical_case_durations, SD=4    missing_entry    0.1",9168.194,8829.024
"JSDu, surgical_case_durations, SD=4    missing_entry    0.5",23470.795,24545.58
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.001",103605.93,103395.61
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.005",103963.805,104399.94
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.01",104893.234,105352.234
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.05",107015.82,107550.84
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.1",110962.59,111132.69
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.5",140639.11,141844.69
"JSD, LBP RA, SD=4    sigma    0.005",9388.659,8987.912
"JSD, LBP RA, SD=4    sigma    0.01",11466.814,11462.928
"JSD, LBP RA, SD=4    sigma    0.02",14724.871,14329.819
"JSD, LBP RA, SD=4    sigma    0.05",15764.236,15305.144
"JSD, LBP RA, SD=4    sigma    0.1",14871.037,15513.197
"JSD, LBP RA, SD=4    sigma    0.2",14794.575,14607.385
"JSD, LBP RA, SD=4    missing_entry    0.001",3019.7297,3085.4775
"JSD, LBP RA, SD=4    missing_entry    0.005",3191.6313,3200.2332
"JSD, LBP RA, SD=4    missing_entry    0.01",3364.0916,3369.847
"JSD, LBP RA, SD=4    missing_entry    0.05",4153.273,4110.3887
"JSD, LBP RA, SD=4    missing_entry    0.1",4971.4146,4832.6187
"JSD, LBP RA, SD=4    missing_entry    0.5",8470.878,9107.105
"JSD, LBP RA, SD=4    missing_entry_combined    0.001",13698.691,12829.782
"JSD, LBP RA, SD=4    missing_entry_combined    0.005",13923.288,14495.514
"JSD, LBP RA, SD=4    missing_entry_combined    0.01",13033.518,14266.962
"JSD, LBP RA, SD=4    missing_entry_combined    0.05",14629.814,14610.355
"JSD, LBP RA, SD=4    missing_entry_combined    0.1",13590.1045,14469.691
"JSD, LBP RA, SD=4    missing_entry_combined    0.5",14685.177,15277.162
"JSDu, LBP RA, SD=4    sigma    0.005",14215.694,14117.491
"JSDu, LBP RA, SD=4    sigma    0.01",25147.387,24963.893
"JSDu, LBP RA, SD=4    sigma    0.02",33997.11,33767.477
"JSDu, LBP RA, SD=4    sigma    0.05",34475.176,35009.28
"JSDu, LBP RA, SD=4    sigma    0.1",34341.812,34293.47
"JSDu, LBP RA, SD=4    sigma    0.2",33926.113,33983.508
"JSDu, LBP RA, SD=4    missing_entry    0.001",2802.2422,2775.3757
"JSDu, LBP RA, SD=4    missing_entry    0.005",2709.2349,2839.421
"JSDu, LBP RA, SD=4    missing_entry    0.01",2921.7292,2965.527
"JSDu, LBP RA, SD=4    missing_entry    0.05",3965.419,3895.416
"JSDu, LBP RA, SD=4    missing_entry    0.1",5254.095,5197.3955
"JSDu, LBP RA, SD=4    missing_entry    0.5",16805.652,16729.777
"JSDu, LBP RA, SD=4    missing_entry_combined    0.001",33295.8,33458.75
"JSDu, LBP RA, SD=4    missing_entry_combined    0.005",33838.367,33450.65
"JSDu, LBP RA, SD=4    missing_entry_combined    0.01",33839.816,33787.918
"JSDu, LBP RA, SD=4    missing_entry_combined    0.05",34620.848,34819.887
"JSDu, LBP RA, SD=4    missing_entry_combined    0.1",35863.15,36109.734
"JSDu, LBP RA, SD=4    missing_entry_combined    0.5",45008.58,44719.734
"JSD, surgical_case_durations, SD=100    sigma    0.005",40151.406,40616.67
"JSD, surgical_case_durations, SD=100    sigma    0.01",46988.85,46155.08
"JSD, surgical_case_durations, SD=100    sigma    0.02",56031.24,58363.418
"JSD, surgical_case_durations, SD=100    sigma    0.05",65976.79,69496.36
"JSD, surgical_case_durations, SD=100    sigma    0.1",59024.594,65198.043
"JSD, surgical_case_durations, SD=100    sigma    0.2",62465.4,66310.266
"JSD, surgical_case_durations, SD=100    missing_entry    0.001",11811.366,11586.152
"JSD, surgical_case_durations, SD=100    missing_entry    0.005",10567.367,12002.991
"JSD, surgical_case_durations, SD=100    missing_entry    0.01",11835.836,10931.252
"JSD, surgical_case_durations, SD=100    missing_entry    0.05",12661.661,12282.222
"JSD, surgical_case_durations, SD=100    missing_entry    0.1",14215.544,14176.177
"JSD, surgical_case_durations, SD=100    missing_entry    0.5",23840.96,25061.248
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.001",60674.543,53131.82
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.005",57108.75,59685.582
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.01",56036.875,56407.418
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.05",59395.062,59020.586
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.1",58845.766,60268.066
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.5",59183.773,56980.12,65690.77
"JSDu, surgical_case_durations, SD=100    sigma    0.005",95490.08,95545.91,96365.21
"JSDu, surgical_case_durations, SD=100    sigma    0.01",132660.77,131809.33,132558.47
"JSDu, surgical_case_durations, SD=100    sigma    0.02",173277.58,171505.06,172353.31
"JSDu, surgical_case_durations, SD=100    sigma    0.05",229500.73,229045.39,229008.9
"JSDu, surgical_case_durations, SD=100    sigma    0.1",261743.12,261472.92,260520.83
"JSDu, surgical_case_durations, SD=100    sigma    0.2",282769.03,280634.2,281890.12
"JSDu, surgical_case_durations, SD=100    missing_entry    0.001",8338.556,7876.8223,8029.3867
"JSDu, surgical_case_durations, SD=100    missing_entry    0.005",8608.424,7722.973,8104.669
"JSDu, surgical_case_durations, SD=100    missing_entry    0.01",8150.2593,8002.823,8083.0215
"JSDu, surgical_case_durations, SD=100    missing_entry    0.05",9796.555,9737.474,9778.797
"JSDu, surgical_case_durations, SD=100    missing_entry    0.1",10568.352,11356.119,10925.891
"JSDu, surgical_case_durations, SD=100    missing_entry    0.5",25822.943,27354.244,26465.23
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.001",172535.84,173413.83,173259.33
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.005",172318.08,174007.45,173546.56
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.01",175235.0,174960.19,174056.23
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.05",176832.45,177389.88,178589.55
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.1",183947.23,183320.1,184275.03
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.5",228496.08,230752.67,228984.42
"JSD, LBP RA, SD=100    sigma    0.005",17222.889,17116.701,17772.71
"JSD, LBP RA, SD=100    sigma    0.01",19845.797,19622.94,20391.04
"JSD, LBP RA, SD=100    sigma    0.02",26262.582,24040.486,23918.6
"JSD, LBP RA, SD=100    sigma    0.05",27546.127,28933.203,26954.752
"JSD, LBP RA, SD=100    sigma    0.1",27454.342,22378.39,26267.617
"JSD, LBP RA, SD=100    sigma    0.2",17747.633,19278.166,21100.574
"JSD, LBP RA, SD=100    missing_entry    0.001",4601.9897,4634.024,5147.1997
"JSD, LBP RA, SD=100    missing_entry    0.005",4909.0884,6600.382,5884.404
"JSD, LBP RA, SD=100    missing_entry    0.01",4767.2827,5854.1562,4894.693
"JSD, LBP RA, SD=100    missing_entry    0.05",6055.4814,6057.312,6418.3945
"JSD, LBP RA, SD=100    missing_entry    0.1",6521.869,6282.293,6652.136
"JSD, LBP RA, SD=100    missing_entry    0.5",10938.942,11098.694,10855.349
"JSD, LBP RA, SD=100    missing_entry_combined    0.001",26106.836,27126.379,23087.34
"JSD, LBP RA, SD=100    missing_entry_combined    0.005",24348.146,24799.314,27045.445
"JSD, LBP RA, SD=100    missing_entry_combined    0.01",26126.65,22970.271,26096.088
"JSD, LBP RA, SD=100    missing_entry_combined    0.05",25595.924,25690.426,22672.225
"JSD, LBP RA, SD=100    missing_entry_combined    0.1",27548.977,25471.088,25755.45
"JSD, LBP RA, SD=100    missing_entry_combined    0.5",28106.855,23486.844,27550.04
"JSDu, LBP RA, SD=100    sigma    0.005",34708.453,35595.305,34055.758
"JSDu, LBP RA, SD=100    sigma    0.01",51512.652,50673.07,51211.62
"JSDu, LBP RA, SD=100    sigma    0.02",68826.69,68658.24,69335.7
"JSDu, LBP RA, SD=100    sigma    0.05",89501.53,89406.84,89739.29
"JSDu, LBP RA, SD=100    sigma    0.1",101006.02,100493.516,101018.87
"JSDu, LBP RA, SD=100    sigma    0.2",107882.695,107759.07,107675.35
"JSDu, LBP RA, SD=100    missing_entry    0.001",2716.3289,2517.9263,2697.9065
"JSDu, LBP RA, SD=100    missing_entry    0.005",3007.545,2836.029,2798.5198
"JSDu, LBP RA, SD=100    missing_entry    0.01",2608.2966,2778.141,2874.3599
"JSDu, LBP RA, SD=100    missing_entry    0.05",3834.0254,3190.3882,3446.3528
"JSDu, LBP RA, SD=100    missing_entry    0.1",4518.1357,4711.4756,4465.0396
"JSDu, LBP RA, SD=100    missing_entry    0.5",13115.396,12080.583,11510.212
"JSDu, LBP RA, SD=100    missing_entry_combined    0.001",69036.016,69050.016,68466.39
"JSDu, LBP RA, SD=100    missing_entry_combined    0.005",69334.75,68681.34,67590.43
"JSDu, LBP RA, SD=100    missing_entry_combined    0.01",68547.07,69080.23,69027.33
"JSDu, LBP RA, SD=100    missing_entry_combined    0.05",70972.625,70141.66,70844.79
"JSDu, LBP RA, SD=100    missing_entry_combined    0.1",73270.15,72268.35,73722.2
"JSDu, LBP RA, SD=100    missing_entry_combined    0.5",89668.04,90824.414,90582.375
"Wasserstein, surgical_case_durations    sigma    0.005",49368.703,50727.555
"Wasserstein, surgical_case_durations    sigma    0.01",60321.44,59049.504
"Wasserstein, surgical_case_durations    sigma    0.02",66528.75,65504.64
"Wasserstein, surgical_case_durations    sigma    0.05",59063.15,56467.07
"Wasserstein, surgical_case_durations    sigma    0.1",41016.695,52879.26
"Wasserstein, surgical_case_durations    sigma    0.2",34214.17,40886.125
"Wasserstein, surgical_case_durations    missing_entry    0.001",11433.256,11293.358
"Wasserstein, surgical_case_durations    missing_entry    0.005",10942.639,11958.228
"Wasserstein, surgical_case_durations    missing_entry    0.01",10845.96,10835.778
"Wasserstein, surgical_case_durations    missing_entry    0.05",11584.7,12571.313
"Wasserstein, surgical_case_durations    missing_entry    0.1",13476.361,14668.613
"Wasserstein, surgical_case_durations    missing_entry    0.5",19747.943,21392.031
"Wasserstein, surgical_case_durations    missing_entry_combined    0.001",64775.15,66706.86
"Wasserstein, surgical_case_durations    missing_entry_combined    0.005",65381.04,65902.195
"Wasserstein, surgical_case_durations    missing_entry_combined    0.01",66017.16,67388.13
"Wasserstein, surgical_case_durations    missing_entry_combined    0.05",67739.984,68696.08
"Wasserstein, surgical_case_durations    missing_entry_combined    0.1",66393.664,70018.62
"Wasserstein, surgical_case_durations    missing_entry_combined    0.5",59561.37,63080.527
"Wassersteinu, surgical_case_durations    sigma    0.005",98323.77,99307.04
"Wassersteinu, surgical_case_durations    sigma    0.01",137698.12,139081.53
"Wassersteinu, surgical_case_durations    sigma    0.02",175518.44,176080.94
"Wassersteinu, surgical_case_durations    sigma    0.05",213342.47,213577.61
"Wassersteinu, surgical_case_durations    sigma    0.1",229679.31,229384.16
"Wassersteinu, surgical_case_durations    sigma    0.2",237970.11,238472.5
"Wassersteinu, surgical_case_durations    missing_entry    0.001",8140.5293,7911.0454
"Wassersteinu, surgical_case_durations    missing_entry    0.005",8580.4375,9024.599
"Wassersteinu, surgical_case_durations    missing_entry    0.01",8368.726,7896.217
"Wassersteinu, surgical_case_durations    missing_entry    0.05",9646.057,10285.743
"Wassersteinu, surgical_case_durations    missing_entry    0.1",10837.776,10627.922
"Wassersteinu, surgical_case_durations    missing_entry    0.5",25724.588,24619.977
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.001",175668.94,174433.98
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.005",175225.1,175173.1
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.01",176759.88,178294.72
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.05",178407.33,180322.16
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.1",182780.2,181693.38
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.5",208995.8,210704.16
"Wasserstein, LBP RA    sigma    0.005",14151.714,14192.416
