"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",8724.567,8461.155
"Wasserstein, LBP RA    sigma    0.01",19770.945,18954.012
"Wasserstein, LBP RA    sigma    0.02",22406.008,22911.324
"Wasserstein, LBP RA    sigma    0.05",19853.203,22496.111
"Wasserstein, LBP RA    sigma    0.1",19467.014,18791.05
"Wasserstein, LBP RA    sigma    0.2",14483.59,17151.982
"Wasserstein, LBP RA    missing_entry    0.001",3264.152,3412.3745
"Wasserstein, LBP RA    missing_entry    0.005",4080.6016,3514.7686
"Wasserstein, LBP RA    missing_entry    0.01",3639.3943,3337.9287
"Wasserstein, LBP RA    missing_entry    0.05",4288.5312,3662.4734
"Wasserstein, LBP RA    missing_entry    0.1",5091.67,4713.5547
"Wasserstein, LBP RA    missing_entry    0.5",9126.216,8797.788
"Wasserstein, LBP RA    missing_entry_combined    0.001",22606.053,23070.238
"Wasserstein, LBP RA    missing_entry_combined    0.005",22566.672,23255.586
"Wasserstein, LBP RA    missing_entry_combined    0.01",23301.123,23145.191
"Wasserstein, LBP RA    missing_entry_combined    0.05",23300.285,22814.98
"Wasserstein, LBP RA    missing_entry_combined    0.1",23214.424,22289.865
"Wasserstein, LBP RA    missing_entry_combined    0.5",21418.158,20922.0
"Wassersteinu, LBP RA    sigma    0.005",23534.676,23594.99
"Wassersteinu, LBP RA    sigma    0.01",38474.766,38032.918
"Wassersteinu, LBP RA    sigma    0.02",54101.676,53721.707
"Wassersteinu, LBP RA    sigma    0.05",66205.055,66228.67
"Wassersteinu, LBP RA    sigma    0.1",68292.6,68549.125
"Wassersteinu, LBP RA    sigma    0.2",69354.016,69574.94
"Wassersteinu, LBP RA    missing_entry    0.001",2382.8813,2040.7954
"Wassersteinu, LBP RA    missing_entry    0.005",2197.1482,2154.0374
"Wassersteinu, LBP RA    missing_entry    0.01",2573.8342,2676.393
"Wassersteinu, LBP RA    missing_entry    0.05",3063.3389,3045.5718
"Wassersteinu, LBP RA    missing_entry    0.1",3447.6167,3140.538
"Wassersteinu, LBP RA    missing_entry    0.5",10599.802,10484.737
"Wassersteinu, LBP RA    missing_entry_combined    0.001",53856.367,53476.168
"Wassersteinu, LBP RA    missing_entry_combined    0.005",53878.094,54189.0
"Wassersteinu, LBP RA    missing_entry_combined    0.01",53514.35,53996.336
"Wassersteinu, LBP RA    missing_entry_combined    0.05",54817.953,54737.527
"Wassersteinu, LBP RA    missing_entry_combined    0.1",55976.62,55755.277
"Wassersteinu, LBP RA    missing_entry_combined    0.5",65613.26,66133.35
"Wasserstein, surgical_case_durations, SD=4    sigma    0.005",16463.887,16107.097
"Wasserstein, surgical_case_durations, SD=4    sigma    0.01",19769.393,21012.26
"Wasserstein, surgical_case_durations, SD=4    sigma    0.02",22971.508,24159.51
"Wasserstein, surgical_case_durations, SD=4    sigma    0.05",29341.678,24820.758
"Wasserstein, surgical_case_durations, SD=4    sigma    0.1",27056.15,26388.281
"Wasserstein, surgical_case_durations, SD=4    sigma    0.2",26803.615,26286.77
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.001",6577.2007,6737.937
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.005",6973.28,6263.7974
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.01",6312.0347,6787.2817
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.05",7827.1196,7331.1396
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.1",7962.2954,8087.688
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.5",12291.846,12412.815
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.001",21651.82,24213.799
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.005",21552.873,22570.098
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.01",22991.838,22697.99
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.05",23839.535,23004.434
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.1",23634.395,24717.232
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.5",20933.844,19776.018
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.005",53581.918,51987.02
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.01",84558.23,83478.266
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.02",110537.95,109354.46
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.05",126637.13,126840.09
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.1",133486.47,133644.19
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.2",139759.44,139045.64
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.001",5109.915,4916.411
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.005",5175.4937,5257.788
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.01",5633.023,5323.2983
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.05",7111.6177,6874.304
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.1",8517.738,7740.238
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.5",23306.586,22708.336
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.001",108965.25,110064.06
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.005",109728.586,109108.28
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.01",108154.8,111042.7
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.05",112162.69,112787.59
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.1",116180.336,116516.7
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.5",144942.31,142767.75
"Wasserstein, LBP RA, SD=4    sigma    0.005",8709.0205,8602.074
"Wasserstein, LBP RA, SD=4    sigma    0.01",11726.358,11516.707
"Wasserstein, LBP RA, SD=4    sigma    0.02",14589.028,14452.857
"Wasserstein, LBP RA, SD=4    sigma    0.05",14634.58,13324.59
"Wasserstein, LBP RA, SD=4    sigma    0.1",13622.609,14002.351
"Wasserstein, LBP RA, SD=4    sigma    0.2",13572.162,12872.656
"Wasserstein, LBP RA, SD=4    missing_entry    0.001",2608.8333,2589.598
"Wasserstein, LBP RA, SD=4    missing_entry    0.005",2903.8528,2394.6794
"Wasserstein, LBP RA, SD=4    missing_entry    0.01",3004.363,2273.483
"Wasserstein, LBP RA, SD=4    missing_entry    0.05",3109.3408,3225.3835
"Wasserstein, LBP RA, SD=4    missing_entry    0.1",3975.6316,3553.7856
"Wasserstein, LBP RA, SD=4    missing_entry    0.5",7126.1694,6401.725
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.001",14609.75,13823.035
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.005",13967.165,14211.543
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.01",14656.319,13972.782
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.05",14840.064,14951.78
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.1",15100.28,14962.9375
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.5",13325.969,13866.223
"Wassersteinu, LBP RA, SD=4    sigma    0.005",14682.425,14169.922
"Wassersteinu, LBP RA, SD=4    sigma    0.01",27221.805,26810.746
"Wassersteinu, LBP RA, SD=4    sigma    0.02",35870.28,35979.977
"Wassersteinu, LBP RA, SD=4    sigma    0.05",36834.785,37034.61
"Wassersteinu, LBP RA, SD=4    sigma    0.1",35947.168,35993.84
"Wassersteinu, LBP RA, SD=4    sigma    0.2",35519.652,35904.594
"Wassersteinu, LBP RA, SD=4    missing_entry    0.001",1468.7592,1830.0604
"Wassersteinu, LBP RA, SD=4    missing_entry    0.005",1830.4178,1927.9009
"Wassersteinu, LBP RA, SD=4    missing_entry    0.01",1658.8444,2098.208
"Wassersteinu, LBP RA, SD=4    missing_entry    0.05",2322.1008,2457.7292
"Wassersteinu, LBP RA, SD=4    missing_entry    0.1",3335.3433,3239.2866
"Wassersteinu, LBP RA, SD=4    missing_entry    0.5",9376.386,10078.433
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.001",35994.844,36612.906
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.005",35625.117,36297.22
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.01",36609.863,36624.223
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.05",36800.06,36973.48
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.1",38135.7,37871.734
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.5",45962.434,45968.438
"Wasserstein, surgical_case_durations, SD=100    sigma    0.005",50549.28,48158.965
"Wasserstein, surgical_case_durations, SD=100    sigma    0.01",59277.75,60912.625
"Wasserstein, surgical_case_durations, SD=100    sigma    0.02",68401.51,63715.504
"Wasserstein, surgical_case_durations, SD=100    sigma    0.05",47006.586,52270.44
"Wasserstein, surgical_case_durations, SD=100    sigma    0.1",55526.176,46289.46
"Wasserstein, surgical_case_durations, SD=100    sigma    0.2",32770.137,24334.148
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.001",10459.889,10328.369
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.005",10336.015,11809.184
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.01",10826.867,11209.282
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.05",12542.549,12105.748
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.1",13960.194,11947.267
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.5",17098.83,17063.41
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.001",66963.08,65283.797
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.005",68547.49,67610.734
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.01",69989.71,63497.094
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.05",69375.52,69228.45
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.1",69089.89,73453.45
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.5",59590.457,71517.055
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.005",114498.32,115212.69
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.01",161778.22,161956.06
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.02",209201.06,209931.22
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.05",262366.4,263285.62
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.1",283339.4,283092.94
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.2",296261.8,294865.75
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.001",8072.59,9853.175
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.005",8070.903,8535.761
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.01",8090.5874,7859.0527
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.05",9476.133,10162.835
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.1",10525.264,9920.779
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.5",19770.46,20099.787
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.001",208192.94,209946.75
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.005",210681.31,209746.61
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.01",211160.3,210797.16
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.05",213150.31,212225.83
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.1",218262.56,216716.62
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.5",245597.52
"Wasserstein, LBP RA, SD=100    sigma    0.005",20271.428
"Wasserstein, LBP RA, SD=100    sigma    0.01",22826.002
"Wasserstein, LBP RA, SD=100    sigma    0.02",26879.041
"Wasserstein, LBP RA, SD=100    sigma    0.05",25418.775
"Wasserstein, LBP RA, SD=100    sigma    0.1",17974.586
"Wasserstein, LBP RA, SD=100    sigma    0.2",20856.88
"Wasserstein, LBP RA, SD=100    missing_entry    0.001",4494.237
"Wasserstein, LBP RA, SD=100    missing_entry    0.005",4575.825
"Wasserstein, LBP RA, SD=100    missing_entry    0.01",4272.6655
"Wasserstein, LBP RA, SD=100    missing_entry    0.05",4552.783
"Wasserstein, LBP RA, SD=100    missing_entry    0.1",4730.936
"Wasserstein, LBP RA, SD=100    missing_entry    0.5",7701.5674
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.001",26071.3
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.005",25685.855
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.01",27765.328
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.05",27602.012
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.1",28354.24
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.5",25499.535
"Wassersteinu, LBP RA, SD=100    sigma    0.005",38641.695
"Wassersteinu, LBP RA, SD=100    sigma    0.01",59627.293
"Wassersteinu, LBP RA, SD=100    sigma    0.02",81446.43
"Wassersteinu, LBP RA, SD=100    sigma    0.05",106267.35
"Wassersteinu, LBP RA, SD=100    sigma    0.1",116904.14
"Wassersteinu, LBP RA, SD=100    sigma    0.2",120981.02
"Wassersteinu, LBP RA, SD=100    missing_entry    0.001",2594.0474
"Wassersteinu, LBP RA, SD=100    missing_entry    0.005",2762.9287
"Wassersteinu, LBP RA, SD=100    missing_entry    0.01",2532.9656
"Wassersteinu, LBP RA, SD=100    missing_entry    0.05",3467.763
"Wassersteinu, LBP RA, SD=100    missing_entry    0.1",3961.08
"Wassersteinu, LBP RA, SD=100    missing_entry    0.5",8850.97
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.001",81965.81
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.005",81574.59
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.01",82891.72
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.05",83061.1
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.1",84787.43
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.5",98432.99
"JSD, SD=4    training_method    supervised",9630.015
"JSD, SD=4    training_method    supervised_2_percent",18506.826
"JSD, SD=4    training_method    semi",11467.583
"JSD, SD=4    training_method    semi_sup_first",24289.262
"JSD, SD=4    training_method    semi_mixed",23943.002
"JSD, SD=4    training_method    unsupervised",24452.846
"JSD, SD=4    activation_types    ['relu']",23840.938
"JSD, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",11696.294
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear']",12327.492
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",11960.154
"JSD, SD=4    input_layer_type    dense",6049.013
"JSD, SD=4    input_layer_type    gaussian_dropout",4817.1094
"JSD, SD=4    input_layer_type    sqrt_softmax",9307.955
"JSD, SD=4    input_layer_type    gaussian_kernel",5403.24
"JSD, SD=4    input_layer_type    CNN",5130.83
"JSD, SD=4    input_layer_type    VAE",36082.156
"JSD, SD=4    encoding_dim    2",12538.295
"JSD, SD=4    encoding_dim    3",11552.014
"JSD, SD=4    encoding_dim    6",9836.333
"JSD, SD=4    hidden_layers    5",10514.117
"JSD, SD=4    hidden_layers    7",8633.605
"JSD, SD=4    hidden_layers    9",9551.852
"JSD, SD=4    hidden_layers    27",9070.558
"JSD, SD=4    activity_regularizer    ",11311.433
"JSD, SD=4    activity_regularizer    L2, 0.01",13213.629
"JSD, SD=4    activity_regularizer    L1, 0.01",12521.914
"JSD, SD=4    activity_regularizer    L1, 10^-4",11049.151
"JSD, SD=4    sigma    0.005",384.8499
"JSD, SD=4    sigma    0.01",2434.9817
"JSD, SD=4    sigma    0.05",24941.738
"JSD, SD=4    sigma    0.1",31497.586
"JSD, SD=4    sigma    0.2",30481.854
"JSD, SD=4    BN_size    2",7835.739
"JSD, SD=4    BN_size    4",14835.949
"JSD, SD=4    BN_size    5",18385.8
"JSD, SD=4    BN_size    10",33190.926
"JSD, SD=4    BN_size    20",67234.516
"JSD, SD=4    BN_size    30",98645.89
"JSD, SD=4    labeled_data_percentage    99",9674.557
"JSD, SD=4    labeled_data_percentage    50",9683.666
"JSD, SD=4    labeled_data_percentage    20",9934.1
"JSD, SD=4    labeled_data_percentage    10",9924.508
"JSD, SD=4    labeled_data_percentage    5",10104.855
"JSD, SD=4    labeled_data_percentage    1",12608.541
"JSD, SD=4    labeled_data_percentage    0.5",13938.762
"JSD, SD=4    labeled_data_percentage    0.25",16650.8
"JSD, SD=4    labeled_data_percentage    0.125",14960.738
"JSD, SD=4    labeled_data_percentage    0.05",15228.321
"JSD, SD=4    labeled_data_percentage    0.01",7925.1426
"JSD, SD=4    sampling_density    15",7135.45
"JSD, SD=4    sampling_density    25",6325.3516
"JSD, SD=4    sampling_density    50",9155.346
"JSD, SD=4    sampling_density    100",17981.75
"JSD, SD=4    sampling_density    150",30671.707
"JSD, SD=4    sampling_density    300",49889.32
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.01",4955.048
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.02",5919.293
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.05",5852.797
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.1",6964.464
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.2",9314.463
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",11503.406
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",22178.625
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",34224.39
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",33692.74
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",33185.285
"JSD, SD=4    missing_entry    0.001",25.724659
"JSD, SD=4    missing_entry    0.005",120.939865
"JSD, SD=4    missing_entry    0.01",246.54398
"JSD, SD=4    missing_entry    0.05",864.64923
"JSD, SD=4    missing_entry    0.1",1537.6565
"JSD, SD=4    missing_entry    0.5",12833.652
"JSD, SD=4    missing_entry_combined    0.001",11437.932
"JSD, SD=4    missing_entry_combined    0.005",11428.608
"JSD, SD=4    missing_entry_combined    0.01",11394.969
"JSD, SD=4    missing_entry_combined    0.05",12330.297
"JSD, SD=4    missing_entry_combined    0.1",14698.488
"JSD, SD=4    missing_entry_combined    0.5",24881.709
"JSD, SD=4    missing_entry_no_denoising    0.001",27.09079
"JSD, SD=4    missing_entry_no_denoising    0.005",52.528507
"JSD, SD=4    missing_entry_no_denoising    0.01",66.51411
"JSD, SD=4    missing_entry_no_denoising    0.05",137.53178
"JSD, SD=4    missing_entry_no_denoising    0.1",295.0534
"JSD, SD=4    missing_entry_no_denoising    0.5",1421.8862
"JSD, SD=4    rows    100",77.43851
"JSD, SD=4    rows    1000",1641.6843
"JSD, SD=4    rows    100000",98826.03
"JSD, SD=4    rows    1000000",951077.25
"JSDu, SD=4    activation_types    ['relu']",33090.43
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",24763.746
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']",24719.07
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",24435.906
"JSDu, SD=4    input_layer_type    dense",20320.262
"JSDu, SD=4    input_layer_type    gaussian_dropout",19910.56
"JSDu, SD=4    input_layer_type    sqrt_softmax",20272.012
"JSDu, SD=4    input_layer_type    gaussian_kernel",20226.725
"JSDu, SD=4    input_layer_type    CNN",20342.72
"JSDu, SD=4    input_layer_type    VAE",40824.008
"JSDu, SD=4    encoding_dim    2",24611.75
"JSDu, SD=4    encoding_dim    3",24549.906
"JSDu, SD=4    encoding_dim    6",24726.422
"JSDu, SD=4    hidden_layers    5",24153.738
"JSDu, SD=4    hidden_layers    7",24233.574
"JSDu, SD=4    hidden_layers    9",24987.781
"JSDu, SD=4    hidden_layers    27",23107.244
"JSDu, SD=4    activity_regularizer    ",24092.121
"JSDu, SD=4    activity_regularizer    L2, 0.01",25725.148
"JSDu, SD=4    activity_regularizer    L1, 0.01",25635.357
"JSDu, SD=4    activity_regularizer    L1, 10^-4",24360.348
"JSDu, SD=4    sigma    0.005",7210.469
"JSDu, SD=4    sigma    0.01",16060.405
"JSDu, SD=4    sigma    0.05",26847.852
"JSDu, SD=4    sigma    0.1",27187.828
"JSDu, SD=4    sigma    0.2",27483.828
"JSDu, SD=4    BN_size    2",16495.812
"JSDu, SD=4    BN_size    4",32568.748
"JSDu, SD=4    BN_size    5",40597.055
"JSDu, SD=4    BN_size    10",80768.484
"JSDu, SD=4    BN_size    20",159610.78
"JSDu, SD=4    BN_size    30",237066.0
"JSDu, SD=4    sampling_density    15",38707.79
