"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",8724.567,8461.155
"JSDu, SD=4    sampling_density    25",41695.047
"JSDu, SD=4    sampling_density    50",46759.64
"JSDu, SD=4    sampling_density    100",52500.51,45555.844,49126.203
"JSDu, SD=4    sampling_density    150",82327.45
"JSDu, SD=4    sampling_density    300",107932.78
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.01",20117.498
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.02",20215.23
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.05",19941.062
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.1",19872.133
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.2",22791.984
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",24788.508
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",35022.93
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",40601.156
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",40763.945
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",40870.48
"JSDu, SD=4    missing_entry    0.001",29.293314
"JSDu, SD=4    missing_entry    0.005",150.75764
"JSDu, SD=4    missing_entry    0.01",262.67358
"JSDu, SD=4    missing_entry    0.05",1392.9316
"JSDu, SD=4    missing_entry    0.1",2815.9248
"JSDu, SD=4    missing_entry    0.5",15885.514
"JSDu, SD=4    missing_entry_combined    0.001",24640.629
"JSDu, SD=4    missing_entry_combined    0.005",24822.691
"JSDu, SD=4    missing_entry_combined    0.01",24853.676
"JSDu, SD=4    missing_entry_combined    0.05",25365.818
"JSDu, SD=4    missing_entry_combined    0.1",26208.8
"JSDu, SD=4    missing_entry_combined    0.5",32719.695
"JSDu, SD=4    missing_entry_no_denoising    0.001",27.456863
"JSDu, SD=4    missing_entry_no_denoising    0.005",25.818495
"JSDu, SD=4    missing_entry_no_denoising    0.01",279.6411
"JSDu, SD=4    missing_entry_no_denoising    0.05",1874.577
"JSDu, SD=4    missing_entry_no_denoising    0.1",1655.1064
"JSDu, SD=4    missing_entry_no_denoising    0.5",20677.977
"JSDu, SD=4    rows    100",335.05484
"JSDu, SD=4    rows    1000",2439.0715
"JSDu, SD=4    rows    100000",243731.9
"JSDu, SD=4    rows    1000000",2438453.0
"Wasserstein, SD=100    training_method    supervised",322.73438
"Wasserstein, SD=100    training_method    supervised_2_percent",9381.808
"Wasserstein, SD=100    training_method    semi",20853.992
"Wasserstein, SD=100    training_method    semi_sup_first",82728.41
"Wasserstein, SD=100    training_method    semi_mixed",78489.49
"Wasserstein, SD=100    training_method    unsupervised",82856.05,83853.05
"Wasserstein, SD=100    activation_types    ['relu']",19169.19
"Wasserstein, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",18996.998
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear']",23686.469
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",17934.977
"Wasserstein, SD=100    input_layer_type    dense",19088.598
"Wasserstein, SD=100    input_layer_type    gaussian_dropout",19079.617
"Wasserstein, SD=100    input_layer_type    sqrt_softmax",35066.13
"Wasserstein, SD=100    input_layer_type    gaussian_kernel",17255.258
"Wasserstein, SD=100    input_layer_type    CNN",14294.916
"Wasserstein, SD=100    input_layer_type    VAE",4103.9385
"Wasserstein, SD=100    encoding_dim    2",20202.46
"Wasserstein, SD=100    encoding_dim    3",19411.63
"Wasserstein, SD=100    encoding_dim    6",19399.559
"Wasserstein, SD=100    hidden_layers    5",22927.945
"Wasserstein, SD=100    hidden_layers    7",24373.006
"Wasserstein, SD=100    hidden_layers    9",3520.066
"Wasserstein, SD=100    hidden_layers    27",0.0
"Wasserstein, SD=100    activity_regularizer    ",15938.685
"Wasserstein, SD=100    activity_regularizer    L2, 0.01",57312.664
"Wasserstein, SD=100    activity_regularizer    L1, 0.01",54941.05
"Wasserstein, SD=100    activity_regularizer    L1, 10^-4",19354.816
"Wasserstein, SD=100    sigma    0.005",3177.3765
"Wasserstein, SD=100    sigma    0.01",11519.76
"Wasserstein, SD=100    sigma    0.05",23062.969
"Wasserstein, SD=100    sigma    0.1",19991.38
"Wasserstein, SD=100    sigma    0.2",10475.572
"Wasserstein, SD=100    BN_size    2",9433.637
"Wasserstein, SD=100    BN_size    4",28016.379
"Wasserstein, SD=100    BN_size    5",37219.258
"Wasserstein, SD=100    BN_size    10",95287.44
"Wasserstein, SD=100    BN_size    20",250636.33
"Wasserstein, SD=100    BN_size    30",373214.2
"Wasserstein, SD=100    labeled_data_percentage    99",64.851776
"Wasserstein, SD=100    labeled_data_percentage    50",1579.2896
"Wasserstein, SD=100    labeled_data_percentage    20",3967.8604
"Wasserstein, SD=100    labeled_data_percentage    10",7666.3936
"Wasserstein, SD=100    labeled_data_percentage    5",14315.977
"Wasserstein, SD=100    labeled_data_percentage    1",24871.691
"Wasserstein, SD=100    labeled_data_percentage    0.5",34098.574
"Wasserstein, SD=100    labeled_data_percentage    0.25",45313.547
"Wasserstein, SD=100    labeled_data_percentage    0.125",52604.035
"Wasserstein, SD=100    labeled_data_percentage    0.05",59301.758
"Wasserstein, SD=100    labeled_data_percentage    0.01",68810.805
"Wasserstein, SD=100    sampling_density    4",11547.028
"Wasserstein, SD=100    sampling_density    15",5500.992
"Wasserstein, SD=100    sampling_density    25",10942.539
"Wasserstein, SD=100    sampling_density    50",14575.417
"Wasserstein, SD=100    sampling_density    150",21726.145
"Wasserstein, SD=100    sampling_density    300",24942.943
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.01",20023.016
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.02",19996.168
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.05",23692.502
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.1",28269.293
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.2",34752.86
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",19333.23
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",20057.246
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",26485.34
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",27579.348
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",31827.086
"Wasserstein, SD=100    missing_entry    0.001",384.247
"Wasserstein, SD=100    missing_entry    0.005",383.3141
"Wasserstein, SD=100    missing_entry    0.01",811.5962
"Wasserstein, SD=100    missing_entry    0.05",1747.3882
"Wasserstein, SD=100    missing_entry    0.1",3474.4507
"Wasserstein, SD=100    missing_entry    0.5",5412.6704
"Wasserstein, SD=100    missing_entry_combined    0.001",20754.564
"Wasserstein, SD=100    missing_entry_combined    0.005",18319.77
"Wasserstein, SD=100    missing_entry_combined    0.01",18836.773
"Wasserstein, SD=100    missing_entry_combined    0.05",21323.668
"Wasserstein, SD=100    missing_entry_combined    0.1",23760.629
"Wasserstein, SD=100    missing_entry_combined    0.5",21687.504
"Wasserstein, SD=100    missing_entry_no_denoising    0.001",370.89557
"Wasserstein, SD=100    missing_entry_no_denoising    0.005",851.708
"Wasserstein, SD=100    missing_entry_no_denoising    0.01",856.5211
"Wasserstein, SD=100    missing_entry_no_denoising    0.05",1911.3306
"Wasserstein, SD=100    missing_entry_no_denoising    0.1",3749.7305
"Wasserstein, SD=100    missing_entry_no_denoising    0.5",10177.279
"Wasserstein, SD=100    rows    100",125.64998
"Wasserstein, SD=100    rows    1000",4508.871
"Wasserstein, SD=100    rows    100000",17270.28
"Wasserstein, SD=100    rows    1000000",68219.86
"JSD, SD=100    training_method    supervised",797.7664
"JSD, SD=100    training_method    supervised_2_percent",45622.33
"JSD, SD=100    training_method    semi_sup_first",52646.5
"JSD, SD=100    training_method    semi_mixed",45893.44
"JSD, SD=100    activation_types    ['relu']",42471.17
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",20154.645
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']",26744.615
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",20393.26
"JSD, SD=100    input_layer_type    dense",22328.047
"JSD, SD=100    input_layer_type    gaussian_dropout",22149.809
"JSD, SD=100    input_layer_type    sqrt_softmax",52511.438
"JSD, SD=100    input_layer_type    gaussian_kernel",25927.387
"JSD, SD=100    input_layer_type    CNN",17903.793
"JSD, SD=100    input_layer_type    VAE",93267.016
"JSD, SD=100    encoding_dim    2",26727.549
"JSD, SD=100    encoding_dim    3",18347.523
"JSD, SD=100    encoding_dim    6",12117.191
"JSD, SD=100    hidden_layers    5",17654.191
"JSD, SD=100    hidden_layers    7",43425.324
"JSD, SD=100    hidden_layers    9",29743.533
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    "
"JSD, SD=100    activity_regularizer    L2, 0.01"
"JSD, SD=100    activity_regularizer    L1, 0.01"
"JSD, SD=100    activity_regularizer    L1, 10^-4"
"JSD, SD=100    sigma    0.005"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    BN_size    10"
"JSD, SD=100    BN_size    20"
"JSD, SD=100    BN_size    30"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10"
"JSD, SD=100    labeled_data_percentage    5"
"JSD, SD=100    labeled_data_percentage    1"
"JSD, SD=100    labeled_data_percentage    0.5"
"JSD, SD=100    labeled_data_percentage    0.25"
"JSD, SD=100    labeled_data_percentage    0.125"
"JSD, SD=100    labeled_data_percentage    0.05"
"JSD, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    missing_entry_no_denoising    0.001"
"JSD, SD=100    missing_entry_no_denoising    0.005"
"JSD, SD=100    missing_entry_no_denoising    0.01"
"JSD, SD=100    missing_entry_no_denoising    0.05"
"JSD, SD=100    missing_entry_no_denoising    0.1"
"JSD, SD=100    missing_entry_no_denoising    0.5"
"JSD, SD=100    rows    100"
"JSD, SD=100    rows    1000"
"JSD, SD=100    rows    100000"
"JSD, SD=100    rows    1000000"
"Wassersteinu, SD=100    activation_types    ['relu']",85902.33
"Wassersteinu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",85165.875
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear']",85096.03
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",82364.94
"Wassersteinu, SD=100    input_layer_type    dense",82752.86
"Wassersteinu, SD=100    input_layer_type    gaussian_dropout",80862.3
"Wassersteinu, SD=100    input_layer_type    sqrt_softmax",97513.75
"Wassersteinu, SD=100    input_layer_type    gaussian_kernel",80704.63
"Wassersteinu, SD=100    input_layer_type    CNN",80432.92
"Wassersteinu, SD=100    input_layer_type    VAE",101686.95
"Wassersteinu, SD=100    encoding_dim    2",83401.38
"Wassersteinu, SD=100    encoding_dim    3",82703.98
"Wassersteinu, SD=100    encoding_dim    6",85773.15
"Wassersteinu, SD=100    hidden_layers    5",89159.91
"Wassersteinu, SD=100    hidden_layers    7",90594.16
"Wassersteinu, SD=100    hidden_layers    9",91672.96
"Wassersteinu, SD=100    hidden_layers    27",0.0
"Wassersteinu, SD=100    activity_regularizer    ",84359.2
"Wassersteinu, SD=100    activity_regularizer    L2, 0.01",100312.36
"Wassersteinu, SD=100    activity_regularizer    L1, 0.01",102840.64
"Wassersteinu, SD=100    activity_regularizer    L1, 10^-4",85456.94
"Wassersteinu, SD=100    sigma    0.005",34875.336
"Wassersteinu, SD=100    sigma    0.01",56173.008
"Wassersteinu, SD=100    sigma    0.05",113161.7
"Wassersteinu, SD=100    sigma    0.1",131506.75
"Wassersteinu, SD=100    sigma    0.2",136711.97
"Wassersteinu, SD=100    BN_size    2",54552.195
"Wassersteinu, SD=100    BN_size    4",115658.43
"Wassersteinu, SD=100    BN_size    5",146839.16
"Wassersteinu, SD=100    BN_size    10",302937.75
"Wassersteinu, SD=100    BN_size    20",621025.2
"Wassersteinu, SD=100    BN_size    30",946611.4
"Wassersteinu, SD=100    sampling_density    4",24787.938
"Wassersteinu, SD=100    sampling_density    15",38261.082
"Wassersteinu, SD=100    sampling_density    25",59007.64
"Wassersteinu, SD=100    sampling_density    50",70697.47
"Wassersteinu, SD=100    sampling_density    150",92111.28
"Wassersteinu, SD=100    sampling_density    300",106415.19
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",84390.84
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",85784.04
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",84976.44
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",94042.805
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",117138.12
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",83787.17
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",85270.984
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",83784.625
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",93425.8
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",114516.836
"Wassersteinu, SD=100    missing_entry    0.001",182.45107
"Wassersteinu, SD=100    missing_entry    0.005",304.7663
"Wassersteinu, SD=100    missing_entry    0.01",621.35266
"Wassersteinu, SD=100    missing_entry    0.05",2438.7227
"Wassersteinu, SD=100    missing_entry    0.1",2847.4104
"Wassersteinu, SD=100    missing_entry    0.5",36841.53
"Wassersteinu, SD=100    missing_entry_combined    0.001",84533.766
"Wassersteinu, SD=100    missing_entry_combined    0.005",84068.34
"Wassersteinu, SD=100    missing_entry_combined    0.01",83266.14
"Wassersteinu, SD=100    missing_entry_combined    0.05",86654.766
"Wassersteinu, SD=100    missing_entry_combined    0.1",88701.375
"Wassersteinu, SD=100    missing_entry_combined    0.5",105986.97
"Wassersteinu, SD=100    missing_entry_no_denoising    0.001",189.67725
"Wassersteinu, SD=100    missing_entry_no_denoising    0.005",173.90186
"Wassersteinu, SD=100    missing_entry_no_denoising    0.01",284.42825
"Wassersteinu, SD=100    missing_entry_no_denoising    0.05",1972.4523
"Wassersteinu, SD=100    missing_entry_no_denoising    0.1",4900.174
"Wassersteinu, SD=100    missing_entry_no_denoising    0.5",41563.223
"Wassersteinu, SD=100    rows    100",998.91516
"Wassersteinu, SD=100    rows    1000",9173.33
"Wassersteinu, SD=100    rows    100000",801430.56
"Wassersteinu, SD=100    rows    1000000",7499052.0
"JSDu, SD=100    activation_types    ['relu']",120439.55,118928.07
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",53389.176,54037.13
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",75638.125,74894.82
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",75358.39,51907.95
"JSDu, SD=100    input_layer_type    dense",54638.33,54674.566
"JSDu, SD=100    input_layer_type    gaussian_dropout",57450.176,66493.016
"JSDu, SD=100    input_layer_type    sqrt_softmax",108367.46,112475.586
"JSDu, SD=100    input_layer_type    gaussian_kernel",78930.22,76078.9
"JSDu, SD=100    input_layer_type    CNN",56624.39,56821.59
"JSDu, SD=100    input_layer_type    VAE",137917.38,137882.22
"JSDu, SD=100    encoding_dim    2",84330.07,81256.34
"JSDu, SD=100    encoding_dim    3",53120.367,52239.688
"JSDu, SD=100    encoding_dim    6",54179.297,54122.36
"JSDu, SD=100    hidden_layers    5",56979.47,56654.555
"JSDu, SD=100    hidden_layers    7",57682.027,57352.113
"JSDu, SD=100    hidden_layers    9",55471.633,51706.49
"JSDu, SD=100    hidden_layers    27",0.0,0.0
"JSDu, SD=100    activity_regularizer    ",52043.23,48969.383
"JSDu, SD=100    activity_regularizer    L2, 0.01",92262.2,90785.19
"JSDu, SD=100    activity_regularizer    L1, 0.01",116343.914,115514.34
"JSDu, SD=100    activity_regularizer    L1, 10^-4",49383.004,67391.41
"JSDu, SD=100    sigma    0.005",11600.969,11782.875
"JSDu, SD=100    sigma    0.01",28136.77,29259.418
"JSDu, SD=100    sigma    0.05",109859.53,112358.734
"JSDu, SD=100    sigma    0.1",128199.97,128036.87
"JSDu, SD=100    sigma    0.2",134356.92,134208.81
"JSDu, SD=100    BN_size    2",35087.58,35242.93
"JSDu, SD=100    BN_size    4",72907.94,61722.72
"JSDu, SD=100    BN_size    5",75231.14,98588.84
"JSDu, SD=100    BN_size    10",136937.45,140032.58
"JSDu, SD=100    BN_size    20",302884.28,300100.97
"JSDu, SD=100    BN_size    30",474262.75,467208.03
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",51292.19,47932.25
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",63650.49,45169.703
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",89572.3,91506.53
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",110548.08,109295.83
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",135246.3,135866.4
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",50321.875,50324.703
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",72993.93,62751.656
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",90980.08,91268.32
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",110165.98,107370.89
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",134911.3,135185.69
"JSDu, SD=100    missing_entry    0.001",252.27776,160.9602
"JSDu, SD=100    missing_entry    0.005",337.99796,514.2511
"JSDu, SD=100    missing_entry    0.01",440.97388,565.50146
"JSDu, SD=100    missing_entry    0.05",1813.3531,1695.5181
"JSDu, SD=100    missing_entry    0.1",3439.4434,4269.191
"JSDu, SD=100    missing_entry    0.5",31566.074,26955.434
"JSDu, SD=100    missing_entry_combined    0.001",51776.98,52645.863
"JSDu, SD=100    missing_entry_combined    0.005",57468.953,52102.53
"JSDu, SD=100    missing_entry_combined    0.01",57502.64,53466.42
"JSDu, SD=100    missing_entry_combined    0.05",52332.684,54620.164
"JSDu, SD=100    missing_entry_combined    0.1",56852.133,59062.945
"JSDu, SD=100    missing_entry_combined    0.5",87886.234,88614.53
"JSDu, SD=100    missing_entry_no_denoising    0.001",1340.7057,1393.0894
"JSDu, SD=100    missing_entry_no_denoising    0.005",1706.8477,1360.8513
"JSDu, SD=100    missing_entry_no_denoising    0.01",1831.5029,1621.773
"JSDu, SD=100    missing_entry_no_denoising    0.05",2911.2566,2948.175
"JSDu, SD=100    missing_entry_no_denoising    0.1",3906.58,4141.7944
"JSDu, SD=100    missing_entry_no_denoising    0.5",35667.207,25950.705
"JSDu, SD=100    rows    100",562.301,570.31757
"JSDu, SD=100    rows    1000",5045.128,4939.3467
"JSDu, SD=100    rows    100000",563212.8,564101.0
"JSDu, SD=100    rows    1000000",5807294.5,5750236.5
