"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",0.0,0.0
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0",0.0,0.0
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",0.0,0.0
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",0.0,0.0
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",0.0,0.0
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",0.0,0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE    sigma    0",0.0,0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE    sigma    0",0.0,0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",0.0,0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",0.0,0.0
"Wassersteinu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",0.0,0.0
"Wassersteinu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",0.0,0.0
"JSD, surgical_case_durations    sigma    0.005",4831.351974607763,4835.446577057066
"JSD, surgical_case_durations    sigma    0.01",9398.142419290121,9423.364287805944
"JSD, surgical_case_durations    sigma    0.02",17341.30002336282,17404.77129801039
"JSD, surgical_case_durations    sigma    0.05",27778.2503901446,27715.713272944173
"JSD, surgical_case_durations    sigma    0.1",33186.77052521767,33245.99885957434
"JSD, surgical_case_durations    sigma    0.2",36492.17735141214,36571.591266888085
"JSD, surgical_case_durations    missing_entry    0.001",37.454145230676126,39.43831483560918
"JSD, surgical_case_durations    missing_entry    0.005",177.47461433759153,190.28957458033952
"JSD, surgical_case_durations    missing_entry    0.01",348.1460816510738,345.7398301198501
"JSD, surgical_case_durations    missing_entry    0.05",1755.3775706926408,1781.2668323599632
"JSD, surgical_case_durations    missing_entry    0.1",3559.7676666853686,3560.0742067661736
"JSD, surgical_case_durations    missing_entry    0.5",17705.395408521166,17707.580971947344
"JSD, surgical_case_durations    missing_entry_combined    0.001",17285.789319108888,17374.75720750286
"JSD, surgical_case_durations    missing_entry_combined    0.005",17456.897778904815,17534.44443855386
"JSD, surgical_case_durations    missing_entry_combined    0.01",17582.111848972963,17544.755095280594
"JSD, surgical_case_durations    missing_entry_combined    0.05",18256.1970594401,18252.926181175953
"JSD, surgical_case_durations    missing_entry_combined    0.1",19185.90112799358,19157.647889572345
"JSD, surgical_case_durations    missing_entry_combined    0.5",26496.897912945366,26430.833564735873
"JSDu, surgical_case_durations    sigma    0.005",4844.818291646058,4833.0111928506385
"JSDu, surgical_case_durations    sigma    0.01",9407.348226635524,9371.659825082039
"JSDu, surgical_case_durations    sigma    0.02",17414.365250725983,17450.24351916748
"JSDu, surgical_case_durations    sigma    0.05",27893.650132326053,27769.440857175534
"JSDu, surgical_case_durations    sigma    0.1",33250.28727929028,33282.998431064494
"JSDu, surgical_case_durations    sigma    0.2",36564.909796113905,36593.04240821403
"JSDu, surgical_case_durations    missing_entry    0.001",38.41305969328752,35.033188459527636
"JSDu, surgical_case_durations    missing_entry    0.005",174.85801714397303,175.40221333689618
"JSDu, surgical_case_durations    missing_entry    0.01",345.7947877884927,352.9307996049381
"JSDu, surgical_case_durations    missing_entry    0.05",1772.1431918337066,1763.7645586850967
"JSDu, surgical_case_durations    missing_entry    0.1",3536.958171427709,3533.96291922968
"JSDu, surgical_case_durations    missing_entry    0.5",17723.600804442598,17654.462023255903
"JSDu, surgical_case_durations    missing_entry_combined    0.001",17304.36677812324,17390.127063019198
"JSDu, surgical_case_durations    missing_entry_combined    0.005",17448.734949102312,17420.75968765075
"JSDu, surgical_case_durations    missing_entry_combined    0.01",17614.06532420912,17610.614607291864
"JSDu, surgical_case_durations    missing_entry_combined    0.05",18304.884096038288,18318.96735880551
"JSDu, surgical_case_durations    missing_entry_combined    0.1",19212.38415261538,19193.224672359007
"JSDu, surgical_case_durations    missing_entry_combined    0.5",26369.41829074445,26401.335247574978
"JSD, LBP RA    sigma    0.005",2103.506587117871,2090.090245128487
"JSD, LBP RA    sigma    0.01",4030.4679411170023,4107.429716135954
"JSD, LBP RA    sigma    0.02",7484.724674289328,7445.96820418507
"JSD, LBP RA    sigma    0.05",11606.249888464647,11640.186851049431
"JSD, LBP RA    sigma    0.1",13606.22701176319,13600.08384754129
"JSD, LBP RA    sigma    0.2",14450.42939146924,14426.184284538793
"JSD, LBP RA    missing_entry    0.001",13.40956735343181,13.05520655901475
"JSD, LBP RA    missing_entry    0.005",67.781154577087,66.88096110313751
"JSD, LBP RA    missing_entry    0.01",137.0778828138727,134.61385308324012
"JSD, LBP RA    missing_entry    0.05",672.0166922991278,674.8405499194056
"JSD, LBP RA    missing_entry    0.1",1345.3874876165403,1343.210040649696
"JSD, LBP RA    missing_entry    0.5",6681.313843063944,6686.2894428687905
"JSD, LBP RA    missing_entry_combined    0.001",7522.949855138381,7482.206374572168
"JSD, LBP RA    missing_entry_combined    0.005",7481.075906660127,7477.018237446581
"JSD, LBP RA    missing_entry_combined    0.01",7470.586185645414,7504.053686464948
"JSD, LBP RA    missing_entry_combined    0.05",7744.37067062792,7711.985397111115
"JSD, LBP RA    missing_entry_combined    0.1",8112.647413858963,8058.459152943817
"JSD, LBP RA    missing_entry_combined    0.5",10424.91990273871,10483.97048633695
"JSDu, LBP RA    sigma    0.005",2088.5498287888913,2090.5840876368916
"JSDu, LBP RA    sigma    0.01",4054.666293363319,4073.9165932025167
"JSDu, LBP RA    sigma    0.02",7505.724731897298,7416.451082456762
"JSDu, LBP RA    sigma    0.05",11646.378426116484,11644.52733261372
"JSDu, LBP RA    sigma    0.1",13535.818388426474,13669.779228818661
"JSDu, LBP RA    sigma    0.2",14543.130185080265,14431.30904981941
"JSDu, LBP RA    missing_entry    0.001",13.276203231540128,13.341297519476457
"JSDu, LBP RA    missing_entry    0.005",68.5755715928125,67.12517183160153
"JSDu, LBP RA    missing_entry    0.01",133.56975395512035,133.40212742688237
"JSDu, LBP RA    missing_entry    0.05",665.0598703748416,667.7618039175543
"JSDu, LBP RA    missing_entry    0.1",1342.7709379468554,1336.6783235746618
"JSDu, LBP RA    missing_entry    0.5",6683.919592612792,6701.690289811464
"JSDu, LBP RA    missing_entry_combined    0.001",7446.535330883346,7494.077644871283
"JSDu, LBP RA    missing_entry_combined    0.005",7560.883455815641,7507.399410424292
"JSDu, LBP RA    missing_entry_combined    0.01",7494.992436313815,7572.747626564535
"JSDu, LBP RA    missing_entry_combined    0.05",7794.771976449782,7807.0334663735
"JSDu, LBP RA    missing_entry_combined    0.1",8045.753438431441,8086.232587410036
"JSDu, LBP RA    missing_entry_combined    0.5",10415.892856618373,10384.960115945214
"JSD, surgical_case_durations, SD=4    sigma    0.005",5254.78594507814,5240.602943258513
"JSD, surgical_case_durations, SD=4    sigma    0.01",10179.419942746033,10232.947929684211
"JSD, surgical_case_durations, SD=4    sigma    0.02",18932.795327878885,18954.164471569664
"JSD, surgical_case_durations, SD=4    sigma    0.05",30361.296567028672,30273.71746574964
"JSD, surgical_case_durations, SD=4    sigma    0.1",35871.53119634954,36061.653545613466
"JSD, surgical_case_durations, SD=4    sigma    0.2",39106.69612833574,39124.243481677666
"JSD, surgical_case_durations, SD=4    missing_entry    0.001",39.65235782596434,38.096443328101344
"JSD, surgical_case_durations, SD=4    missing_entry    0.005",196.08243458473544,190.09398767044945
"JSD, surgical_case_durations, SD=4    missing_entry    0.01",379.93519039153523,379.5222616378368
"JSD, surgical_case_durations, SD=4    missing_entry    0.05",1881.4529097089212,1887.1710179380295
"JSD, surgical_case_durations, SD=4    missing_entry    0.1",3813.7298704634363,3755.1493158722155
"JSD, surgical_case_durations, SD=4    missing_entry    0.5",18896.687068316285,18979.0823520068
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.001",19005.24852600315,18941.516100139772
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.005",19172.523948683207,19097.306088337238
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.01",19143.171677424965,19194.563259560273
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.05",19902.152097911065,19867.94171716187
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.1",20794.016487799185,20840.394433622405
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.5",28442.190670008444,28366.11243510624
"JSDu, surgical_case_durations, SD=4    sigma    0.005",5253.203574598279,5262.704335690551
"JSDu, surgical_case_durations, SD=4    sigma    0.01",10205.485543694118,10191.52596449759
"JSDu, surgical_case_durations, SD=4    sigma    0.02",18992.489266527,18954.316460346166
"JSDu, surgical_case_durations, SD=4    sigma    0.05",30378.889470763643,30344.5159113099
"JSDu, surgical_case_durations, SD=4    sigma    0.1",36040.02713584725,35988.934689154485
"JSDu, surgical_case_durations, SD=4    sigma    0.2",39038.49352014574,39078.90630420559
"JSDu, surgical_case_durations, SD=4    missing_entry    0.001",40.913373189867684,38.36655055376859
"JSDu, surgical_case_durations, SD=4    missing_entry    0.005",190.61580496080262,198.68172860682674
"JSDu, surgical_case_durations, SD=4    missing_entry    0.01",372.12671226921464,386.99266494579973
"JSDu, surgical_case_durations, SD=4    missing_entry    0.05",1925.7561478773036,1885.4222649681697
"JSDu, surgical_case_durations, SD=4    missing_entry    0.1",3784.472845692409,3834.12464426729
"JSDu, surgical_case_durations, SD=4    missing_entry    0.5",18917.115599298588,18929.266942949293
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.001",18976.981033208966,19029.578020817527
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.005",19061.66336492838,19089.496471125447
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.01",19229.744317441113,19065.04789118819
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.05",19872.320300872052,19991.827628625557
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.1",20868.790833240342,20772.15779518872
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.5",28356.32789647256,28402.76843976315
"JSD, LBP RA, SD=4    sigma    0.005",2237.9100018208064,2243.4113493876225
"JSD, LBP RA, SD=4    sigma    0.01",4322.550856302501,4397.254217329452
"JSD, LBP RA, SD=4    sigma    0.02",8148.827598849756,8190.469952747709
"JSD, LBP RA, SD=4    sigma    0.05",12680.04197566603,12667.931780717821
"JSD, LBP RA, SD=4    sigma    0.1",14385.694650607807,14464.81557540036
"JSD, LBP RA, SD=4    sigma    0.2",15272.634007320547,15272.17243286756
"JSD, LBP RA, SD=4    missing_entry    0.001",13.891291189752513,15.212480139646281
"JSD, LBP RA, SD=4    missing_entry    0.005",68.48862411036173,72.0489289422194
"JSD, LBP RA, SD=4    missing_entry    0.01",143.80513137577333,140.382945695542
"JSD, LBP RA, SD=4    missing_entry    0.05",706.4650843195383,710.8944848498356
"JSD, LBP RA, SD=4    missing_entry    0.1",1399.6351011858026,1416.6283743070182
"JSD, LBP RA, SD=4    missing_entry    0.5",7093.322299662894,7084.757250982457
"JSD, LBP RA, SD=4    missing_entry_combined    0.001",8128.3588771599025,8200.545649515294
"JSD, LBP RA, SD=4    missing_entry_combined    0.005",8124.540914758632,8135.090567530106
"JSD, LBP RA, SD=4    missing_entry_combined    0.01",8223.73620016708,8246.341856423473
"JSD, LBP RA, SD=4    missing_entry_combined    0.05",8505.353024283546,8416.812720389446
"JSD, LBP RA, SD=4    missing_entry_combined    0.1",8714.663325598302,8703.275502000799
"JSD, LBP RA, SD=4    missing_entry_combined    0.5",11147.432355408851,11154.230656266867
"JSDu, LBP RA, SD=4    sigma    0.005",2235.943193611904,2215.671101273303
"JSDu, LBP RA, SD=4    sigma    0.01",4358.272857687123,4364.379623665647
"JSDu, LBP RA, SD=4    sigma    0.02",8177.841319418963,8150.454780545978
"JSDu, LBP RA, SD=4    sigma    0.05",12678.162212730957,12705.719736101806
"JSDu, LBP RA, SD=4    sigma    0.1",14403.237351277614,14302.799495748075
"JSDu, LBP RA, SD=4    sigma    0.2",15302.729626763266,15335.564698146027
"JSDu, LBP RA, SD=4    missing_entry    0.001",14.177126737610015,14.421444077948113
"JSDu, LBP RA, SD=4    missing_entry    0.005",72.99328376352325,69.54164492087867
"JSDu, LBP RA, SD=4    missing_entry    0.01",139.2786748773592,143.5200387782175
"JSDu, LBP RA, SD=4    missing_entry    0.05",715.6424838534961,700.4748404885943
"JSDu, LBP RA, SD=4    missing_entry    0.1",1411.8437427138701,1424.4435647012292
"JSDu, LBP RA, SD=4    missing_entry    0.5",7081.53254809388,7092.573646109983
"JSDu, LBP RA, SD=4    missing_entry_combined    0.001",8158.217321260832,8118.475837901502
"JSDu, LBP RA, SD=4    missing_entry_combined    0.005",8208.277420464641,8200.750141097333
"JSDu, LBP RA, SD=4    missing_entry_combined    0.01",8205.297981628648,8243.264673160325
"JSDu, LBP RA, SD=4    missing_entry_combined    0.05",8456.115120857698,8427.850789937367
"JSDu, LBP RA, SD=4    missing_entry_combined    0.1",8752.500248936512,8762.570852060835
"JSDu, LBP RA, SD=4    missing_entry_combined    0.5",11191.17310355365,11165.26629230251
"JSD, surgical_case_durations, SD=100    sigma    0.005",4982.215994804106,4976.147876490681
"JSD, surgical_case_durations, SD=100    sigma    0.01",9647.603291009427,9630.864998756124
"JSD, surgical_case_durations, SD=100    sigma    0.02",17668.92930556657,17700.03331585954
"JSD, surgical_case_durations, SD=100    sigma    0.05",28023.16811749032,27993.272649372193
"JSD, surgical_case_durations, SD=100    sigma    0.1",33742.66120964419,33580.355331548206
"JSD, surgical_case_durations, SD=100    sigma    0.2",37148.9548285459,37163.26166194972
"JSD, surgical_case_durations, SD=100    missing_entry    0.001",35.51326998316268,37.04715290793841
"JSD, surgical_case_durations, SD=100    missing_entry    0.005",187.30724253028944,188.37218626378626
"JSD, surgical_case_durations, SD=100    missing_entry    0.01",368.4561935343891,360.4670472146118
"JSD, surgical_case_durations, SD=100    missing_entry    0.05",1794.53331818558,1821.1847273201056
"JSD, surgical_case_durations, SD=100    missing_entry    0.1",3639.582976792305,3643.3494719033424
"JSD, surgical_case_durations, SD=100    missing_entry    0.5",18176.498539770408,18137.629873104568
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.001",17618.706913919894,17638.299530655553
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.005",17683.69078315379,17735.600620766207
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.01",17840.407865121233,17820.390023459808
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.05",18552.247287178485,18588.863478231906
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.1",19561.19580931153,19546.491341930414
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.5",26881.493068205156,27034.11726006009,27043.02472455744
"JSDu, surgical_case_durations, SD=100    sigma    0.005",4975.659850330983,4974.023664315631,4959.590745376483
"JSDu, surgical_case_durations, SD=100    sigma    0.01",9643.449312748935,9643.68952322576,9665.689998003869
"JSDu, surgical_case_durations, SD=100    sigma    0.02",17616.937555202287,17583.682910424057,17612.88169016068
"JSDu, surgical_case_durations, SD=100    sigma    0.05",28053.72621688858,27991.713186005443,28012.474756749172
"JSDu, surgical_case_durations, SD=100    sigma    0.1",33689.58990151106,33662.73741650584,33664.901581197526
"JSDu, surgical_case_durations, SD=100    sigma    0.2",37182.45442264395,37066.56366525691,37202.664792027725
"JSDu, surgical_case_durations, SD=100    missing_entry    0.001",36.93113699781811,35.70588387003391,37.631551448200426
"JSDu, surgical_case_durations, SD=100    missing_entry    0.005",173.24589613751363,178.23231193099895,184.2391149533594
"JSDu, surgical_case_durations, SD=100    missing_entry    0.01",357.5575638252826,372.3149978155704,356.8415679946228
"JSDu, surgical_case_durations, SD=100    missing_entry    0.05",1835.0017527449127,1837.553602769968,1819.479596455403
"JSDu, surgical_case_durations, SD=100    missing_entry    0.1",3642.5291932659425,3671.1864050172207,3589.324069304943
"JSDu, surgical_case_durations, SD=100    missing_entry    0.5",18138.771835309904,18155.205315338666,18149.718516234123
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.001",17562.14745586797,17636.972002162234,17652.130518450023
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.005",17759.84451595386,17666.970728829663,17679.751228863035
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.01",17873.388748507972,17909.554806765824,17815.31949690222
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.05",18514.68190309046,18660.845068558905,18561.313019404195
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.1",19539.217984625808,19467.248488747377,19487.75040528571
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.5",26984.552784606843,26939.47342445513,26887.692074370043
"JSD, LBP RA, SD=100    sigma    0.005",2074.8125847785664,2078.968823321855,2059.1692547503344
"JSD, LBP RA, SD=100    sigma    0.01",4018.0872312114925,4043.8864349907103,4002.2880663487326
"JSD, LBP RA, SD=100    sigma    0.02",7325.6741802303895,7277.64889663213,7308.435663751653
"JSD, LBP RA, SD=100    sigma    0.05",11298.053746725514,11205.949970279875,11169.06673594703
"JSD, LBP RA, SD=100    sigma    0.1",13037.481632500525,13041.54703334571,12973.103743448259
"JSD, LBP RA, SD=100    sigma    0.2",14075.369796951194,14107.268821047952,14127.640248604572
"JSD, LBP RA, SD=100    missing_entry    0.001",12.451495683049972,12.108550363983463,12.726237516164334
"JSD, LBP RA, SD=100    missing_entry    0.005",63.69983629417263,66.30368867095967,66.77182322593337
"JSD, LBP RA, SD=100    missing_entry    0.01",132.99148893777516,134.10090716200986,129.08148974376186
"JSD, LBP RA, SD=100    missing_entry    0.05",656.878659855267,668.2417983556348,664.7787516085851
"JSD, LBP RA, SD=100    missing_entry    0.1",1318.3642686360947,1335.0067717731713,1322.725647260058
"JSD, LBP RA, SD=100    missing_entry    0.5",6647.720381012978,6648.591560048884,6637.7373606984
"JSD, LBP RA, SD=100    missing_entry_combined    0.001",7355.184356072243,7328.6884699174,7348.021886297581
"JSD, LBP RA, SD=100    missing_entry_combined    0.005",7353.038932792208,7322.59472986429,7372.784072344586
"JSD, LBP RA, SD=100    missing_entry_combined    0.01",7408.028989387763,7407.809660375843,7437.534820596577
"JSD, LBP RA, SD=100    missing_entry_combined    0.05",7622.032517875967,7635.0271200848865,7598.202734894069
"JSD, LBP RA, SD=100    missing_entry_combined    0.1",7930.546739198774,7918.833765843311,7928.402010919004
"JSD, LBP RA, SD=100    missing_entry_combined    0.5",10310.863143228597,10293.47364238743,10286.49293714213
"JSDu, LBP RA, SD=100    sigma    0.005",2072.2375834927198,2071.8351206674547,2066.749899673966
"JSDu, LBP RA, SD=100    sigma    0.01",4010.6533015654168,4041.8888354657497,4037.0711122191865
"JSDu, LBP RA, SD=100    sigma    0.02",7370.559121107148,7292.6659960148545,7338.13980736236
"JSDu, LBP RA, SD=100    sigma    0.05",11156.001395431857,11248.258172744287,11233.193834224414
"JSDu, LBP RA, SD=100    sigma    0.1",13098.782981666242,13064.66244846609,13109.781105741493
"JSDu, LBP RA, SD=100    sigma    0.2",14079.959612766907,14064.042329620459,14184.295853912427
"JSDu, LBP RA, SD=100    missing_entry    0.001",13.631353987399423,14.211045076333592,13.069552718253789
"JSDu, LBP RA, SD=100    missing_entry    0.005",68.02583254707248,64.459129691113,65.68604688458545
"JSDu, LBP RA, SD=100    missing_entry    0.01",130.21573112325962,130.77892425830834,133.90632689473813
"JSDu, LBP RA, SD=100    missing_entry    0.05",664.3851605783555,663.7420261301894,666.434135449632
"JSDu, LBP RA, SD=100    missing_entry    0.1",1320.5067683322143,1331.1357481174946,1327.404693172628
"JSDu, LBP RA, SD=100    missing_entry    0.5",6627.559681849069,6627.064788185955,6642.9140735207575
"JSDu, LBP RA, SD=100    missing_entry_combined    0.001",7310.88900384977,7317.176398288231,7344.267734166115
"JSDu, LBP RA, SD=100    missing_entry_combined    0.005",7378.509804552661,7309.649200602485,7329.607438588649
"JSDu, LBP RA, SD=100    missing_entry_combined    0.01",7372.586952494585,7419.622550132791,7328.43106600076
"JSDu, LBP RA, SD=100    missing_entry_combined    0.05",7561.470217068213,7673.1369303137835,7674.803150049358
"JSDu, LBP RA, SD=100    missing_entry_combined    0.1",7948.146090802307,7932.898666275034,7968.55182560469
"JSDu, LBP RA, SD=100    missing_entry_combined    0.5",10298.398965780414,10287.683051527656,10303.838623409985
"Wasserstein, surgical_case_durations    sigma    0.005",4839.9039943010275,4813.515112345955
"Wasserstein, surgical_case_durations    sigma    0.01",9378.775887588201,9431.851822587128
"Wasserstein, surgical_case_durations    sigma    0.02",17323.258644850066,17373.379502344236
"Wasserstein, surgical_case_durations    sigma    0.05",27765.222977429585,27659.117790415577
"Wasserstein, surgical_case_durations    sigma    0.1",33232.16740141074,33156.80401273524
"Wasserstein, surgical_case_durations    sigma    0.2",36626.935996272405,36545.23363908129
"Wasserstein, surgical_case_durations    missing_entry    0.001",35.84830511335307,37.420681087937716
"Wasserstein, surgical_case_durations    missing_entry    0.005",180.41851047724325,167.87920488313793
"Wasserstein, surgical_case_durations    missing_entry    0.01",344.3064100849739,357.5906768678044
"Wasserstein, surgical_case_durations    missing_entry    0.05",1772.6366033339818,1774.5415496481623
"Wasserstein, surgical_case_durations    missing_entry    0.1",3573.493682365802,3535.640732635424
"Wasserstein, surgical_case_durations    missing_entry    0.5",17741.94467969072,17676.186179398857
"Wasserstein, surgical_case_durations    missing_entry_combined    0.001",17430.30863679108,17372.892360008875
"Wasserstein, surgical_case_durations    missing_entry_combined    0.005",17439.024323180794,17431.31420036286
"Wasserstein, surgical_case_durations    missing_entry_combined    0.01",17557.275149824614,17567.74186371554
"Wasserstein, surgical_case_durations    missing_entry_combined    0.05",18225.327640432006,18296.088273250214
"Wasserstein, surgical_case_durations    missing_entry_combined    0.1",19098.709318695546,19099.9303173448
"Wasserstein, surgical_case_durations    missing_entry_combined    0.5",26412.890667864907,26405.52963930153
"Wassersteinu, surgical_case_durations    sigma    0.005",4824.362934400242,4815.786325622932
"Wassersteinu, surgical_case_durations    sigma    0.01",9463.774551592232,9403.108139337104
"Wassersteinu, surgical_case_durations    sigma    0.02",17410.114990178372,17323.091076890498
"Wassersteinu, surgical_case_durations    sigma    0.05",27836.208528370098,27748.449869307642
"Wassersteinu, surgical_case_durations    sigma    0.1",33317.45709440918,33209.51262270155
"Wassersteinu, surgical_case_durations    sigma    0.2",36554.30028388962,36630.77795831727
"Wassersteinu, surgical_case_durations    missing_entry    0.001",34.15271504403435,37.789054477982305
"Wassersteinu, surgical_case_durations    missing_entry    0.005",173.06515742174906,176.79980626762364
"Wassersteinu, surgical_case_durations    missing_entry    0.01",363.0591607963728,359.34060759057826
"Wassersteinu, surgical_case_durations    missing_entry    0.05",1770.336725407161,1775.0700296567077
"Wassersteinu, surgical_case_durations    missing_entry    0.1",3565.8120562681497,3536.001664200137
"Wassersteinu, surgical_case_durations    missing_entry    0.5",17703.177999585387,17793.4362863055
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.001",17391.896274305822,17435.204235261575
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.005",17467.347672390253,17441.747066942356
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.01",17520.305500854338,17538.394076127184
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.05",18303.21329286762,18321.60120075327
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.1",19223.178702610283,19226.395796182616
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.5",26401.286884094356,26335.509808465446
