"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",0.0,0.0
"JSDu, SD=4    input_layer_type    sqrt_softmax",5177.271708776857,5148.888916539162
"JSDu, SD=4    input_layer_type    gaussian_kernel",5183.59905944968,5200.8456281400195
"JSDu, SD=4    input_layer_type    CNN",5172.388987772188,5150.574009807917
"JSDu, SD=4    input_layer_type    VAE",5151.274754850003,5184.78173132154
"JSDu, SD=4    encoding_dim    2",5196.352863266957,5185.149687424121
"JSDu, SD=4    encoding_dim    3",5143.455238993422,5138.733968848399
"JSDu, SD=4    encoding_dim    6",5139.276246360667,5162.62411894716
"JSDu, SD=4    hidden_layers    5",5178.718856537766,5150.160408645323
"JSDu, SD=4    hidden_layers    7",5145.966370952867,5158.000675824413
"JSDu, SD=4    hidden_layers    9",5119.746193386226,5201.884165113319
"JSDu, SD=4    hidden_layers    27",5166.882533763781,5151.043462583706
"JSDu, SD=4    activity_regularizer    ",5141.148192584985,5120.043177269388
"JSDu, SD=4    activity_regularizer    L2, 0.01",5131.016077859155,5150.475260456673
"JSDu, SD=4    activity_regularizer    L1, 0.01",5167.3260308319805,5153.270066810843
"JSDu, SD=4    activity_regularizer    L1, 10^-4",5156.482406355175,5162.482319048207
"JSDu, SD=4    sigma    0.005",1418.652473914652,1418.2862568081357
"JSDu, SD=4    sigma    0.01",2653.8236359064454,2685.092040595375
"JSDu, SD=4    sigma    0.05",9605.101706943125,9646.602828050538
"JSDu, SD=4    sigma    0.1",11688.448265557348,11674.981984956332
"JSDu, SD=4    sigma    0.2",12591.029886470878,12538.50505499387
"JSDu, SD=4    BN_size    2",3471.3336719632134,3397.6612536000516
"JSDu, SD=4    BN_size    4",6837.221152751798,6850.547989740319
"JSDu, SD=4    BN_size    5",8643.683521140541,8594.24853783673
"JSDu, SD=4    BN_size    10",17170.474263221768,17173.66512222138
"JSDu, SD=4    BN_size    20",34384.49321766457,34467.89028499195
"JSDu, SD=4    BN_size    30",51536.38104780595,51500.4085770295
"JSDu, SD=4    sampling_density    15",5380.348578290254,5383.487377996455
"JSDu, SD=4    sampling_density    25",3190.9868,3186.6992
"JSDu, SD=4    sampling_density    50",3103.4663,3098.5144
"JSDu, SD=4    sampling_density    100",3065.1155,3062.1885,3062.8806,3058.8281,3066.3198
"JSDu, SD=4    sampling_density    150",3054.0476,3053.1384
"JSDu, SD=4    sampling_density    300",3041.7695,3031.7075
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.01",5171.235991643525,5173.8323672319675
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.02",5141.666926767317,5146.474690723506
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.05",5156.3743508068,5158.425515543502
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.1",5124.308387182997,5149.702562663134
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.2",5169.108313581804,5161.046876878384
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",5158.640447278709,5140.2881462264595
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",5169.748761710264,5174.97175753001
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",5138.66849093189,5156.926491845504
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",5195.397891291956,5161.846190286914
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",5144.347091523145,5158.812821110598
"JSDu, SD=4    missing_entry    0.001",11.411802301512946,11.411802301512944
"JSDu, SD=4    missing_entry    0.005",57.059011507564726,57.05901150756472
"JSDu, SD=4    missing_entry    0.01",114.11802301512945,114.11802301512945
"JSDu, SD=4    missing_entry    0.05",570.5901150756472,570.5901150756472
"JSDu, SD=4    missing_entry    0.1",1141.1802301512946,1141.1802301512944
"JSDu, SD=4    missing_entry    0.5",5705.901150756474,5705.901150756473
"JSDu, SD=4    missing_entry_combined    0.001",5139.2412020390075,5154.501494597687
"JSDu, SD=4    missing_entry_combined    0.005",5163.861807484177,5172.386206885465
"JSDu, SD=4    missing_entry_combined    0.01",5175.792615317588,5263.873762227966
"JSDu, SD=4    missing_entry_combined    0.05",5447.856985314409,5461.2787806712
"JSDu, SD=4    missing_entry_combined    0.1",5799.6413236924045,5773.23306184098
"JSDu, SD=4    missing_entry_combined    0.5",8229.151434585445,8270.8615310813
"JSDu, SD=4    missing_entry_no_denoising    0.001",11.411802301512946,11.411802301512946
"JSDu, SD=4    missing_entry_no_denoising    0.005",57.05901150756472,57.059011507564726
"JSDu, SD=4    missing_entry_no_denoising    0.01",114.11802301512944,114.11802301512944
"JSDu, SD=4    missing_entry_no_denoising    0.05",570.5901150756473,570.5901150756472
"JSDu, SD=4    missing_entry_no_denoising    0.1",1141.1802301512944,1141.1802301512944
"JSDu, SD=4    missing_entry_no_denoising    0.5",5705.901150756473,5705.901150756473
"JSDu, SD=4    rows    100",46.889380913388365,52.708022329998066
"JSDu, SD=4    rows    1000",517.7702096023418,518.6649379630259
"JSDu, SD=4    rows    100000",51554.11818069819,51542.343792761996
"JSDu, SD=4    rows    1000000",516038.6204986142,515679.1040794165
"Wasserstein, SD=100    training_method    supervised",3059.527,3061.377
"Wasserstein, SD=100    training_method    supervised_2_percent",3064.9673,3058.671
"Wasserstein, SD=100    training_method    semi",3055.5623,3063.4563,3062.463
"Wasserstein, SD=100    training_method    semi_sup_first",3064.8657,3068.4287
"Wasserstein, SD=100    training_method    semi_mixed",3067.1362,3060.8174
"Wasserstein, SD=100    training_method    unsupervised",3060.6187,3062.3591,3066.6665
"Wasserstein, SD=100    activation_types    ['relu']",3057.575,3062.897
"Wasserstein, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",3065.6816,3059.904
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear']",3064.751,3063.3916
"Wasserstein, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",3061.9297,3075.333
"Wasserstein, SD=100    input_layer_type    dense",3054.187,3064.4502
"Wasserstein, SD=100    input_layer_type    gaussian_dropout",3077.1147,3057.3506
"Wasserstein, SD=100    input_layer_type    sqrt_softmax",3062.8145,3058.0642
"Wasserstein, SD=100    input_layer_type    gaussian_kernel",3066.734,3069.183
"Wasserstein, SD=100    input_layer_type    CNN",3063.022,3065.9087
"Wasserstein, SD=100    input_layer_type    VAE",3053.8066,3063.0679
"Wasserstein, SD=100    encoding_dim    2",3060.9014,3064.4116
"Wasserstein, SD=100    encoding_dim    3",3059.2388,3059.6138
"Wasserstein, SD=100    encoding_dim    6",3070.3125,3065.7952
"Wasserstein, SD=100    hidden_layers    5",3063.2861,3063.9912
"Wasserstein, SD=100    hidden_layers    7",3059.183,3070.1672
"Wasserstein, SD=100    hidden_layers    9",3068.6152,3066.1782
"Wasserstein, SD=100    hidden_layers    27",3061.3064,3061.6675
"Wasserstein, SD=100    activity_regularizer    ",3067.2048,3057.6504
"Wasserstein, SD=100    activity_regularizer    L2, 0.01",3059.6797,3060.363
"Wasserstein, SD=100    activity_regularizer    L1, 0.01",3070.7087,3063.325
"Wasserstein, SD=100    activity_regularizer    L1, 10^-4",3063.0908,3072.8281
"Wasserstein, SD=100    sigma    0.005",1142.5715,1144.1732
"Wasserstein, SD=100    sigma    0.01",1963.294,1963.8381
"Wasserstein, SD=100    sigma    0.05",4628.2515,4624.7783
"Wasserstein, SD=100    sigma    0.1",5566.8257,5557.0674
"Wasserstein, SD=100    sigma    0.2",6209.127,6218.086
"Wasserstein, SD=100    BN_size    2",2039.7373,2044.0859
"Wasserstein, SD=100    BN_size    4",4098.342,4096.1494
"Wasserstein, SD=100    BN_size    5",5127.175,5121.666
"Wasserstein, SD=100    BN_size    10",10345.336,10335.343
"Wasserstein, SD=100    BN_size    20",20766.193,20748.305
"Wasserstein, SD=100    BN_size    30",31170.451,31175.635
"Wasserstein, SD=100    labeled_data_percentage    99",3056.038,3066.0933
"Wasserstein, SD=100    labeled_data_percentage    50",3066.4028,3069.3428
"Wasserstein, SD=100    labeled_data_percentage    20",3069.8289,3064.685
"Wasserstein, SD=100    labeled_data_percentage    10",3061.076,3062.851
"Wasserstein, SD=100    labeled_data_percentage    5",3071.941,3056.8818
"Wasserstein, SD=100    labeled_data_percentage    1",3060.939,3067.0337
"Wasserstein, SD=100    labeled_data_percentage    0.5",3062.7292,3061.9155
"Wasserstein, SD=100    labeled_data_percentage    0.25",3058.5886,3054.8735
"Wasserstein, SD=100    labeled_data_percentage    0.125",3065.0266
"Wasserstein, SD=100    labeled_data_percentage    0.05",3062.7866
"Wasserstein, SD=100    labeled_data_percentage    0.01",3064.1377
"Wasserstein, SD=100    sampling_density    4",5153.189425299219
"Wasserstein, SD=100    sampling_density    15",5366.54544678207
"Wasserstein, SD=100    sampling_density    25",3180.8572
"Wasserstein, SD=100    sampling_density    50",3116.1064
"Wasserstein, SD=100    sampling_density    150",3048.231
"Wasserstein, SD=100    sampling_density    300",3037.9524
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.01",3062.9033
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.02",3062.1182
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.05",3063.8433
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.1",3068.1528
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, 0.2",3064.568
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",3066.3096
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",3063.6655
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3065.375
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",3056.027
"Wasserstein, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",3066.022
"Wasserstein, SD=100    missing_entry    0.001",7.4134545
"Wasserstein, SD=100    missing_entry    0.005",33.60238
"Wasserstein, SD=100    missing_entry    0.01",68.981026
"Wasserstein, SD=100    missing_entry    0.05",344.59314
"Wasserstein, SD=100    missing_entry    0.1",690.0489
"Wasserstein, SD=100    missing_entry    0.5",3447.8806
"Wasserstein, SD=100    missing_entry_combined    0.001",3069.3557
"Wasserstein, SD=100    missing_entry_combined    0.005",3086.8408
"Wasserstein, SD=100    missing_entry_combined    0.01",3097.978
"Wasserstein, SD=100    missing_entry_combined    0.05",3249.058
"Wasserstein, SD=100    missing_entry_combined    0.1",3440.0479
"Wasserstein, SD=100    missing_entry_combined    0.5",4971.382
"Wasserstein, SD=100    missing_entry_no_denoising    0.001",6.8018045
"Wasserstein, SD=100    missing_entry_no_denoising    0.005",35.810642
"Wasserstein, SD=100    missing_entry_no_denoising    0.01",69.87372
"Wasserstein, SD=100    missing_entry_no_denoising    0.05",345.4188
"Wasserstein, SD=100    missing_entry_no_denoising    0.1",687.96356
"Wasserstein, SD=100    missing_entry_no_denoising    0.5",3429.4287
"Wasserstein, SD=100    rows    100",30.340351,30.159643
"Wasserstein, SD=100    rows    1000",304.9881,308.12854
"Wasserstein, SD=100    rows    100000",30621.941,30623.33
"Wasserstein, SD=100    rows    1000000",306258.44,306190.62
"JSD, SD=100    training_method    supervised",3060.972,3068.0015
"JSD, SD=100    training_method    supervised_2_percent",3066.4346,3052.9749
"JSD, SD=100    training_method    semi_sup_first",3062.0164,3048.4502
"JSD, SD=100    training_method    semi_mixed",3056.2522,3059.901
"JSD, SD=100    activation_types    ['relu']",3061.5083,3062.3384
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",3062.102,3069.421
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']",3069.6055,3062.9458
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",3064.4253,3061.4365
"JSD, SD=100    input_layer_type    dense",3060.6309,3065.2131
"JSD, SD=100    input_layer_type    gaussian_dropout",3062.3286,3070.8706
"JSD, SD=100    input_layer_type    sqrt_softmax",3060.2578,3051.428
"JSD, SD=100    input_layer_type    gaussian_kernel",3068.266,3059.234
"JSD, SD=100    input_layer_type    CNN",3056.8535,3065.4731
"JSD, SD=100    input_layer_type    VAE",3061.9673,3053.7397
"JSD, SD=100    encoding_dim    2",3066.0994,3063.6924
"JSD, SD=100    encoding_dim    3",3059.031,3062.0527
"JSD, SD=100    encoding_dim    6",3062.9634,3068.7295
"JSD, SD=100    hidden_layers    5",3055.5347,3063.9736
"JSD, SD=100    hidden_layers    7",3053.8623,3057.2783
"JSD, SD=100    hidden_layers    9",3060.2356,3063.956
"JSD, SD=100    hidden_layers    27",3054.0464,3052.1328
"JSD, SD=100    activity_regularizer    ",3064.527,3062.6482
"JSD, SD=100    activity_regularizer    L2, 0.01",3062.4766,3062.49
"JSD, SD=100    activity_regularizer    L1, 0.01",3056.8967,3065.1094
"JSD, SD=100    activity_regularizer    L1, 10^-4",3076.7368,3055.2769
"JSD, SD=100    sigma    0.005",1144.6895,1143.9362
"JSD, SD=100    sigma    0.01",1959.724,1964.5525
"JSD, SD=100    sigma    0.05",4608.3965,4618.2573
"JSD, SD=100    sigma    0.1",5591.4014,5580.108
"JSD, SD=100    sigma    0.2",6208.468,6206.3887
"JSD, SD=100    BN_size    2",2043.1385,2045.7765
"JSD, SD=100    BN_size    4",4095.525,4096.0044
"JSD, SD=100    BN_size    5",5129.442,5130.7354
"JSD, SD=100    BN_size    10",10321.052,10333.701
"JSD, SD=100    BN_size    20",20758.502,20763.445
"JSD, SD=100    BN_size    30",31178.836,31186.326
"JSD, SD=100    labeled_data_percentage    99",3060.801,3055.618
"JSD, SD=100    labeled_data_percentage    50",3063.957,3060.9585
"JSD, SD=100    labeled_data_percentage    20",3064.0586,3058.2898
"JSD, SD=100    labeled_data_percentage    10",3064.4526,3058.3633
"JSD, SD=100    labeled_data_percentage    5",3064.0908,3060.6284
"JSD, SD=100    labeled_data_percentage    1",3068.601,3065.8755
"JSD, SD=100    labeled_data_percentage    0.5",3065.787,3061.835
"JSD, SD=100    labeled_data_percentage    0.25",3063.0415,3062.4548
"JSD, SD=100    labeled_data_percentage    0.125",3061.1316,3051.8416
"JSD, SD=100    labeled_data_percentage    0.05",3054.6826,3068.4937
"JSD, SD=100    labeled_data_percentage    0.01",3065.6533,3066.0598
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.01",3054.9504,3067.9165
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.02",3054.8496,3063.849
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.05",3056.761,3053.9678
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.1",3055.6108,3070.6821
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.2",3062.0935,3062.2063
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",3058.105,3066.1533
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",3066.7305,3064.747
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3054.5354,3054.2822
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",3065.0352,3061.578
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",3072.942,3068.2693
"JSD, SD=100    missing_entry    0.001",7.1826854,6.7943826
"JSD, SD=100    missing_entry    0.005",35.101814,33.014954
"JSD, SD=100    missing_entry    0.01",70.49629,69.04768
"JSD, SD=100    missing_entry    0.05",342.8229,344.11063
"JSD, SD=100    missing_entry    0.1",691.0836,689.1407
"JSD, SD=100    missing_entry    0.5",3431.038,3454.1353
"JSD, SD=100    missing_entry_combined    0.001",3073.621,3074.0005
"JSD, SD=100    missing_entry_combined    0.005",3072.8635,3078.1846
"JSD, SD=100    missing_entry_combined    0.01",3108.6372,3104.7756
"JSD, SD=100    missing_entry_combined    0.05",3258.499,3250.188
"JSD, SD=100    missing_entry_combined    0.1",3446.764,3443.0754
"JSD, SD=100    missing_entry_combined    0.5",4964.6265,4978.118
"JSD, SD=100    missing_entry_no_denoising    0.001",6.7131658,6.8859625
"JSD, SD=100    missing_entry_no_denoising    0.005",35.36395,33.745766
"JSD, SD=100    missing_entry_no_denoising    0.01",68.22684,69.539604
"JSD, SD=100    missing_entry_no_denoising    0.05",342.64703,342.57632
"JSD, SD=100    missing_entry_no_denoising    0.1",690.0743,686.7704
"JSD, SD=100    missing_entry_no_denoising    0.5",3436.7405,3437.209
"JSD, SD=100    rows    100",30.16555,30.475119
"JSD, SD=100    rows    1000",306.00317,308.1667
"JSD, SD=100    rows    100000",30643.822,30620.04
"JSD, SD=100    rows    1000000"
"Wassersteinu, SD=100    activation_types    ['relu']",3064.9312
"Wassersteinu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",3063.3965
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear']",3069.3418
"Wassersteinu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",3064.1436
"Wassersteinu, SD=100    input_layer_type    dense",3065.1306
"Wassersteinu, SD=100    input_layer_type    gaussian_dropout",3061.5762
"Wassersteinu, SD=100    input_layer_type    sqrt_softmax",3060.4795
"Wassersteinu, SD=100    input_layer_type    gaussian_kernel",3064.565
"Wassersteinu, SD=100    input_layer_type    CNN",3057.3564
"Wassersteinu, SD=100    input_layer_type    VAE",3067.4917
"Wassersteinu, SD=100    encoding_dim    2",3054.4375
"Wassersteinu, SD=100    encoding_dim    3",3071.0054
"Wassersteinu, SD=100    encoding_dim    6",3065.4043
"Wassersteinu, SD=100    hidden_layers    5",3059.516
"Wassersteinu, SD=100    hidden_layers    7",3051.2083
"Wassersteinu, SD=100    hidden_layers    9",3063.3506
"Wassersteinu, SD=100    hidden_layers    27",3061.3418
"Wassersteinu, SD=100    activity_regularizer    ",3067.7388
"Wassersteinu, SD=100    activity_regularizer    L2, 0.01",3070.0461
"Wassersteinu, SD=100    activity_regularizer    L1, 0.01",3066.1812
"Wassersteinu, SD=100    activity_regularizer    L1, 10^-4",3056.2434
"Wassersteinu, SD=100    sigma    0.005",1144.5065
"Wassersteinu, SD=100    sigma    0.01",1961.5005
"Wassersteinu, SD=100    sigma    0.05",4621.0107
"Wassersteinu, SD=100    sigma    0.1",5570.5283
"Wassersteinu, SD=100    sigma    0.2",6203.474
"Wassersteinu, SD=100    BN_size    2",2046.8517
"Wassersteinu, SD=100    BN_size    4",4093.5427
"Wassersteinu, SD=100    BN_size    5",5130.468
"Wassersteinu, SD=100    BN_size    10",10326.739
"Wassersteinu, SD=100    BN_size    20",20734.875
"Wassersteinu, SD=100    BN_size    30",31173.127
"Wassersteinu, SD=100    sampling_density    4",5163.517586605163
"Wassersteinu, SD=100    sampling_density    15",5348.2537897151
"Wassersteinu, SD=100    sampling_density    25",3188.0454
"Wassersteinu, SD=100    sampling_density    50",3100.0825
"Wassersteinu, SD=100    sampling_density    150",3042.691
"Wassersteinu, SD=100    sampling_density    300",3043.0034
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",3063.3381
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",3063.124
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",3059.8804
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",3066.8306
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",3058.6187
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",3067.7021
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",3057.368
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3065.5989
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",3066.4233
"Wassersteinu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",3054.147
"Wassersteinu, SD=100    missing_entry    0.001",7.047558
"Wassersteinu, SD=100    missing_entry    0.005",34.255615
"Wassersteinu, SD=100    missing_entry    0.01",68.87307
"Wassersteinu, SD=100    missing_entry    0.05",344.28845
"Wassersteinu, SD=100    missing_entry    0.1",686.2065
"Wassersteinu, SD=100    missing_entry    0.5",3433.0767
"Wassersteinu, SD=100    missing_entry_combined    0.001",3068.942
"Wassersteinu, SD=100    missing_entry_combined    0.005",3077.5774
"Wassersteinu, SD=100    missing_entry_combined    0.01",3103.5435
"Wassersteinu, SD=100    missing_entry_combined    0.05",3253.7874
"Wassersteinu, SD=100    missing_entry_combined    0.1",3447.3945
"Wassersteinu, SD=100    missing_entry_combined    0.5",4977.083
"Wassersteinu, SD=100    missing_entry_no_denoising    0.001",6.796483
"Wassersteinu, SD=100    missing_entry_no_denoising    0.005",33.92823
"Wassersteinu, SD=100    missing_entry_no_denoising    0.01",69.93393
"Wassersteinu, SD=100    missing_entry_no_denoising    0.05",342.41077
"Wassersteinu, SD=100    missing_entry_no_denoising    0.1",684.9589
"Wassersteinu, SD=100    missing_entry_no_denoising    0.5",3424.411
"Wassersteinu, SD=100    rows    100",30.538002
"Wassersteinu, SD=100    rows    1000",306.14307
"Wassersteinu, SD=100    rows    100000",30640.09
"Wassersteinu, SD=100    rows    1000000",306214.0
"JSDu, SD=100    activation_types    ['relu']",3061.1685,3060.4163
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",3061.646,3062.8137
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",3066.2769,3065.644
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",3062.0605,3064.4575
"JSDu, SD=100    input_layer_type    dense",3060.463,3064.3403
"JSDu, SD=100    input_layer_type    gaussian_dropout",3068.0752,3059.9011
"JSDu, SD=100    input_layer_type    sqrt_softmax",3065.9902,3064.8252
"JSDu, SD=100    input_layer_type    gaussian_kernel",3064.9834,3064.5552
"JSDu, SD=100    input_layer_type    CNN",3065.9707,3059.7646
"JSDu, SD=100    input_layer_type    VAE",3064.681,3059.5933
"JSDu, SD=100    encoding_dim    2",3065.624,3058.2583
"JSDu, SD=100    encoding_dim    3",3060.2578,3068.801
"JSDu, SD=100    encoding_dim    6",3060.526,3070.5317
"JSDu, SD=100    hidden_layers    5",3058.1868,3063.8352
"JSDu, SD=100    hidden_layers    7",3057.246,3059.4849
"JSDu, SD=100    hidden_layers    9",3062.1868,3064.8325
"JSDu, SD=100    hidden_layers    27",3069.7642,3064.5293
"JSDu, SD=100    activity_regularizer    ",3060.7876,3062.87
"JSDu, SD=100    activity_regularizer    L2, 0.01",3064.827,3071.1833
"JSDu, SD=100    activity_regularizer    L1, 0.01",3057.1396,3066.002
"JSDu, SD=100    activity_regularizer    L1, 10^-4",3066.9775,3069.6782
"JSDu, SD=100    sigma    0.005",1144.9243,1143.7683
"JSDu, SD=100    sigma    0.01",1962.1653,1964.4429
"JSDu, SD=100    sigma    0.05",4619.736,4622.343
"JSDu, SD=100    sigma    0.1",5572.966,5580.622
"JSDu, SD=100    sigma    0.2",6215.0,6209.38
"JSDu, SD=100    BN_size    2",2042.1715,2043.3711
"JSDu, SD=100    BN_size    4",4077.8027,4084.0654
"JSDu, SD=100    BN_size    5",5132.899,5125.412
"JSDu, SD=100    BN_size    10",10328.421,10339.174
"JSDu, SD=100    BN_size    20",20745.545,20750.928
"JSDu, SD=100    BN_size    30",31159.504,31190.861
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",3056.579,3055.289
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",3067.0874,3056.1274
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",3069.0708,3058.8657
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",3058.5051,3073.5488
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",3065.3706,3065.016
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",3061.0889,3074.3413
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",3058.6138,3053.8118
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3065.1914,3055.0454
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",3057.514,3068.3623
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",3076.9465,3051.0896
"JSDu, SD=100    missing_entry    0.001",6.8209887,6.424004
"JSDu, SD=100    missing_entry    0.005",35.012337,34.75258
"JSDu, SD=100    missing_entry    0.01",67.80744,68.51669
"JSDu, SD=100    missing_entry    0.05",344.47095,342.2887
"JSDu, SD=100    missing_entry    0.1",685.10626,682.64105
"JSDu, SD=100    missing_entry    0.5",3443.4304,3427.752
"JSDu, SD=100    missing_entry_combined    0.001",3066.0544,3061.0232
"JSDu, SD=100    missing_entry_combined    0.005",3089.408,3076.3628
"JSDu, SD=100    missing_entry_combined    0.01",3102.5774,3098.6216
"JSDu, SD=100    missing_entry_combined    0.05",3251.965,3261.3965
"JSDu, SD=100    missing_entry_combined    0.1",3455.242,3453.4058
"JSDu, SD=100    missing_entry_combined    0.5",4965.643,4979.3564
"JSDu, SD=100    missing_entry_no_denoising    0.001",7.48711,6.9645185
"JSDu, SD=100    missing_entry_no_denoising    0.005",35.141586,34.104385
"JSDu, SD=100    missing_entry_no_denoising    0.01",69.32999,68.40565
"JSDu, SD=100    missing_entry_no_denoising    0.05",343.8849,345.7005
"JSDu, SD=100    missing_entry_no_denoising    0.1",685.5199,683.8949
"JSDu, SD=100    missing_entry_no_denoising    0.5",3440.7686,3439.1914
"JSDu, SD=100    rows    100",31.34099,31.084429
"JSDu, SD=100    rows    1000",307.96158,306.3236
"JSDu, SD=100    rows    100000",30612.055,30646.457
"JSDu, SD=100    rows    1000000",306213.72,306302.94
