"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",53412.20959368512
"JSDu, LBP RA NO_ADDED_NOISE    sigma    0",6649.793355249187
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=4    sigma    0",32293.91655909275
"JSDu, LBP RA NO_ADDED_NOISE SD=4    sigma    0",5974.9286964267285
"JSDu, surgical_case_durations NO_ADDED_NOISE SD=100    sigma    0",64717.65274299012
"JSDu, LBP RA NO_ADDED_NOISE SD=100    sigma    0",19848.28350160867
"JSD, surgical_case_durations    sigma    0.005",111511.7911989954
"JSD, surgical_case_durations    sigma    0.01",134623.50186274663
"JSD, surgical_case_durations    sigma    0.02",159435.84404534724
"JSD, surgical_case_durations    sigma    0.05",186129.83290104993
"JSD, surgical_case_durations    sigma    0.1",197650.48159447056
"JSD, surgical_case_durations    sigma    0.2",203817.4373593183
"JSD, surgical_case_durations    missing_entry    0.001",53650.043861649116
"JSD, surgical_case_durations    missing_entry    0.005",54599.07527250611
"JSD, surgical_case_durations    missing_entry    0.01",55942.07436034922
"JSD, surgical_case_durations    missing_entry    0.05",65648.57744025934
"JSD, surgical_case_durations    missing_entry    0.1",78188.95822477683
"JSD, surgical_case_durations    missing_entry    0.5",176031.3032136976
"JSD, surgical_case_durations    missing_entry_combined    0.001",159651.39966299172
"JSD, surgical_case_durations    missing_entry_combined    0.005",160470.77915701256
"JSD, surgical_case_durations    missing_entry_combined    0.01",160758.36266391355
"JSD, surgical_case_durations    missing_entry_combined    0.05",166430.24578170077
"JSD, surgical_case_durations    missing_entry_combined    0.1",173287.94403987163
"JSD, surgical_case_durations    missing_entry_combined    0.5",228648.0030316698
"JSDu, surgical_case_durations    sigma    0.005",111377.02768401614
"JSDu, surgical_case_durations    sigma    0.01",134809.1757043445
"JSDu, surgical_case_durations    sigma    0.02",159347.8890373215
"JSDu, surgical_case_durations    sigma    0.05",186096.8098037551
"JSDu, surgical_case_durations    sigma    0.1",197767.43076967134
"JSDu, surgical_case_durations    sigma    0.2",203744.80619140647
"JSDu, surgical_case_durations    missing_entry    0.001",53644.53254108901
"JSDu, surgical_case_durations    missing_entry    0.005",54702.83589929844
"JSDu, surgical_case_durations    missing_entry    0.01",55748.01735379636
"JSDu, surgical_case_durations    missing_entry    0.05",65743.77756931266
"JSDu, surgical_case_durations    missing_entry    0.1",77426.87980581554
"JSDu, surgical_case_durations    missing_entry    0.5",175862.6645310322
"JSDu, surgical_case_durations    missing_entry_combined    0.001",159787.03454710552
"JSDu, surgical_case_durations    missing_entry_combined    0.005",160221.59229869433
"JSDu, surgical_case_durations    missing_entry_combined    0.01",160636.65388263698
"JSDu, surgical_case_durations    missing_entry_combined    0.05",166402.82326330704
"JSDu, surgical_case_durations    missing_entry_combined    0.1",173512.73431154463
"JSDu, surgical_case_durations    missing_entry_combined    0.5",229019.46032330563
"JSD, LBP RA    sigma    0.005",28002.542832907882
"JSD, LBP RA    sigma    0.01",36365.87222145913
"JSD, LBP RA    sigma    0.02",44340.0851603651
"JSD, LBP RA    sigma    0.05",51285.52546968123
"JSD, LBP RA    sigma    0.1",53047.25933290715
"JSD, LBP RA    sigma    0.2",54198.88331127774
"JSD, LBP RA    missing_entry    0.001",6734.705112382928
"JSD, LBP RA    missing_entry    0.005",7088.701355130795
"JSD, LBP RA    missing_entry    0.01",7422.477764531532
"JSD, LBP RA    missing_entry    0.05",10635.544381169091
"JSD, LBP RA    missing_entry    0.1",14641.09455670719
"JSD, LBP RA    missing_entry    0.5",46920.92852005033
"JSD, LBP RA    missing_entry_combined    0.001",44386.942407547984
"JSD, LBP RA    missing_entry_combined    0.005",44570.58763789836
"JSD, LBP RA    missing_entry_combined    0.01",44852.63469712527
"JSD, LBP RA    missing_entry_combined    0.05",46581.75989692355
"JSD, LBP RA    missing_entry_combined    0.1",48609.98012971579
"JSD, LBP RA    missing_entry_combined    0.5",65867.99085514391
"JSDu, LBP RA    sigma    0.005",27925.347276338944
"JSDu, LBP RA    sigma    0.01",36322.272193300225
"JSDu, LBP RA    sigma    0.02",44606.52476052197
"JSDu, LBP RA    sigma    0.05",51195.501758159924
"JSDu, LBP RA    sigma    0.1",53022.20286297507
"JSDu, LBP RA    sigma    0.2",54269.03419077682
"JSDu, LBP RA    missing_entry    0.001",6725.463151103622
"JSDu, LBP RA    missing_entry    0.005",7050.068276456158
"JSDu, LBP RA    missing_entry    0.01",7458.667521852845
"JSDu, LBP RA    missing_entry    0.05",10721.3852355075
"JSDu, LBP RA    missing_entry    0.1",14670.089736678952
"JSDu, LBP RA    missing_entry    0.5",47071.14412266133
"JSDu, LBP RA    missing_entry_combined    0.001",44522.91620299039
"JSDu, LBP RA    missing_entry_combined    0.005",44600.94118983094
"JSDu, LBP RA    missing_entry_combined    0.01",44766.67899943673
"JSDu, LBP RA    missing_entry_combined    0.05",46486.2712632242
"JSDu, LBP RA    missing_entry_combined    0.1",48860.076672475734
"JSDu, LBP RA    missing_entry_combined    0.5",65814.51101658978
"JSD, surgical_case_durations, SD=4    sigma    0.005",73388.87615592493
"JSD, surgical_case_durations, SD=4    sigma    0.01",85794.4093356241
"JSD, surgical_case_durations, SD=4    sigma    0.02",96751.69146759764
"JSD, surgical_case_durations, SD=4    sigma    0.05",105243.00251058767
"JSD, surgical_case_durations, SD=4    sigma    0.1",108785.0550920325
"JSD, surgical_case_durations, SD=4    sigma    0.2",110977.94729175701
"JSD, surgical_case_durations, SD=4    missing_entry    0.001",32437.509878267636
"JSD, surgical_case_durations, SD=4    missing_entry    0.005",33144.15148981065
"JSD, surgical_case_durations, SD=4    missing_entry    0.01",33885.67929693287
"JSD, surgical_case_durations, SD=4    missing_entry    0.05",40448.96340884923
"JSD, surgical_case_durations, SD=4    missing_entry    0.1",48394.999086907315
"JSD, surgical_case_durations, SD=4    missing_entry    0.5",113396.2096197709
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.001",96696.65158285091
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.005",97075.35564528008
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.01",97388.19453488206
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.05",101487.60518792811
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.1",106447.1639970524
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.5",145749.1826377014
"JSDu, surgical_case_durations, SD=4    sigma    0.005",73348.71686594971
"JSDu, surgical_case_durations, SD=4    sigma    0.01",85733.62701037731
"JSDu, surgical_case_durations, SD=4    sigma    0.02",96692.69582479654
"JSDu, surgical_case_durations, SD=4    sigma    0.05",105355.68331553772
"JSDu, surgical_case_durations, SD=4    sigma    0.1",108716.44871301805
"JSDu, surgical_case_durations, SD=4    sigma    0.2",111145.2440546899
"JSDu, surgical_case_durations, SD=4    missing_entry    0.001",32456.774162066442
"JSDu, surgical_case_durations, SD=4    missing_entry    0.005",33123.477731041996
"JSDu, surgical_case_durations, SD=4    missing_entry    0.01",33925.38932998941
"JSDu, surgical_case_durations, SD=4    missing_entry    0.05",40296.26490313009
"JSDu, surgical_case_durations, SD=4    missing_entry    0.1",48493.594411755395
"JSDu, surgical_case_durations, SD=4    missing_entry    0.5",113480.3133747784
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.001",96981.11343293084
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.005",97017.01514547861
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.01",97729.09125205614
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.05",101724.73202297188
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.1",106378.7992231996
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.5",145593.19776215122
"JSD, LBP RA, SD=4    sigma    0.005",26319.769748253555
"JSD, LBP RA, SD=4    sigma    0.01",33642.07629308743
"JSD, LBP RA, SD=4    sigma    0.02",39054.9628793842
"JSD, LBP RA, SD=4    sigma    0.05",39913.47004038059
"JSD, LBP RA, SD=4    sigma    0.1",39892.08757235372
"JSD, LBP RA, SD=4    sigma    0.2",40142.53603364634
"JSD, LBP RA, SD=4    missing_entry    0.001",6047.0160032049625
"JSD, LBP RA, SD=4    missing_entry    0.005",6343.68299648462
"JSD, LBP RA, SD=4    missing_entry    0.01",6708.27841345915
"JSD, LBP RA, SD=4    missing_entry    0.05",9607.019922560841
"JSD, LBP RA, SD=4    missing_entry    0.1",13345.855814501185
"JSD, LBP RA, SD=4    missing_entry    0.5",42686.77596760367
"JSD, LBP RA, SD=4    missing_entry_combined    0.001",38967.72636201878
"JSD, LBP RA, SD=4    missing_entry_combined    0.005",39279.65463200648
"JSD, LBP RA, SD=4    missing_entry_combined    0.01",39318.00862352014
"JSD, LBP RA, SD=4    missing_entry_combined    0.05",41165.05212716069
"JSD, LBP RA, SD=4    missing_entry_combined    0.1",43024.83750144281
"JSD, LBP RA, SD=4    missing_entry_combined    0.5",59205.13400874496
"JSDu, LBP RA, SD=4    sigma    0.005",26168.186980718136
"JSDu, LBP RA, SD=4    sigma    0.01",33584.01665740665
"JSDu, LBP RA, SD=4    sigma    0.02",39112.12727972475
"JSDu, LBP RA, SD=4    sigma    0.05",39968.90402434168
"JSDu, LBP RA, SD=4    sigma    0.1",39920.76064703148
"JSDu, LBP RA, SD=4    sigma    0.2",40178.12448738388
"JSDu, LBP RA, SD=4    missing_entry    0.001",6045.629708843842
"JSDu, LBP RA, SD=4    missing_entry    0.005",6336.75152467902
"JSDu, LBP RA, SD=4    missing_entry    0.01",6715.20988526475
"JSDu, LBP RA, SD=4    missing_entry    0.05",9627.81433797764
"JSDu, LBP RA, SD=4    missing_entry    0.1",13298.72180622311
"JSDu, LBP RA, SD=4    missing_entry    0.5",42665.98155218687
"JSDu, LBP RA, SD=4    missing_entry_combined    0.001",39001.30318469672
"JSDu, LBP RA, SD=4    missing_entry_combined    0.005",39176.9472634878
"JSDu, LBP RA, SD=4    missing_entry_combined    0.01",39443.146798539376
"JSDu, LBP RA, SD=4    missing_entry_combined    0.05",41140.54755029112
"JSDu, LBP RA, SD=4    missing_entry_combined    0.1",43031.52649942131
"JSDu, LBP RA, SD=4    missing_entry_combined    0.5",59185.57646772548
"JSD, surgical_case_durations, SD=100    sigma    0.005",133591.75185035256
"JSD, surgical_case_durations, SD=100    sigma    0.01",164060.53893543629
"JSD, surgical_case_durations, SD=100    sigma    0.02",197806.81657928423
"JSD, surgical_case_durations, SD=100    sigma    0.05",237155.9627482036
"JSD, surgical_case_durations, SD=100    sigma    0.1",255304.993532027
"JSD, surgical_case_durations, SD=100    sigma    0.2",264450.970077881
"JSD, surgical_case_durations, SD=100    missing_entry    0.001",65002.504575238316
"JSD, surgical_case_durations, SD=100    missing_entry    0.005",66201.36756784121
"JSD, surgical_case_durations, SD=100    missing_entry    0.01",67764.97366274305
"JSD, surgical_case_durations, SD=100    missing_entry    0.05",79947.38254287813
"JSD, surgical_case_durations, SD=100    missing_entry    0.1",94682.45378295112
"JSD, surgical_case_durations, SD=100    missing_entry    0.5",214828.2631548007
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.001",197913.52467176842
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.005",198903.85832064215
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.01",199556.7163413714
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.05",206374.04586853445
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.1",214836.86650813566
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.5",281767.90631061577
"JSDu, surgical_case_durations, SD=100    sigma    0.005",133584.4198102022
"JSDu, surgical_case_durations, SD=100    sigma    0.01",163918.39894677643
"JSDu, surgical_case_durations, SD=100    sigma    0.02",197925.09054993428
"JSDu, surgical_case_durations, SD=100    sigma    0.05",237365.15148290407
"JSDu, surgical_case_durations, SD=100    sigma    0.1",255324.17163084552
"JSDu, surgical_case_durations, SD=100    sigma    0.2",264341.3898786648
"JSDu, surgical_case_durations, SD=100    missing_entry    0.001",65021.57020106101
"JSDu, surgical_case_durations, SD=100    missing_entry    0.005",66174.54315345839
"JSDu, surgical_case_durations, SD=100    missing_entry    0.01",67651.73301189883
"JSDu, surgical_case_durations, SD=100    missing_entry    0.05",79577.61612664428
"JSDu, surgical_case_durations, SD=100    missing_entry    0.1",94955.86991168851
"JSDu, surgical_case_durations, SD=100    missing_entry    0.5",215373.57281530809
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.001",198018.01673248527
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.005",198721.45904569828
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.01",199629.64117694309
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.05",206337.48882946087
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.1",214660.00119720912
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.5",281706.8550641526
"JSD, LBP RA, SD=100    sigma    0.005",74508.62992799477
"JSD, LBP RA, SD=100    sigma    0.01",103856.53628659021
"JSD, LBP RA, SD=100    sigma    0.02",137867.10706003246
"JSD, LBP RA, SD=100    sigma    0.05",177335.37333711155
"JSD, LBP RA, SD=100    sigma    0.1",195784.1396653404
"JSD, LBP RA, SD=100    sigma    0.2",204676.50160973208
"JSD, LBP RA, SD=100    missing_entry    0.001",20096.962691652025
"JSD, LBP RA, SD=100    missing_entry    0.005",21073.2587710815
"JSD, LBP RA, SD=100    missing_entry    0.01",22252.18233869445
"JSD, LBP RA, SD=100    missing_entry    0.05",32065.800005035075
"JSD, LBP RA, SD=100    missing_entry    0.1",44274.10616808949
"JSD, LBP RA, SD=100    missing_entry    0.5",141756.34866508545
"JSD, LBP RA, SD=100    missing_entry_combined    0.001",138008.7855976403
"JSD, LBP RA, SD=100    missing_entry_combined    0.005",138502.53920799232
"JSD, LBP RA, SD=100    missing_entry_combined    0.01",139115.1652113053
"JSD, LBP RA, SD=100    missing_entry_combined    0.05",144147.34748541057
"JSD, LBP RA, SD=100    missing_entry_combined    0.1",150438.1804931903
"JSD, LBP RA, SD=100    missing_entry_combined    0.5",200639.811884827
"JSDu, LBP RA, SD=100    sigma    0.005",74393.68286974919
"JSDu, LBP RA, SD=100    sigma    0.01",103838.72981822633
"JSDu, LBP RA, SD=100    sigma    0.02",137770.3226075006
"JSDu, LBP RA, SD=100    sigma    0.05",177376.97985127443
"JSDu, LBP RA, SD=100    sigma    0.1",195731.46183517145
"JSDu, LBP RA, SD=100    sigma    0.2",204726.81378075335
"JSDu, LBP RA, SD=100    missing_entry    0.001",20078.542010908073
"JSDu, LBP RA, SD=100    missing_entry    0.005",21064.04843070952
"JSDu, LBP RA, SD=100    missing_entry    0.01",22321.25989148427
"JSDu, LBP RA, SD=100    missing_entry    0.05",32033.56381373315
"JSDu, LBP RA, SD=100    missing_entry    0.1",44030.032148232145
"JSDu, LBP RA, SD=100    missing_entry    0.5",141300.43681667262
"JSDu, LBP RA, SD=100    missing_entry_combined    0.001",138009.06380621076
"JSDu, LBP RA, SD=100    missing_entry_combined    0.005",138493.59829434787
"JSDu, LBP RA, SD=100    missing_entry_combined    0.01",139059.78313280453
"JSDu, LBP RA, SD=100    missing_entry_combined    0.05",144127.55707729005
"JSDu, LBP RA, SD=100    missing_entry_combined    0.1",150432.4563254581
"JSDu, LBP RA, SD=100    missing_entry_combined    0.5",200667.22856400796
"CCE, SD=4    training_method    supervised",20147.609821146492
"CCE, SD=4    training_method    supervised_2_percent",20143.046657948056
"CCE, SD=4    training_method    semi",20090.994917261658
"CCE, SD=4    training_method    semi_sup_first",20218.2736936414
"CCE, SD=4    training_method    semi_mixed",20110.133459467164
"CCE, SD=4    training_method    unsupervised",20276.077860620127
"CCE, SD=4    labeled_data_percentage    99",20161.036139195327
"CCE, SD=4    labeled_data_percentage    50",20128.930537994915
"CCE, SD=4    labeled_data_percentage    20",20194.953869290883
"CCE, SD=4    labeled_data_percentage    10",20139.427184650383
"CCE, SD=4    labeled_data_percentage    5",20066.33304581927
"CCE, SD=4    labeled_data_percentage    1",20191.849350035045
"CCE, SD=4    labeled_data_percentage    0.5",20226.00866105294
"CCE, SD=4    labeled_data_percentage    0.25",20181.143764568384
"CCE, SD=4    labeled_data_percentage    0.125",20144.04543632552
"CCE, SD=4    labeled_data_percentage    0.05",20057.17162911109
"CCE, SD=4    labeled_data_percentage    0.01",20204.226693214885
"CCE, SD=4    sampling_density    15",41520.079850395006
"CCE, SD=4    sampling_density    25",49072.10038693464
"CCE, SD=4    sampling_density    50",58892.5387445262
"CCE, SD=4    sampling_density    100",68459.94272289332
"CCE, SD=4    sampling_density    150",73934.80511946464
"CCE, SD=4    sampling_density    300",83361.048156487
"JSD, SD=4    training_method    supervised",20099.34263908514
"JSD, SD=4    training_method    supervised_2_percent",20140.77914995183
"JSD, SD=4    training_method    semi",20131.052255203635
"JSD, SD=4    training_method    semi_sup_first",20048.13981686586
"JSD, SD=4    training_method    semi_mixed",20158.414081242667
