"JSDu, surgical_case_durations NO_ADDED_NOISE    sigma    0",53412.20959368512
"JSD, SD=4    training_method    unsupervised",20039.091252634782
"JSD, SD=4    activation_types    ['relu']",20098.996328178713
"JSD, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",20162.241317341515
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear']",20117.370940481247
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",20127.294431217884
"JSD, SD=4    input_layer_type    dense",20177.47470890911
"JSD, SD=4    input_layer_type    gaussian_dropout",20121.89281649182
"JSD, SD=4    input_layer_type    sqrt_softmax",20235.034075618132
"JSD, SD=4    input_layer_type    gaussian_kernel",20225.144788440077
"JSD, SD=4    input_layer_type    CNN",20123.308627796476
"JSD, SD=4    input_layer_type    VAE",20176.816768205084
"JSD, SD=4    encoding_dim    2",20207.048112905926
"JSD, SD=4    encoding_dim    3",20102.36881055082
"JSD, SD=4    encoding_dim    6",20100.99068627898
"JSD, SD=4    hidden_layers    5",20103.179294600992
"JSD, SD=4    hidden_layers    7",20184.322803795476
"JSD, SD=4    hidden_layers    9",20154.28673769534
"JSD, SD=4    hidden_layers    27",20092.92864480983
"JSD, SD=4    activity_regularizer    ",20134.968296815117
"JSD, SD=4    activity_regularizer    L2, 0.01",20216.844046574985
"JSD, SD=4    activity_regularizer    L1, 0.01",20181.389285644276
"JSD, SD=4    activity_regularizer    L1, 10^-4",20045.16094562004
"JSD, SD=4    sigma    0.005",11811.457605946565
"JSD, SD=4    sigma    0.01",16463.392221772105
"JSD, SD=4    sigma    0.05",20954.290527540266
"JSD, SD=4    sigma    0.1",21172.061482307538
"JSD, SD=4    sigma    0.2",21112.78979218139
"JSD, SD=4    BN_size    2",13480.11174633721
"JSD, SD=4    BN_size    4",27057.126022536177
"JSD, SD=4    BN_size    5",33471.08427050962
"JSD, SD=4    BN_size    10",67072.00031544652
"JSD, SD=4    BN_size    20",134673.05526189686
"JSD, SD=4    BN_size    30",201827.97249939508
"JSD, SD=4    labeled_data_percentage    99",20175.018101052556
"JSD, SD=4    labeled_data_percentage    50",20097.453234192064
"JSD, SD=4    labeled_data_percentage    20",20063.360475746824
"JSD, SD=4    labeled_data_percentage    10",20181.02298019585
"JSD, SD=4    labeled_data_percentage    5",20191.16456066636
"JSD, SD=4    labeled_data_percentage    1",20059.78502002237
"JSD, SD=4    labeled_data_percentage    0.5",20185.29186681556
"JSD, SD=4    labeled_data_percentage    0.25",20094.034543435268
"JSD, SD=4    labeled_data_percentage    0.125",20238.67494421418
"JSD, SD=4    labeled_data_percentage    0.05",20226.556532888557
"JSD, SD=4    labeled_data_percentage    0.01",20197.180426480256
"JSD, SD=4    sampling_density    15",41621.12842969261
"JSD, SD=4    sampling_density    25",49025.15353075187
"JSD, SD=4    sampling_density    50",58802.015640337675
"JSD, SD=4    sampling_density    100",68423.92903779549
"JSD, SD=4    sampling_density    150",73994.21189858986
"JSD, SD=4    sampling_density    300",83325.13119728942
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.01",20072.24113625848
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.02",20085.127524809883
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.05",20071.10505103509
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.1",20072.989291825957
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.2",20190.333469826775
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",20077.92648268084
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",20076.870991920507
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",20108.3990044439
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",20186.180804072756
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",20182.098031299993
"JSD, SD=4    missing_entry    0.001",41.58883083359672
"JSD, SD=4    missing_entry    0.005",207.94415416798356
"JSD, SD=4    missing_entry    0.01",415.88830833596717
"JSD, SD=4    missing_entry    0.05",2079.4415416798356
"JSD, SD=4    missing_entry    0.1",4158.883083359671
"JSD, SD=4    missing_entry    0.5",20794.415416798358
"JSD, SD=4    missing_entry_combined    0.001",20235.489109138765
"JSD, SD=4    missing_entry_combined    0.005",20288.977858980976
"JSD, SD=4    missing_entry_combined    0.01",20315.767682359983
"JSD, SD=4    missing_entry_combined    0.05",21223.11514569725
"JSD, SD=4    missing_entry_combined    0.1",22296.60393470148
"JSD, SD=4    missing_entry_combined    0.5",30889.750025125024
"JSD, SD=4    missing_entry_no_denoising    0.001",41.58883083359671
"JSD, SD=4    missing_entry_no_denoising    0.005",207.94415416798358
"JSD, SD=4    missing_entry_no_denoising    0.01",415.88830833596717
"JSD, SD=4    missing_entry_no_denoising    0.05",2079.4415416798356
"JSD, SD=4    missing_entry_no_denoising    0.1",4158.883083359671
"JSD, SD=4    missing_entry_no_denoising    0.5",20794.415416798358
"JSD, SD=4    rows    100",199.14695370522873
"JSD, SD=4    rows    1000",1976.0343611265484
"JSD, SD=4    rows    100000",201693.90051824733
"JSD, SD=4    rows    1000000",2016038.3919379963
"CCEu, SD=4    sampling_density    15",41548.774153327686
"CCEu, SD=4    sampling_density    25",49062.308142679976
"CCEu, SD=4    sampling_density    50",58844.230899603695
"CCEu, SD=4    sampling_density    100",68442.22601266525
"CCEu, SD=4    sampling_density    150",73977.2410890091
"CCEu, SD=4    sampling_density    300",83327.68276852877
"JSDu, SD=4    activation_types    ['relu']",20171.67781036069
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",20108.812210591037
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']",20198.30698669209
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",20034.75295159581
"JSDu, SD=4    input_layer_type    dense",20089.228273743807
"JSDu, SD=4    input_layer_type    gaussian_dropout",20111.228210542395
"JSDu, SD=4    input_layer_type    sqrt_softmax",20236.64823783278
"JSDu, SD=4    input_layer_type    gaussian_kernel",20343.246998244133
"JSDu, SD=4    input_layer_type    CNN",20152.236246745255
"JSDu, SD=4    input_layer_type    VAE",20192.966650175014
"JSDu, SD=4    encoding_dim    2",20199.591485617144
"JSDu, SD=4    encoding_dim    3",20203.01794849542
"JSDu, SD=4    encoding_dim    6",20284.400837118486
"JSDu, SD=4    hidden_layers    5",20228.1698508567
"JSDu, SD=4    hidden_layers    7",20119.471003826606
"JSDu, SD=4    hidden_layers    9",20114.299004615958
"JSDu, SD=4    hidden_layers    27",20165.598118947506
"JSDu, SD=4    activity_regularizer    ",20268.572386687727
"JSDu, SD=4    activity_regularizer    L2, 0.01",20179.185455513543
"JSDu, SD=4    activity_regularizer    L1, 0.01",20180.423745545642
"JSDu, SD=4    activity_regularizer    L1, 10^-4",20204.963315003482
"JSDu, SD=4    sigma    0.005",11772.305364296677
"JSDu, SD=4    sigma    0.01",16547.84458478357
"JSDu, SD=4    sigma    0.05",20902.971626397273
"JSDu, SD=4    sigma    0.1",20954.02023827125
"JSDu, SD=4    sigma    0.2",21024.083913276816
"JSDu, SD=4    BN_size    2",13387.366638790696
"JSDu, SD=4    BN_size    4",26778.56152487558
"JSDu, SD=4    BN_size    5",33523.0017854313
"JSDu, SD=4    BN_size    10",67395.40472432176
"JSDu, SD=4    BN_size    20",134342.9715669142
"JSDu, SD=4    BN_size    30",201497.249244795
"JSDu, SD=4    sampling_density    15",41528.55251654057
"JSDu, SD=4    sampling_density    25",49062.02597839399
"JSDu, SD=4    sampling_density    50",58951.74500019128
"JSDu, SD=4    sampling_density    100",68452.04811717602
"JSDu, SD=4    sampling_density    150",73996.07767218909
"JSDu, SD=4    sampling_density    300",83355.7162002626
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.01",20169.8964134688
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.02",20108.57813865283
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.05",20014.92210719845
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.1",20292.59024656836
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, 0.2",19982.13014869395
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",20116.58027238483
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",20147.152528341776
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",20129.995106371527
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",20121.796670233674
"JSDu, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",20190.744145758763
"JSDu, SD=4    missing_entry    0.001",41.58883083359672
"JSDu, SD=4    missing_entry    0.005",207.94415416798358
"JSDu, SD=4    missing_entry    0.01",415.88830833596717
"JSDu, SD=4    missing_entry    0.05",2079.4415416798356
"JSDu, SD=4    missing_entry    0.1",4158.883083359671
"JSDu, SD=4    missing_entry    0.5",20794.415416798358
"JSDu, SD=4    missing_entry_combined    0.001",20072.64305087984
"JSDu, SD=4    missing_entry_combined    0.005",20225.627138541495
"JSDu, SD=4    missing_entry_combined    0.01",20396.702764529895
"JSDu, SD=4    missing_entry_combined    0.05",21287.62848244364
"JSDu, SD=4    missing_entry_combined    0.1",22235.748090959165
"JSDu, SD=4    missing_entry_combined    0.5",30931.388484859064
"JSDu, SD=4    missing_entry_no_denoising    0.001",41.58883083359672
"JSDu, SD=4    missing_entry_no_denoising    0.005",207.94415416798358
"JSDu, SD=4    missing_entry_no_denoising    0.01",415.88830833596717
"JSDu, SD=4    missing_entry_no_denoising    0.05",2079.4415416798356
"JSDu, SD=4    missing_entry_no_denoising    0.1",4158.883083359671
"JSDu, SD=4    missing_entry_no_denoising    0.5",20794.415416798358
"JSDu, SD=4    rows    100",199.46277417358138
"JSDu, SD=4    rows    1000",2006.6296804683857
"JSDu, SD=4    rows    100000",201548.71987858549
"JSDu, SD=4    rows    1000000",2016316.225308807
"CCE, SD=100    training_method    supervised",68423.46980935862
"CCE, SD=100    training_method    supervised_2_percent",68403.3953744742
"CCE, SD=100    training_method    semi_sup_first",68405.48427414057
"CCE, SD=100    training_method    semi_mixed",68417.45462700284
"CCE, SD=100    labeled_data_percentage    99",68454.27892260159
"CCE, SD=100    labeled_data_percentage    50"
"CCE, SD=100    labeled_data_percentage    20"
"CCE, SD=100    labeled_data_percentage    10"
"CCE, SD=100    labeled_data_percentage    5"
"CCE, SD=100    labeled_data_percentage    1"
"CCE, SD=100    labeled_data_percentage    0.5"
"CCE, SD=100    labeled_data_percentage    0.25"
"CCE, SD=100    labeled_data_percentage    0.125"
"CCE, SD=100    labeled_data_percentage    0.05"
"CCE, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    3"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9"
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    "
"JSD, SD=100    activity_regularizer    L2, 0.01"
"JSD, SD=100    activity_regularizer    L1, 0.01"
"JSD, SD=100    activity_regularizer    L1, 10^-4"
"JSD, SD=100    sigma    0.005"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10"
"JSD, SD=100    labeled_data_percentage    5"
"JSD, SD=100    labeled_data_percentage    1"
"JSD, SD=100    labeled_data_percentage    0.5"
"JSD, SD=100    labeled_data_percentage    0.25"
"JSD, SD=100    labeled_data_percentage    0.125"
"JSD, SD=100    labeled_data_percentage    0.05"
"JSD, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    missing_entry_no_denoising    0.001"
"JSD, SD=100    missing_entry_no_denoising    0.005"
"JSD, SD=100    missing_entry_no_denoising    0.01"
"JSD, SD=100    missing_entry_no_denoising    0.05"
"JSD, SD=100    missing_entry_no_denoising    0.1"
"JSD, SD=100    missing_entry_no_denoising    0.5"
"JSD, SD=100    rows    100"
"JSD, SD=100    rows    1000"
"JSD, SD=100    rows    100000"
"JSD, SD=100    rows    1000000"
"JSDu, SD=100    activation_types    ['relu']"
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=100    input_layer_type    dense"
"JSDu, SD=100    input_layer_type    gaussian_dropout"
"JSDu, SD=100    input_layer_type    sqrt_softmax"
"JSDu, SD=100    input_layer_type    gaussian_kernel"
"JSDu, SD=100    input_layer_type    CNN"
"JSDu, SD=100    input_layer_type    VAE"
"JSDu, SD=100    encoding_dim    2"
"JSDu, SD=100    encoding_dim    3"
"JSDu, SD=100    encoding_dim    6"
"JSDu, SD=100    hidden_layers    5"
"JSDu, SD=100    hidden_layers    7"
"JSDu, SD=100    hidden_layers    9"
"JSDu, SD=100    hidden_layers    27"
"JSDu, SD=100    activity_regularizer    "
"JSDu, SD=100    activity_regularizer    L2, 0.01"
"JSDu, SD=100    activity_regularizer    L1, 0.01"
"JSDu, SD=100    activity_regularizer    L1, 10^-4"
"JSDu, SD=100    sigma    0.005"
"JSDu, SD=100    sigma    0.01"
"JSDu, SD=100    sigma    0.05"
"JSDu, SD=100    sigma    0.1"
"JSDu, SD=100    sigma    0.2"
"JSDu, SD=100    BN_size    2"
"JSDu, SD=100    BN_size    4"
"JSDu, SD=100    BN_size    5"
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01"
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02"
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05"
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1"
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2"
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100"
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100"
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100"
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100"
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",68416.30444545373
"JSDu, SD=100    missing_entry    0.001",138.15510557964274
"JSDu, SD=100    missing_entry    0.005",690.7755278982138
"JSDu, SD=100    missing_entry    0.01",1381.5510557964276
"JSDu, SD=100    missing_entry    0.05",6907.755278982138
"JSDu, SD=100    missing_entry    0.1",13815.510557964277
"JSDu, SD=100    missing_entry    0.5",69077.55278982139
"JSDu, SD=100    missing_entry_combined    0.001",68535.30188077831
"JSDu, SD=100    missing_entry_combined    0.005",68833.10642076572
"JSDu, SD=100    missing_entry_combined    0.01",69178.35734755931
"JSDu, SD=100    missing_entry_combined    0.05",71861.72235728866
"JSDu, SD=100    missing_entry_combined    0.1",75388.47619078506
"JSDu, SD=100    missing_entry_combined    0.5",103308.29908544861
"JSDu, SD=100    missing_entry_no_denoising    0.001",138.15510557964274
"JSDu, SD=100    missing_entry_no_denoising    0.005",690.7755278982138
"JSDu, SD=100    missing_entry_no_denoising    0.01",1381.5510557964276
"JSDu, SD=100    missing_entry_no_denoising    0.05",6907.7552789821375
"JSDu, SD=100    missing_entry_no_denoising    0.1",13815.510557964277
"JSDu, SD=100    missing_entry_no_denoising    0.5",69077.55278982139
"JSDu, SD=100    rows    100",687.1514592223837
"JSDu, SD=100    rows    1000",6830.404084474999
"JSDu, SD=100    rows    100000",684481.5482325722
"JSDu, SD=100    rows    1000000",6843645.460142691
